--2023-05-16 15:15:02--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01377073/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42493373 (41M) [application/pdf]
Saving to: ‘./data/0.sdv/1377073.pdf’

     0K .......... .......... .......... .......... ..........  0%  298K 2m19s
 23250K .......... .......... .......... .......... .......... 56%  595M 18s
 23300K .......... .......... .......... .......... .......... 56%  583M 18s
 23350K .......... .......... .......... .......... .......... 56%  245K 18s
 23400K .......... .......... .......... .......... .......... 56%  380M 18s
 23450K .......... .......... .......... .......... .......... 56%  602M 18s
 23500K .......... .......... .......... .......... .......... 56%  605M 18s
 23550K .......... .......... .......... .......... .......... 56%  604M 17s
 23600K .......... .......... .......... .......... .......... 56%  248K 17s
 23650K .......... .......... .......... .......... .......... 57%  561M 17s
 23700K .......... .......... .......... .......... .......... 57%  583M 17s
 23750K .......... .......... .......... .......... .......... 57%  593M 17s
 23800K .......... .......... .......... .......... .......... 57%  245K 17s
 23850K .......... .......... .......... .......... .......... 57%  599M 17s
 23900K .......... .......... .......... .......... .......... 57%  604M 17s
 23950K .......... .......... .......... .......... .......... 57%  609M 17s
 24000K .......... .......... .......... .......... .......... 57%  248K 17s
 24050K .......... .......... .......... .......... .......... 58%  565M 17s
 24100K .......... .......... .......... .......... .......... 58%  624M 17s
 24150K .......... .......... .......... .......... .......... 58%  605M 17s
 24200K .......... .......... .......... .......... .......... 58%  246K 17s
 24250K .......... .......... .......... .......... .......... 58%  546M 17s
 24300K .......... .......... .......... .......... .......... 58%  569M 17s
 24350K .......... .......... .......... .......... .......... 58%  449M 17s
 24400K .......... .......... .......... .......... .......... 58%  247K 17s
 24450K .......... .......... .......... .......... .......... 59%  523M 17s
 24500K .......... .......... .......... .......... .......... 59%  586M 17s
 24550K .......... .......... .......... .......... .......... 59% 84,0M 16s
 24600K .......... .......... .......... .......... .......... 59%  247K 17s
 24650K .......... .......... .......... .......... .......... 59%  477M 16s
 24700K .......... .......... .......... .......... .......... 59%  595M 16s
 24750K .......... .......... .......... .......... .......... 59%  509M 16s
 24800K .......... .......... .......... .......... .......... 59%  247K 16s
 24850K .......... .......... .......... .......... .......... 60%  429M 16s
 24900K .......... .......... .......... .......... .......... 60%  599M 16s
 24950K .......... .......... .......... .......... .......... 60%  609M 16s
 25000K .......... .......... .......... .......... .......... 60%  553M 16s
 25050K .......... .......... .......... .......... .......... 60%  246K 16s
 25100K .......... .......... .......... .......... .......... 60%  584M 16s
 25150K .......... .......... .......... .......... .......... 60%  550M 16s
 25200K .......... .......... .......... .......... .......... 60%  495M 16s
 25250K .......... .......... .......... .......... .......... 60%  246K 16s
 25300K .......... .......... .......... .......... .......... 61%  306M 16s
 25350K .......... .......... .......... .......... .......... 61%  571M 16s
 25400K .......... .......... .......... .......... .......... 61%  549M 16s
 25450K .......... .......... .......... .......... .......... 61%  247K 16s
 25500K .......... .......... .......... .......... .......... 61%  584M 16s
 25550K .......... .......... .......... .......... .......... 61%  611M 16s
 25600K .......... .......... .......... .......... .......... 61%  488M 15s
 25650K .......... .......... .......... .......... .......... 61%  247K 15s
 25700K .......... .......... .......... .......... .......... 62%  544M 15s
 25750K .......... .......... .......... .......... .......... 62%  587M 15s
 25800K .......... .......... .......... .......... .......... 62%  319M 15s
 25850K .......... .......... .......... .......... .......... 62%  246K 15s
 25900K .......... .......... .......... .......... .......... 62%  445M 15s
 25950K .......... .......... .......... .......... .......... 62%  596M 15s
 26000K .......... .......... .......... .......... .......... 62%  486M 15s
 26050K .......... .......... .......... .......... .......... 62%  247K 15s
 26100K .......... .......... .......... .......... .......... 63%  397M 15s
 26150K .......... .......... .......... .......... .......... 63%  593M 15s
 26200K .......... .......... .......... .......... .......... 63%  549M 15s
 26250K .......... .......... .......... .......... .......... 63%  609M 15s
 26300K .......... .......... .......... .......... .......... 63%  244K 15s
 26350K .......... .......... .......... .......... .......... 63%  572M 15s
 26400K .......... .......... .......... .......... .......... 63%  501M 15s
 26450K .......... .......... .......... .......... .......... 63%  615M 15s
 26500K .......... .......... .......... .......... .......... 63%  249K 15s
 26550K .......... .......... .......... .......... .......... 64%  554M 15s
 26600K .......... .......... .......... .......... .......... 64%  548M 14s
 26650K .......... .......... .......... .......... .......... 64%  590M 14s
 26700K .......... .......... .......... .......... .......... 64%  246K 14s
 26750K .......... .......... .......... .......... .......... 64%  570M 14s
 26800K .......... .......... .......... .......... .......... 64%  398M 14s
 26850K .......... .......... .......... .......... .......... 64%  486M 14s
 26900K .......... .......... .......... .......... .......... 64%  247K 14s
 26950K .......... .......... .......... .......... .......... 65%  510M 14s
 27000K .......... .......... .......... .......... .......... 65%  553M 14s
 27050K .......... .......... .......... .......... .......... 65%  608M 14s
 27100K .......... .......... .......... .......... .......... 65%  247K 14s
 27150K .......... .......... .......... .......... .......... 65%  374M 14s
 27200K .......... .......... .......... .......... .......... 65%  489M 14s
 27250K .......... .......... .......... .......... .......... 65%  599M 14s
 27300K .......... .......... .......... .......... .......... 65%  247K 14s
 27350K .......... .......... .......... .......... .......... 66%  342M 14s
 27400K .......... .......... .......... .......... .......... 66%  543M 14s
 27450K .......... .......... .......... .......... .......... 66%  602M 14s
 27500K .......... .......... .......... .......... .......... 66%  208M 14s
 27550K .......... .......... .......... .......... .......... 66%  247K 14s
 27600K .......... .......... .......... .......... .......... 66%  466M 14s
 27650K .......... .......... .......... .......... .......... 66%  610M 13s
 27700K .......... .......... .......... .......... .......... 66%  474M 13s
 27750K .......... .......... .......... .......... .......... 66%  246K 13s
 27800K .......... .......... .......... .......... .......... 67%  501M 13s
 27850K .......... .......... .......... .......... .......... 67%  406M 13s
 27900K .......... .......... .......... .......... .......... 67%  455M 13s
 27950K .......... .......... .......... .......... .......... 67%  246K 13s
 28000K .......... .......... .......... .......... .......... 67%  447M 13s
 28050K .......... .......... .......... .......... .......... 67%  613M 13s
 28100K .......... .......... .......... .......... .......... 67%  506M 13s
 28150K .......... .......... .......... .......... .......... 67%  247K 13s
 28200K .......... .......... .......... .......... .......... 68%  502M 13s
 28250K .......... .......... .......... .......... .......... 68%  610M 13s
 28300K .......... .......... .......... .......... .......... 68%  601M 13s
 28350K .......... .......... .......... .......... .......... 68%  226K 13s
 28400K .......... .......... .......... .......... .......... 68%  355M 13s
 28450K .......... .......... .......... .......... .......... 68%  575M 13s
 28500K .......... .......... .......... .......... .......... 68%  564M 13s
 28550K .......... .......... .......... .......... .......... 68%  589M 13s
 28600K .......... .......... .......... .......... .......... 69%  250K 13s
 28650K .......... .......... .......... .......... .......... 69%  552M 13s
 28700K .......... .......... .......... .......... .......... 69%  598M 12s
 28750K .......... .......... .......... .......... .......... 69%  472M 12s
 28800K .......... .......... .......... .......... .......... 69%  247K 12s
 28850K .......... .......... .......... .......... .......... 69%  574M 12s
 28900K .......... .......... .......... .......... .......... 69%  604M 12s
 28950K .......... .......... .......... .......... .......... 69%  607M 12s
 29000K .......... .......... .......... .......... .......... 70%  246K 12s
 29050K .......... .......... .......... .......... .......... 70%  584M 12s
 29100K .......... .......... .......... .......... .......... 70%  618M 12s
 29150K .......... .......... .......... .......... .......... 70%  599M 12s
 29200K .......... .......... .......... .......... .......... 70%  247K 12s
 29250K .......... .......... .......... .......... .......... 70%  568M 12s
 29300K .......... .......... .......... .......... .......... 70%  623M 12s
 29350K .......... .......... .......... .......... .......... 70%  619M 12s
 29400K .......... .......... .......... .......... .......... 70%  246K 12s
 29450K .......... .......... .......... .......... .......... 71%  355M 12s
 29500K .......... .......... .......... .......... .......... 71%  622M 12s
 29550K .......... .......... .......... .......... .......... 71%  630M 12s
 29600K .......... .......... .......... .......... .......... 71%  247K 12s
 29650K .......... .......... .......... .......... .......... 71%  340M 12s
 29700K .......... .......... .......... .......... .......... 71%  604M 11s
 29750K .......... .......... .......... .......... .......... 71%  591M 11s
 29800K .......... .......... .......... .......... .......... 71%  426M 11s
 29850K .......... .......... .......... .......... .......... 72%  246K 11s
 29900K .......... .......... .......... .......... .......... 72% 44,4M 11s
 29950K .......... .......... .......... .......... .......... 72%  593M 11s
 30000K .......... .......... .......... .......... .......... 72%  505M 11s
 30050K .......... .......... .......... .......... .......... 72%  248K 11s
 30100K .......... .......... .......... .......... .......... 72%  593M 11s
 30150K .......... .......... .......... .......... .......... 72%  481M 11s
 30200K .......... .......... .......... .......... .......... 72%  555M 11s
 30250K .......... .......... .......... .......... .......... 73%  247K 11s
 30300K .......... .......... .......... .......... .......... 73%  591M 11s
 30350K .......... .......... .......... .......... .......... 73%  629M 11s
 30400K .......... .......... .......... .......... .......... 73%  478M 11s
 30450K .......... .......... .......... .......... .......... 73%  246K 11s
 30500K .......... .......... .......... .......... .......... 73%  571M 11s
 30550K .......... .......... .......... .......... .......... 73%  605M 11s
 30600K .......... .......... .......... .......... .......... 73%  546M 11s
 30650K .......... .......... .......... .......... .......... 73%  244K 11s
 30700K .......... .......... .......... .......... .......... 74%  410M 11s
 30750K .......... .......... .......... .......... .......... 74%  612M 10s
 30800K .......... .......... .......... .......... .......... 74%  500M 10s
 30850K .......... .......... .......... .......... .......... 74%  498M 10s
 30900K .......... .......... .......... .......... .......... 74%  241K 10s
 30950K .......... .......... .......... .......... .......... 74%  583M 10s
 31000K .......... .......... .......... .......... .......... 74%  562M 10s
 31050K .......... .......... .......... .......... .......... 74%  618M 10s
 31100K .......... .......... .......... .......... .......... 75%  245K 10s
 31150K .......... .......... .......... .......... .......... 75%  594M 10s
 31200K .......... .......... .......... .......... .......... 75%  493M 10s
 31250K .......... .......... .......... .......... .......... 75% 54,6M 10s
 31300K .......... .......... .......... .......... .......... 75%  249K 10s
 31350K .......... .......... .......... .......... .......... 75%  574M 10s
 31400K .......... .......... .......... .......... .......... 75%  554M 10s
 31450K .......... .......... .......... .......... .......... 75%  618M 10s
 31500K .......... .......... .......... .......... .......... 76%  245K 10s
 31550K .......... .......... .......... .......... .......... 76%  594M 10s
 31600K .......... .......... .......... .......... .......... 76%  428M 10s
 31650K .......... .......... .......... .......... .......... 76%  622M 10s
 31700K .......... .......... .......... .......... .......... 76%  248K 10s
 31750K .......... .......... .......... .......... .......... 76%  342M 9s
 31800K .......... .......... .......... .......... .......... 76%  549M 9s
 31850K .......... .......... .......... .......... .......... 76%  633M 9s
 31900K .......... .......... .......... .......... .......... 76%  247K 9s
 31950K .......... .......... .......... .......... .......... 77%  164M 9s
 32000K .......... .......... .......... .......... .......... 77%  311M 9s
 32050K .......... .......... .......... .......... .......... 77%  536M 9s
 32100K .......... .......... .......... .......... .......... 77%  627M 9s
 32150K .......... .......... .......... .......... .......... 77%  247K 9s
 32200K .......... .......... .......... .......... .......... 77%  548M 9s
 32250K .......... .......... .......... .......... .......... 77%  497M 9s
 32300K .......... .......... .......... .......... .......... 77%  631M 9s
 32350K .......... .......... .......... .......... .......... 78%  246K 9s
 32400K .......... .......... .......... .......... .......... 78%  378M 9s
 32450K .......... .......... .......... .......... .......... 78%  599M 9s
 32500K .......... .......... .......... .......... .......... 78%  632M 9s
 32550K .......... .......... .......... .......... .......... 78%  247K 9s
 32600K .......... .......... .......... .......... .......... 78%  416M 9s
 32650K .......... .......... .......... .......... .......... 78%  619M 9s
 32700K .......... .......... .......... .......... .......... 78%  575M 9s
 32750K .......... .......... .......... .......... .......... 79%  246K 9s
 32800K .......... .......... .......... .......... .......... 79%  434M 8s
 32850K .......... .......... .......... .......... .......... 79%  506M 8s
 32900K .......... .......... .......... .......... .......... 79%  602M 8s
 32950K .......... .......... .......... .......... .......... 79%  247K 8s
 33000K .......... .......... .......... .......... .......... 79%  387M 8s
 33050K .......... .......... .......... .......... .......... 79%  625M 8s
 33100K .......... .......... .......... .......... .......... 79%  630M 8s
 33150K .......... .......... .......... .......... .......... 80%  247K 8s
 33200K .......... .......... .......... .......... .......... 80%  307M 8s
 33250K .......... .......... .......... .......... .......... 80%  594M 8s
 33300K .......... .......... .......... .......... .......... 80%  627M 8s
 33350K .......... .......... .......... .......... .......... 80%  634M 8s
 33400K .......... .......... .......... .......... .......... 80%  246K 8s
 33450K .......... .......... .......... .......... .......... 80%  394M 8s
 33500K .......... .......... .......... .......... .......... 80%  612M 8s
 33550K .......... .......... .......... .......... .......... 80%  626M 8s
 33600K .......... .......... .......... .......... .......... 81%  237K 8s
 33650K .......... .......... .......... .......... .......... 81%  404M 8s
 33700K .......... .......... .......... .......... .......... 81%  547M 8s
 33750K .......... .......... .......... .......... .......... 81%  499M 8s
 33800K .......... .......... .......... .......... .......... 81%  238K 7s
 33850K .......... .......... .......... .......... .......... 81%  514M 7s
 33900K .......... .......... .......... .......... .......... 81%  621M 7s
 33950K .......... .......... .......... .......... .......... 81%  374M 7s
 34000K .......... .......... .......... .......... .......... 82%  247K 7s
 34050K .......... .......... .......... .......... .......... 82%  404M 7s
 34100K .......... .......... .......... .......... .......... 82%  610M 7s
 34150K .......... .......... .......... .......... .......... 82%  630M 7s
 34200K .......... .......... .......... .......... .......... 82%  247K 7s
 34250K .......... .......... .......... .......... .......... 82%  351M 7s
 34300K .......... .......... .......... .......... .......... 82%  511M 7s
 34350K .......... .......... .......... .......... .......... 82%  624M 7s
 34400K .......... .......... .......... .......... .......... 83%  406M 7s
 34450K .......... .......... .......... .......... .......... 83%  247K 7s
 34500K .......... .......... .......... .......... .......... 83%  428M 7s
 34550K .......... .......... .......... .......... .......... 83%  605M 7s
 34600K .......... .......... .......... .......... .......... 83%  562M 7s
 34650K .......... .......... .......... .......... .......... 83%  246K 7s
 34700K .......... .......... .......... .......... .......... 83%  319M 7s
 34750K .......... .......... .......... .......... .......... 83%  619M 7s
 34800K .......... .......... .......... .......... .......... 83%  511M 6s
 34850K .......... .......... .......... .......... .......... 84%  247K 6s
 34900K .......... .......... .......... .......... .......... 84%  621M 6s
 34950K .......... .......... .......... .......... .......... 84%  620M 6s
 35000K .......... .......... .......... .......... .......... 84%  411M 6s
 35050K .......... .......... .......... .......... .......... 84%  246K 6s
 35100K .......... .......... .......... .......... .......... 84%  607M 6s
 35150K .......... .......... .......... .......... .......... 84%  623M 6s
 35200K .......... .......... .......... .......... .......... 84% 29,3M 6s
 35250K .......... .......... .......... .......... .......... 85%  249K 6s
 35300K .......... .......... .......... .......... .......... 85%  336M 6s
 35350K .......... .......... .......... .......... .......... 85%  520M 6s
 35400K .......... .......... .......... .......... .......... 85%  558M 6s
 35450K .......... .......... .......... .......... .......... 85%  247K 6s
 35500K .......... .......... .......... .......... .......... 85%  418M 6s
 35550K .......... .......... .......... .......... .......... 85%  411M 6s
 35600K .......... .......... .......... .......... .......... 85%  501M 6s
 35650K .......... .......... .......... .......... .......... 86%  626M 6s
 35700K .......... .......... .......... .......... .......... 86%  247K 6s
 35750K .......... .......... .......... .......... .......... 86%  413M 6s
 35800K .......... .......... .......... .......... .......... 86%  339M 6s
 35850K .......... .......... .......... .......... .......... 86%  482M 5s
 35900K .......... .......... .......... .......... .......... 86%  247K 5s
 35950K .......... .......... .......... .......... .......... 86%  527M 5s
 36000K .......... .......... .......... .......... .......... 86%  509M 5s
 36050K .......... .......... .......... .......... .......... 86%  210M 5s
 36100K .......... .......... .......... .......... .......... 87%  247K 5s
 36150K .......... .......... .......... .......... .......... 87%  436M 5s
 36200K .......... .......... .......... .......... .......... 87%  536M 5s
 36250K .......... .......... .......... .......... .......... 87%  614M 5s
 36300K .......... .......... .......... .......... .......... 87%  247K 5s
 36350K .......... .......... .......... .......... .......... 87%  513M 5s
 36400K .......... .......... .......... .......... .......... 87%  507M 5s
 36450K .......... .......... .......... .......... .......... 87%  427M 5s
 36500K .......... .......... .......... .......... .......... 88%  247K 5s
 36550K .......... .......... .......... .......... .......... 88%  541M 5s
 36600K .......... .......... .......... .......... .......... 88%  554M 5s
 36650K .......... .......... .......... .......... .......... 88%  623M 5s
 36700K .......... .......... .......... .......... .......... 88%  247K 5s
 36750K .......... .......... .......... .......... .......... 88%  431M 5s
 36800K .......... .......... .......... .......... .......... 88%  492M 5s
 36850K .......... .......... .......... .......... .......... 88%  634M 4s
 36900K .......... .......... .......... .......... .......... 89%  621M 4s
 36950K .......... .......... .......... .......... .......... 89%  246K 4s
 37000K .......... .......... .......... .......... .......... 89%  502M 4s
 37050K .......... .......... .......... .......... .......... 89%  621M 4s
 37100K .......... .......... .......... .......... .......... 89%  615M 4s
 37150K .......... .......... .......... .......... .......... 89%  247K 4s
 37200K .......... .......... .......... .......... .......... 89%  489M 4s
 37250K .......... .......... .......... .......... .......... 89%  603M 4s
 37300K .......... .......... .......... .......... .......... 90%  628M 4s
 37350K .......... .......... .......... .......... .......... 90%  246K 4s
 37400K .......... .......... .......... .......... .......... 90%  533M 4s
 37450K .......... .......... .......... .......... .......... 90%  627M 4s
 37500K .......... .......... .......... .......... .......... 90%  616M 4s
 37550K .......... .......... .......... .......... .......... 90%  247K 4s
 37600K .......... .......... .......... .......... .......... 90%  411M 4s
 37650K .......... .......... .......... .......... .......... 90%  564M 4s
 37700K .......... .......... .......... .......... .......... 90%  623M 4s
 37750K .......... .......... .......... .......... .......... 91%  247K 4s
 37800K .......... .......... .......... .......... .......... 91%  489M 4s
 37850K .......... .......... .......... .......... .......... 91%  614M 4s
 37900K .......... .......... .......... .......... .......... 91%  616M 3s
 37950K .......... .......... .......... .......... .......... 91%  247K 3s
 38000K .......... .......... .......... .......... .......... 91%  386M 3s
 38050K .......... .......... .......... .......... .......... 91%  618M 3s
 38100K .......... .......... .......... .......... .......... 91%  624M 3s
 38150K .......... .......... .......... .......... .......... 92%  617M 3s
 38200K .......... .......... .......... .......... .......... 92%  246K 3s
 38250K .......... .......... .......... .......... .......... 92%  609M 3s
 38300K .......... .......... .......... .......... .......... 92%  556M 3s
 38350K .......... .......... .......... .......... .......... 92%  620M 3s
 38400K .......... .......... .......... .......... .......... 92%  246K 3s
 38450K .......... .......... .......... .......... .......... 92%  593M 3s
 38500K .......... .......... .......... .......... .......... 92%  621M 3s
 38550K .......... .......... .......... .......... .......... 93%  630M 3s
 38600K .......... .......... .......... .......... .......... 93%  243K 3s
 38650K .......... .......... .......... .......... .......... 93%  582M 3s
 38700K .......... .......... .......... .......... .......... 93%  613M 3s
 38750K .......... .......... .......... .......... .......... 93%  630M 3s
 38800K .......... .......... .......... .......... .......... 93%  250K 3s
 38850K .......... .......... .......... .......... .......... 93%  585M 3s
 38900K .......... .......... .......... .......... .......... 93%  599M 2s
 38950K .......... .......... .......... .......... .......... 93%  464M 2s
 39000K .......... .......... .......... .......... .......... 94%  245K 2s
 39050K .......... .......... .......... .......... .......... 94%  577M 2s
 39100K .......... .......... .......... .......... .......... 94%  620M 2s
 39150K .......... .......... .......... .......... .......... 94%  627M 2s
 39200K .......... .......... .......... .......... .......... 94%  248K 2s
 39250K .......... .......... .......... .......... .......... 94%  527M 2s
 39300K .......... .......... .......... .......... .......... 94%  604M 2s
 39350K .......... .......... .......... .......... .......... 94%  636M 2s
 39400K .......... .......... .......... .......... .......... 95%  246K 2s
 39450K .......... .......... .......... .......... .......... 95%  368M 2s
 39500K .......... .......... .......... .......... .......... 95%  581M 2s
 39550K .......... .......... .......... .......... .......... 95%  597M 2s
 39600K .......... .......... .......... .......... .......... 95%  493M 2s
 39650K .......... .......... .......... .......... .......... 95%  247K 2s
 39700K .......... .......... .......... .......... .......... 95%  591M 2s
 39750K .......... .......... .......... .......... .......... 95%  621M 2s
 39800K .......... .......... .......... .......... .......... 96%  564M 2s
 39850K .......... .......... .......... .......... .......... 96%  246K 2s
 39900K .......... .......... .......... .......... .......... 96%  587M 2s
 39950K .......... .......... .......... .......... .......... 96%  619M 1s
 40000K .......... .......... .......... .......... .......... 96%  505M 1s
 40050K .......... .......... .......... .......... .......... 96%  246K 1s
 40100K .......... .......... .......... .......... .......... 96%  543M 1s
 40150K .......... .......... .......... .......... .......... 96%  637M 1s
 40200K .......... .......... .......... .......... .......... 96%  551M 1s
 40250K .......... .......... .......... .......... .......... 97%  247K 1s
 40300K .......... .......... .......... .......... .......... 97%  598M 1s
 40350K .......... .......... .......... .......... .......... 97%  618M 1s
 40400K .......... .......... .......... .......... .......... 97%  512M 1s
 40450K .......... .......... .......... .......... .......... 97%  246K 1s
 40500K .......... .......... .......... .......... .......... 97%  526M 1s
 40550K .......... .......... .......... .......... .......... 97%  572M 1s
 40600K .......... .......... .......... .......... .......... 97%  562M 1s
 40650K .......... .......... .......... .......... .......... 98%  247K 1s
 40700K .......... .......... .......... .......... .......... 98%  301M 1s
 40750K .......... .......... .......... .......... .......... 98%  606M 1s
 40800K .......... .......... .......... .......... .......... 98%  513M 1s
 40850K .......... .......... .......... .......... .......... 98%  623M 1s
 40900K .......... .......... .......... .......... .......... 98%  247K 1s
 40950K .......... .......... .......... .......... .......... 98%  596M 0s
 41000K .......... .......... .......... .......... .......... 98%  565M 0s
 41050K .......... .......... .......... .......... .......... 99%  631M 0s
 41100K .......... .......... .......... .......... .......... 99%  246K 0s
 41150K .......... .......... .......... .......... .......... 99%  609M 0s
 41200K .......... .......... .......... .......... .......... 99%  495M 0s
 41250K .......... .......... .......... .......... .......... 99%  634M 0s
 41300K .......... .......... .......... .......... .......... 99%  246K 0s
 41350K .......... .......... .......... .......... .......... 99%  565M 0s
 41400K .......... .......... .......... .......... .......... 99%  556M 0s
 41450K .......... .......... .......... .......... .......   100%  587M=40s

2023-05-16 15:15:45 (1,00 MB/s) - ‘./data/0.sdv/1377073.pdf’ saved [42493373/42493373]

