--2023-05-13 02:57:54--  https://hal-insu.archives-ouvertes.fr/insu-01505991/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94381688 (90M) [application/pdf]
Saving to: ‘./data/0.sdu/1505991.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 1m43s
 23300K .......... .......... .......... .......... .......... 25%  575M 67s
 23350K .......... .......... .......... .......... .......... 25%  632M 67s
 23400K .......... .......... .......... .......... .......... 25%  250K 67s
 23450K .......... .......... .......... .......... .......... 25%  459M 67s
 23500K .......... .......... .......... .......... .......... 25%  423M 67s
 23550K .......... .......... .......... .......... .......... 25%  583M 67s
 23600K .......... .......... .......... .......... .......... 25%  246K 67s
 23650K .......... .......... .......... .......... .......... 25%  283M 67s
 23700K .......... .......... .......... .......... .......... 25%  594M 67s
 23750K .......... .......... .......... .......... .......... 25%  617M 66s
 23800K .......... .......... .......... .......... .......... 25%  277M 66s
 23850K .......... .......... .......... .......... .......... 25%  247K 67s
 23900K .......... .......... .......... .......... .......... 25%  584M 66s
 23950K .......... .......... .......... .......... .......... 26%  604M 66s
 24000K .......... .......... .......... .......... .......... 26%  515M 66s
 24050K .......... .......... .......... .......... .......... 26%  246K 66s
 24100K .......... .......... .......... .......... .......... 26%  583M 66s
 24150K .......... .......... .......... .......... .......... 26%  483M 66s
 24200K .......... .......... .......... .......... .......... 26%  558M 66s
 24250K .......... .......... .......... .......... .......... 26%  247K 66s
 24300K .......... .......... .......... .......... .......... 26%  540M 66s
 24350K .......... .......... .......... .......... .......... 26%  533M 66s
 24400K .......... .......... .......... .......... .......... 26%  509M 66s
 24450K .......... .......... .......... .......... .......... 26%  246K 66s
 24500K .......... .......... .......... .......... .......... 26%  578M 66s
 24550K .......... .......... .......... .......... .......... 26%  460M 66s
 24600K .......... .......... .......... .......... .......... 26%  563M 66s
 24650K .......... .......... .......... .......... .......... 26%  247K 66s
 24700K .......... .......... .......... .......... .......... 26%  432M 66s
 24750K .......... .......... .......... .......... .......... 26%  613M 66s
 24800K .......... .......... .......... .......... .......... 26%  504M 65s
 24850K .......... .......... .......... .......... .......... 27%  247K 66s
 24900K .......... .......... .......... .......... .......... 27%  425M 66s
 24950K .......... .......... .......... .......... .......... 27%  612M 65s
 25000K .......... .......... .......... .......... .......... 27%  406M 65s
 25050K .......... .......... .......... .......... .......... 27%  587M 65s
 25100K .......... .......... .......... .......... .......... 27%  247K 65s
 25150K .......... .......... .......... .......... .......... 27%  442M 65s
 25200K .......... .......... .......... .......... .......... 27%  295M 65s
 25250K .......... .......... .......... .......... .......... 27%  618M 65s
 25300K .......... .......... .......... .......... .......... 27%  247K 65s
 25350K .......... .......... .......... .......... .......... 27%  567M 65s
 25400K .......... .......... .......... .......... .......... 27%  406M 65s
 25450K .......... .......... .......... .......... .......... 27%  623M 65s
 25500K .......... .......... .......... .......... .......... 27%  247K 65s
 25550K .......... .......... .......... .......... .......... 27%  422M 65s
 25600K .......... .......... .......... .......... .......... 27%  492M 65s
 25650K .......... .......... .......... .......... .......... 27%  638M 65s
 25700K .......... .......... .......... .......... .......... 27%  247K 65s
 25750K .......... .......... .......... .......... .......... 27%  541M 65s
 25800K .......... .......... .......... .......... .......... 28%  560M 65s
 25850K .......... .......... .......... .......... .......... 28%  608M 64s
 25900K .......... .......... .......... .......... .......... 28%  246K 65s
 25950K .......... .......... .......... .......... .......... 28%  473M 65s
 26000K .......... .......... .......... .......... .......... 28%  386M 64s
 26050K .......... .......... .......... .......... .......... 28%  598M 64s
 26100K .......... .......... .......... .......... .......... 28%  247K 65s
 26150K .......... .......... .......... .......... .......... 28%  411M 64s
 26200K .......... .......... .......... .......... .......... 28%  560M 64s
 26250K .......... .......... .......... .......... .......... 28%  446M 64s
 26300K .......... .......... .......... .......... .......... 28%  588M 64s
 26350K .......... .......... .......... .......... .......... 28%  244K 64s
 26400K .......... .......... .......... .......... .......... 28%  369M 64s
 26450K .......... .......... .......... .......... .......... 28%  593M 64s
 26500K .......... .......... .......... .......... .......... 28%  621M 64s
 26550K .......... .......... .......... .......... .......... 28%  249K 64s
 26600K .......... .......... .......... .......... .......... 28%  395M 64s
 26650K .......... .......... .......... .......... .......... 28%  606M 64s
 26700K .......... .......... .......... .......... .......... 29%  623M 63s
 26750K .......... .......... .......... .......... .......... 29%  247K 64s
 26800K .......... .......... .......... .......... .......... 29%  370M 64s
 26850K .......... .......... .......... .......... .......... 29%  599M 63s
 26900K .......... .......... .......... .......... .......... 29%  622M 63s
 26950K .......... .......... .......... .......... .......... 29%  246K 64s
 27000K .......... .......... .......... .......... .......... 29%  203M 63s
 27050K .......... .......... .......... .......... .......... 29%  608M 63s
 27100K .......... .......... .......... .......... .......... 29%  494M 63s
 27150K .......... .......... .......... .......... .......... 29%  247K 63s
 27200K .......... .......... .......... .......... .......... 29%  377M 63s
 27250K .......... .......... .......... .......... .......... 29%  620M 63s
 27300K .......... .......... .......... .......... .......... 29%  600M 63s
 27350K .......... .......... .......... .......... .......... 29%  247K 63s
 27400K .......... .......... .......... .......... .......... 29%  407M 63s
 27450K .......... .......... .......... .......... .......... 29%  436M 63s
 27500K .......... .......... .......... .......... .......... 29%  614M 63s
 27550K .......... .......... .......... .......... .......... 29%  390M 63s
 27600K .......... .......... .......... .......... .......... 29%  247K 63s
 27650K .......... .......... .......... .......... .......... 30%  586M 63s
 27700K .......... .......... .......... .......... .......... 30%  477M 63s
 27750K .......... .......... .......... .......... .......... 30%  532M 62s
 27800K .......... .......... .......... .......... .......... 30%  247K 63s
 27850K .......... .......... .......... .......... .......... 30%  583M 63s
 27900K .......... .......... .......... .......... .......... 30%  439M 62s
 27950K .......... .......... .......... .......... .......... 30%  612M 62s
 28000K .......... .......... .......... .......... .......... 30%  246K 63s
 28050K .......... .......... .......... .......... .......... 30%  453M 62s
 28100K .......... .......... .......... .......... .......... 30%  608M 62s
 28150K .......... .......... .......... .......... .......... 30%  498M 62s
 28200K .......... .......... .......... .......... .......... 30%  247K 62s
 28250K .......... .......... .......... .......... .......... 30%  575M 62s
 28300K .......... .......... .......... .......... .......... 30%  622M 62s
 28350K .......... .......... .......... .......... .......... 30%  581M 62s
 28400K .......... .......... .......... .......... .......... 30%  246K 62s
 28450K .......... .......... .......... .......... .......... 30%  574M 62s
 28500K .......... .......... .......... .......... .......... 30%  603M 62s
 28550K .......... .......... .......... .......... .......... 31%  437M 62s
 28600K .......... .......... .......... .......... .......... 31%  247K 62s
 28650K .......... .......... .......... .......... .......... 31%  430M 62s
 28700K .......... .......... .......... .......... .......... 31%  441M 62s
 28750K .......... .......... .......... .......... .......... 31%  614M 62s
 28800K .......... .......... .......... .......... .......... 31%  247K 62s
 28850K .......... .......... .......... .......... .......... 31%  395M 62s
 28900K .......... .......... .......... .......... .......... 31%  423M 62s
 28950K .......... .......... .......... .......... .......... 31%  627M 61s
 29000K .......... .......... .......... .......... .......... 31%  552M 61s
 29050K .......... .......... .......... .......... .......... 31%  247K 62s
 29100K .......... .......... .......... .......... .......... 31%  431M 61s
 29150K .......... .......... .......... .......... .......... 31%  609M 61s
 29200K .......... .......... .......... .......... .......... 31%  500M 61s
 29250K .......... .......... .......... .......... .......... 31%  247K 61s
 29300K .......... .......... .......... .......... .......... 31%  580M 61s
 29350K .......... .......... .......... .......... .......... 31%  609M 61s
 29400K .......... .......... .......... .......... .......... 31%  553M 61s
 29450K .......... .......... .......... .......... .......... 32%  240K 61s
 29500K .......... .......... .......... .......... .......... 32%  586M 61s
 29550K .......... .......... .......... .......... .......... 32%  444M 61s
 29600K .......... .......... .......... .......... .......... 32%  503M 61s
 29650K .......... .......... .......... .......... .......... 32%  244K 61s
 29700K .......... .......... .......... .......... .......... 32%  396M 61s
 29750K .......... .......... .......... .......... .......... 32%  601M 61s
 29800K .......... .......... .......... .......... .......... 32%  531M 61s
 29850K .......... .......... .......... .......... .......... 32%  246K 61s
 29900K .......... .......... .......... .......... .......... 32%  325M 61s
 29950K .......... .......... .......... .......... .......... 32%  550M 61s
 30000K .......... .......... .......... .......... .......... 32%  508M 60s
 30050K .......... .......... .......... .......... .......... 32%  619M 60s
 30100K .......... .......... .......... .......... .......... 32%  247K 61s
 30150K .......... .......... .......... .......... .......... 32%  430M 60s
 30200K .......... .......... .......... .......... .......... 32%  421M 60s
 30250K .......... .......... .......... .......... .......... 32%  606M 60s
 30300K .......... .......... .......... .......... .......... 32%  247K 60s
 30350K .......... .......... .......... .......... .......... 32%  446M 60s
 30400K .......... .......... .......... .......... .......... 33%  491M 60s
 30450K .......... .......... .......... .......... .......... 33%  485M 60s
 30500K .......... .......... .......... .......... .......... 33%  247K 60s
 30550K .......... .......... .......... .......... .......... 33%  417M 60s
 30600K .......... .......... .......... .......... .......... 33%  563M 60s
 30650K .......... .......... .......... .......... .......... 33%  641M 60s
 30700K .......... .......... .......... .......... .......... 33%  247K 60s
 30750K .......... .......... .......... .......... .......... 33%  454M 60s
 30800K .......... .......... .......... .......... .......... 33%  504M 60s
 30850K .......... .......... .......... .......... .......... 33%  617M 60s
 30900K .......... .......... .......... .......... .......... 33%  245K 60s
 30950K .......... .......... .......... .......... .......... 33%  524M 60s
 31000K .......... .......... .......... .......... .......... 33%  523M 60s
 31050K .......... .......... .......... .......... .......... 33%  597M 59s
 31100K .......... .......... .......... .......... .......... 33%  248K 60s
 31150K .......... .......... .......... .......... .......... 33%  365M 59s
 31200K .......... .......... .......... .......... .......... 33%  490M 59s
 31250K .......... .......... .......... .......... .......... 33%  444M 59s
 31300K .......... .......... .......... .......... .......... 34%  580M 59s
 31350K .......... .......... .......... .......... .......... 34%  247K 59s
 31400K .......... .......... .......... .......... .......... 34%  482M 59s
 31450K .......... .......... .......... .......... .......... 34%  539M 59s
 31500K .......... .......... .......... .......... .......... 34%  463M 59s
 31550K .......... .......... .......... .......... .......... 34%  247K 59s
 31600K .......... .......... .......... .......... .......... 34%  365M 59s
 31650K .......... .......... .......... .......... .......... 34%  605M 59s
 31700K .......... .......... .......... .......... .......... 34%  620M 59s
 31750K .......... .......... .......... .......... .......... 34%  247K 59s
 31800K .......... .......... .......... .......... .......... 34%  402M 59s
 31850K .......... .......... .......... .......... .......... 34%  576M 59s
 31900K .......... .......... .......... .......... .......... 34% 2,95M 59s
 31950K .......... .......... .......... .......... .......... 34%  248K 59s
 32000K .......... .......... .......... .......... .......... 34%  351M 59s
 32050K .......... .......... .......... .......... .......... 34%  426M 59s
 32100K .......... .......... .......... .......... .......... 34%  622M 58s
 32150K .......... .......... .......... .......... .......... 34%  614M 58s
 32200K .......... .......... .......... .......... .......... 34%  247K 58s
 32250K .......... .......... .......... .......... .......... 35%  577M 58s
 32300K .......... .......... .......... .......... .......... 35%  611M 58s
 32350K .......... .......... .......... .......... .......... 35%  573M 58s
 32400K .......... .......... .......... .......... .......... 35%  246K 58s
 32450K .......... .......... .......... .......... .......... 35%  601M 58s
 32500K .......... .......... .......... .......... .......... 35%  308M 58s
 32550K .......... .......... .......... .......... .......... 35%  597M 58s
 32600K .......... .......... .......... .......... .......... 35%  247K 58s
 32650K .......... .......... .......... .......... .......... 35%  546M 58s
 32700K .......... .......... .......... .......... .......... 35%  358M 58s
 32750K .......... .......... .......... .......... .......... 35%  609M 58s
 32800K .......... .......... .......... .......... .......... 35%  232K 58s
 32850K .......... .......... .......... .......... .......... 35%  431M 58s
 32900K .......... .......... .......... .......... .......... 35%  607M 58s
 32950K .......... .......... .......... .......... .......... 35%  597M 58s
 33000K .......... .......... .......... .......... .......... 35%  244K 58s
 33050K .......... .......... .......... .......... .......... 35%  422M 58s
 33100K .......... .......... .......... .......... .......... 35%  445M 58s
 33150K .......... .......... .......... .......... .......... 36%  620M 57s
 33200K .......... .......... .......... .......... .......... 36%  506M 57s
 33250K .......... .......... .......... .......... .......... 36%  247K 57s
 33300K .......... .......... .......... .......... .......... 36%  431M 57s
 33350K .......... .......... .......... .......... .......... 36%  574M 57s
 33400K .......... .......... .......... .......... .......... 36%  548M 57s
 33450K .......... .......... .......... .......... .......... 36%  247K 57s
 33500K .......... .......... .......... .......... .......... 36%  424M 57s
 33550K .......... .......... .......... .......... .......... 36%  571M 57s
 33600K .......... .......... .......... .......... .......... 36%  508M 57s
 33650K .......... .......... .......... .......... .......... 36%  247K 57s
 33700K .......... .......... .......... .......... .......... 36%  567M 57s
 33750K .......... .......... .......... .......... .......... 36%  628M 57s
 33800K .......... .......... .......... .......... .......... 36%  551M 57s
 33850K .......... .......... .......... .......... .......... 36%  246K 57s
 33900K .......... .......... .......... .......... .......... 36%  581M 57s
 33950K .......... .......... .......... .......... .......... 36%  449M 57s
 34000K .......... .......... .......... .......... .......... 36%  501M 57s
 34050K .......... .......... .......... .......... .......... 36%  247K 57s
 34100K .......... .......... .......... .......... .......... 37%  517M 57s
 34150K .......... .......... .......... .......... .......... 37%  364M 56s
 34200K .......... .......... .......... .......... .......... 37%  475M 56s
 34250K .......... .......... .......... .......... .......... 37%  247K 57s
 34300K .......... .......... .......... .......... .......... 37%  389M 56s
 34350K .......... .......... .......... .......... .......... 37%  448M 56s
 34400K .......... .......... .......... .......... .......... 37%  497M 56s
 34450K .......... .......... .......... .......... .......... 37%  620M 56s
 34500K .......... .......... .......... .......... .......... 37%  247K 56s
 34550K .......... .......... .......... .......... .......... 37%  398M 56s
 34600K .......... .......... .......... .......... .......... 37%  562M 56s
 34650K .......... .......... .......... .......... .......... 37%  170M 56s
 34700K .......... .......... .......... .......... .......... 37%  240K 56s
 34750K .......... .......... .......... .......... .......... 37%  437M 56s
 34800K .......... .......... .......... .......... .......... 37%  495M 56s
 34850K .......... .......... .......... .......... .......... 37%  623M 56s
 34900K .......... .......... .......... .......... .......... 37%  244K 56s
 34950K .......... .......... .......... .......... .......... 37%  578M 56s
 35000K .......... .......... .......... .......... .......... 38%  561M 56s
 35050K .......... .......... .......... .......... .......... 38%  595M 56s
 35100K .......... .......... .......... .......... .......... 38%  247K 56s
 35150K .......... .......... .......... .......... .......... 38%  439M 56s
 35200K .......... .......... .......... .......... .......... 38%  504M 55s
 35250K .......... .......... .......... .......... .......... 38%  444M 55s
 35300K .......... .......... .......... .......... .......... 38%  246K 56s
 35350K .......... .......... .......... .......... .......... 38% 73,1M 55s
 35400K .......... .......... .......... .......... .......... 38%  546M 55s
 35450K .......... .......... .......... .......... .......... 38%  448M 55s
 35500K .......... .......... .......... .......... .......... 38%  607M 55s
 35550K .......... .......... .......... .......... .......... 38%  247K 55s
 35600K .......... .......... .......... .......... .......... 38%  449M 55s
 35650K .......... .......... .......... .......... .......... 38%  440M 55s
 35700K .......... .......... .......... .......... .......... 38%  606M 55s
 35750K .......... .......... .......... .......... .......... 38%  246K 55s
 35800K .......... .......... .......... .......... .......... 38%  497M 55s
 35850K .......... .......... .......... .......... .......... 38%  599M 55s
 35900K .......... .......... .......... .......... .......... 39%  558M 55s
 35950K .......... .......... .......... .......... .......... 39%  247K 55s
 36000K .......... .......... .......... .......... .......... 39%  485M 55s
 36050K .......... .......... .......... .......... .......... 39%  580M 55s
 36100K .......... .......... .......... .......... .......... 39%  440M 54s
 36150K .......... .......... .......... .......... .......... 39%  247K 55s
 36200K .......... .......... .......... .......... .......... 39%  501M 55s
 36250K .......... .......... .......... .......... .......... 39%  443M 54s
 36300K .......... .......... .......... .......... .......... 39%  611M 54s
 36350K .......... .......... .......... .......... .......... 39%  247K 54s
 36400K .......... .......... .......... .......... .......... 39%  337M 54s
 36450K .......... .......... .......... .......... .......... 39%  613M 54s
 36500K .......... .......... .......... .......... .......... 39%  612M 54s
 36550K .......... .......... .......... .......... .......... 39%  246K 54s
 36600K .......... .......... .......... .......... .......... 39%  311M 54s
 36650K .......... .......... .......... .......... .......... 39%  616M 54s
 36700K .......... .......... .......... .......... .......... 39%  624M 54s
 36750K .......... .......... .......... .......... .......... 39%  592M 54s
 36800K .......... .......... .......... .......... .......... 39%  247K 54s
 36850K .......... .......... .......... .......... .......... 40%  594M 54s
 36900K .......... .......... .......... .......... .......... 40%  612M 54s
 36950K .......... .......... .......... .......... .......... 40%  606M 54s
 37000K .......... .......... .......... .......... .......... 40%  246K 54s
 37050K .......... .......... .......... .......... .......... 40%  540M 54s
 37100K .......... .......... .......... .......... .......... 40%  599M 54s
 37150K .......... .......... .......... .......... .......... 40%  441M 53s
 37200K .......... .......... .......... .......... .......... 40%  246K 54s
 37250K .......... .......... .......... .......... .......... 40%  594M 54s
 37300K .......... .......... .......... .......... .......... 40%  559M 53s
 37350K .......... .......... .......... .......... .......... 40%  470M 53s
 37400K .......... .......... .......... .......... .......... 40%  246K 53s
 37450K .......... .......... .......... .......... .......... 40%  442M 53s
 37500K .......... .......... .......... .......... .......... 40%  594M 53s
 37550K .......... .......... .......... .......... .......... 40%  565M 53s
 37600K .......... .......... .......... .......... .......... 40%  247K 53s
 37650K .......... .......... .......... .......... .......... 40%  542M 53s
 37700K .......... .......... .......... .......... .......... 40%  613M 53s
 37750K .......... .......... .......... .......... .......... 41%  456M 53s
 37800K .......... .......... .......... .......... .......... 41%  247K 53s
 37850K .......... .......... .......... .......... .......... 41%  410M 53s
 37900K .......... .......... .......... .......... .......... 41%  605M 53s
 37950K .......... .......... .......... .......... .......... 41%  483M 53s
 38000K .......... .......... .......... .......... .......... 41%  247K 53s
 38050K .......... .......... .......... .......... .......... 41%  419M 53s
 38100K .......... .......... .......... .......... .......... 41%  514M 53s
 38150K .......... .......... .......... .......... .......... 41%  613M 53s
 38200K .......... .......... .......... .......... .......... 41%  555M 52s
 38250K .......... .......... .......... .......... .......... 41%  246K 53s
 38300K .......... .......... .......... .......... .......... 41%  571M 52s
 38350K .......... .......... .......... .......... .......... 41%  584M 52s
 38400K .......... .......... .......... .......... .......... 41%  266M 52s
 38450K .......... .......... .......... .......... .......... 41%  247K 52s
 38500K .......... .......... .......... .......... .......... 41%  561M 52s
 38550K .......... .......... .......... .......... .......... 41%  609M 52s
 38600K .......... .......... .......... .......... .......... 41%  462M 52s
 38650K .......... .......... .......... .......... .......... 41%  247K 52s
 38700K .......... .......... .......... .......... .......... 42%  425M 52s
 38750K .......... .......... .......... .......... .......... 42%  619M 52s
 38800K .......... .......... .......... .......... .......... 42%  494M 52s
 38850K .......... .......... .......... .......... .......... 42%  246K 52s
 38900K .......... .......... .......... .......... .......... 42%  573M 52s
 38950K .......... .......... .......... .......... .......... 42%  580M 52s
 39000K .......... .......... .......... .......... .......... 42%  561M 52s
 39050K .......... .......... .......... .......... .......... 42%  247K 52s
 39100K .......... .......... .......... .......... .......... 42%  461M 52s
 39150K .......... .......... .......... .......... .......... 42%  459M 52s
 39200K .......... .......... .......... .......... .......... 42%  479M 52s
 39250K .......... .......... .......... .......... .......... 42%  247K 52s
 39300K .......... .......... .......... .......... .......... 42%  385M 52s
 39350K .......... .......... .......... .......... .......... 42%  584M 51s
 39400K .......... .......... .......... .......... .......... 42%  399M 51s
 39450K .......... .......... .......... .......... .......... 42%  608M 51s
 39500K .......... .......... .......... .......... .......... 42%  247K 51s
 39550K .......... .......... .......... .......... .......... 42%  540M 51s
 39600K .......... .......... .......... .......... .......... 43%  485M 51s
 39650K .......... .......... .......... .......... .......... 43%  606M 51s
 39700K .......... .......... .......... .......... .......... 43%  246K 51s
 39750K .......... .......... .......... .......... .......... 43%  524M 51s
 39800K .......... .......... .......... .......... .......... 43%  507M 51s
 39850K .......... .......... .......... .......... .......... 43%  448M 51s
 39900K .......... .......... .......... .......... .......... 43%  246K 51s
 39950K .......... .......... .......... .......... .......... 43%  579M 51s
 40000K .......... .......... .......... .......... .......... 43%  372M 51s
 40050K .......... .......... .......... .......... .......... 43%  614M 51s
 40100K .......... .......... .......... .......... .......... 43%  247K 51s
 40150K .......... .......... .......... .......... .......... 43%  567M 51s
 40200K .......... .......... .......... .......... .......... 43%  484M 51s
 40250K .......... .......... .......... .......... .......... 43%  260M 50s
 40300K .......... .......... .......... .......... .......... 43%  247K 51s
 40350K .......... .......... .......... .......... .......... 43%  310M 51s
 40400K .......... .......... .......... .......... .......... 43%  467M 50s
 40450K .......... .......... .......... .......... .......... 43%  550M 50s
 40500K .......... .......... .......... .......... .......... 43%  247K 50s
 40550K .......... .......... .......... .......... .......... 44%  320M 50s
 40600K .......... .......... .......... .......... .......... 44%  541M 50s
 40650K .......... .......... .......... .......... .......... 44%  595M 50s
 40700K .......... .......... .......... .......... .......... 44%  615M 50s
 40750K .......... .......... .......... .......... .......... 44%  247K 50s
 40800K .......... .......... .......... .......... .......... 44%  472M 50s
 40850K .......... .......... .......... .......... .......... 44%  614M 50s
 40900K .......... .......... .......... .......... .......... 44%  619M 50s
 40950K .......... .......... .......... .......... .......... 44%  246K 50s
 41000K .......... .......... .......... .......... .......... 44%  530M 50s
 41050K .......... .......... .......... .......... .......... 44%  588M 50s
 41100K .......... .......... .......... .......... .......... 44%  415M 50s
 41150K .......... .......... .......... .......... .......... 44%  246K 50s
 41200K .......... .......... .......... .......... .......... 44%  471M 50s
 41250K .......... .......... .......... .......... .......... 44%  546M 50s
 41300K .......... .......... .......... .......... .......... 44%  467M 49s
 41350K .......... .......... .......... .......... .......... 44%  246K 50s
 41400K .......... .......... .......... .......... .......... 44%  412M 49s
 41450K .......... .......... .......... .......... .......... 45%  315M 49s
 41500K .......... .......... .......... .......... .......... 45%  536M 49s
 41550K .......... .......... .......... .......... .......... 45%  247K 49s
 41600K .......... .......... .......... .......... .......... 45%  367M 49s
 41650K .......... .......... .......... .......... .......... 45%  615M 49s
 41700K .......... .......... .......... .......... .......... 45%  588M 49s
 41750K .......... .......... .......... .......... .......... 45%  247K 49s
 41800K .......... .......... .......... .......... .......... 45%  374M 49s
 41850K .......... .......... .......... .......... .......... 45%  599M 49s
 41900K .......... .......... .......... .......... .......... 45%  439M 49s
 41950K .......... .......... .......... .......... .......... 45%  596M 49s
 42000K .......... .......... .......... .......... .......... 45%  246K 49s
 42050K .......... .......... .......... .......... .......... 45%  515M 49s
 42100K .......... .......... .......... .......... .......... 45%  610M 49s
 42150K .......... .......... .......... .......... .......... 45%  446M 49s
 42200K .......... .......... .......... .......... .......... 45%  247K 49s
 42250K .......... .......... .......... .......... .......... 45%  422M 49s
 42300K .......... .......... .......... .......... .......... 45%  476M 49s
 42350K .......... .......... .......... .......... .......... 46%  587M 48s
 42400K .......... .......... .......... .......... .......... 46%  245K 49s
 42450K .......... .......... .......... .......... .......... 46%  421M 48s
 42500K .......... .......... .......... .......... .......... 46%  606M 48s
 42550K .......... .......... .......... .......... .......... 46%  601M 48s
 42600K .......... .......... .......... .......... .......... 46%  228K 48s
 42650K .......... .......... .......... .......... .......... 46%  583M 48s
 42700K .......... .......... .......... .......... .......... 46%  559M 48s
 42750K .......... .......... .......... .......... .......... 46%  621M 48s
 42800K .......... .......... .......... .......... .......... 46%  248K 48s
 42850K .......... .......... .......... .......... .......... 46%  417M 48s
 42900K .......... .......... .......... .......... .......... 46%  442M 48s
 42950K .......... .......... .......... .......... .......... 46%  605M 48s
 43000K .......... .......... .......... .......... .......... 46%  541M 48s
 43050K .......... .......... .......... .......... .......... 46%  245K 48s
 43100K .......... .......... .......... .......... .......... 46%  590M 48s
 43150K .......... .......... .......... .......... .......... 46%  606M 48s
 43200K .......... .......... .......... .......... .......... 46% 13,7M 48s
 43250K .......... .......... .......... .......... .......... 46%  243K 48s
 43300K .......... .......... .......... .......... .......... 47%  431M 48s
 43350K .......... .......... .......... .......... .......... 47%  620M 48s
 43400K .......... .......... .......... .......... .......... 47%  554M 47s
 43450K .......... .......... .......... .......... .......... 47%  247K 48s
 43500K .......... .......... .......... .......... .......... 47%  426M 47s
 43550K .......... .......... .......... .......... .......... 47%  615M 47s
 43600K .......... .......... .......... .......... .......... 47%  472M 47s
 43650K .......... .......... .......... .......... .......... 47%  235K 47s
 43700K .......... .......... .......... .......... .......... 47%  502M 47s
 43750K .......... .......... .......... .......... .......... 47%  609M 47s
 43800K .......... .......... .......... .......... .......... 47%  566M 47s
 43850K .......... .......... .......... .......... .......... 47%  618M 47s
 43900K .......... .......... .......... .......... .......... 47%  249K 47s
 43950K .......... .......... .......... .......... .......... 47%  428M 47s
 44000K .......... .......... .......... .......... .......... 47%  486M 47s
 44050K .......... .......... .......... .......... .......... 47%  600M 47s
 44100K .......... .......... .......... .......... .......... 47%  246K 47s
 44150K .......... .......... .......... .......... .......... 47%  531M 47s
 44200K .......... .......... .......... .......... .......... 48%  497M 47s
 44250K .......... .......... .......... .......... .......... 48%  419M 47s
 44300K .......... .......... .......... .......... .......... 48%  247K 47s
 44350K .......... .......... .......... .......... .......... 48%  302M 47s
 44400K .......... .......... .......... .......... .......... 48%  381M 46s
 44450K .......... .......... .......... .......... .......... 48%  594M 46s
 44500K .......... .......... .......... .......... .......... 48%  246K 47s
 44550K .......... .......... .......... .......... .......... 48%  381M 46s
 44600K .......... .......... .......... .......... .......... 48%  487M 46s
 44650K .......... .......... .......... .......... .......... 48%  603M 46s
 44700K .......... .......... .......... .......... .......... 48%  247K 46s
 44750K .......... .......... .......... .......... .......... 48%  449M 46s
 44800K .......... .......... .......... .......... .......... 48%  473M 46s
 44850K .......... .......... .......... .......... .......... 48% 11,9M 46s
 44900K .......... .......... .......... .......... .......... 48%  599M 46s
 44950K .......... .......... .......... .......... .......... 48%  242K 46s
 45000K .......... .......... .......... .......... .......... 48%  398M 46s
 45050K .......... .......... .......... .......... .......... 48%  595M 46s
 45100K .......... .......... .......... .......... .......... 48%  621M 46s
 45150K .......... .......... .......... .......... .......... 49%  246K 46s
 45200K .......... .......... .......... .......... .......... 49%  384M 46s
 45250K .......... .......... .......... .......... .......... 49%  612M 46s
 45300K .......... .......... .......... .......... .......... 49%  603M 46s
 45350K .......... .......... .......... .......... .......... 49%  247K 46s
 45400K .......... .......... .......... .......... .......... 49%  390M 46s
 45450K .......... .......... .......... .......... .......... 49%  615M 45s
 45500K .......... .......... .......... .......... .......... 49%  615M 45s
 45550K .......... .......... .......... .......... .......... 49%  246K 45s
 45600K .......... .......... .......... .......... .......... 49%  371M 45s
 45650K .......... .......... .......... .......... .......... 49%  565M 45s
 45700K .......... .......... .......... .......... .......... 49%  629M 45s
 45750K .......... .......... .......... .......... .......... 49%  247K 45s
 45800K .......... .......... .......... .......... .......... 49%  486M 45s
 45850K .......... .......... .......... .......... .......... 49%  605M 45s
 45900K .......... .......... .......... .......... .......... 49%  619M 45s
 45950K .......... .......... .......... .......... .......... 49%  247K 45s
 46000K .......... .......... .......... .......... .......... 49%  341M 45s
 46050K .......... .......... .......... .......... .......... 50%  503M 45s
 46100K .......... .......... .......... .......... .......... 50%  605M 45s
 46150K .......... .......... .......... .......... .......... 50%  608M 45s
 46200K .......... .......... .......... .......... .......... 50%  236K 45s
 46250K .......... .......... .......... .......... .......... 50%  598M 45s
 46300K .......... .......... .......... .......... .......... 50%  431M 45s
 46350K .......... .......... .......... .......... .......... 50%  403M 45s
 46400K .......... .......... .......... .......... .......... 50%  248K 45s
 46450K .......... .......... .......... .......... .......... 50%  428M 45s
 46500K .......... .......... .......... .......... .......... 50%  587M 44s
 46550K .......... .......... .......... .......... .......... 50%  619M 44s
 46600K .......... .......... .......... .......... .......... 50%  247K 44s
 46650K .......... .......... .......... .......... .......... 50%  580M 44s
 46700K .......... .......... .......... .......... .......... 50%  439M 44s
 46750K .......... .......... .......... .......... .......... 50%  621M 44s
 46800K .......... .......... .......... .......... .......... 50%  246K 44s
 46850K .......... .......... .......... .......... .......... 50%  552M 44s
 46900K .......... .......... .......... .......... .......... 50%  602M 44s
