--2023-05-16 21:31:52--  https://hal-insu.archives-ouvertes.fr/insu-01093878/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 103296060 (99M) [application/pdf]
Saving to: ‘./data/0.sdu/1093878.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 1m52s
 23300K .......... .......... .......... .......... .......... 23%  597M 75s
 23350K .......... .......... .......... .......... .......... 23%  533M 75s
 23400K .......... .......... .......... .......... .......... 23%  246K 76s
 23450K .......... .......... .......... .......... .......... 23%  578M 75s
 23500K .......... .......... .......... .......... .......... 23%  410M 75s
 23550K .......... .......... .......... .......... .......... 23%  404M 75s
 23600K .......... .......... .......... .......... .......... 23%  247K 75s
 23650K .......... .......... .......... .......... .......... 23%  561M 75s
 23700K .......... .......... .......... .......... .......... 23%  608M 75s
 23750K .......... .......... .......... .......... .......... 23%  607M 75s
 23800K .......... .......... .......... .......... .......... 23%  246K 75s
 23850K .......... .......... .......... .......... .......... 23%  576M 75s
 23900K .......... .......... .......... .......... .......... 23%  612M 75s
 23950K .......... .......... .......... .......... .......... 23% 66,4M 75s
 24000K .......... .......... .......... .......... .......... 23%  247K 75s
 24050K .......... .......... .......... .......... .......... 23%  547M 75s
 24100K .......... .......... .......... .......... .......... 23%  615M 75s
 24150K .......... .......... .......... .......... .......... 23%  602M 74s
 24200K .......... .......... .......... .......... .......... 24%  246K 75s
 24250K .......... .......... .......... .......... .......... 24%  449M 75s
 24300K .......... .......... .......... .......... .......... 24%  594M 74s
 24350K .......... .......... .......... .......... .......... 24%  574M 74s
 24400K .......... .......... .......... .......... .......... 24%  247K 75s
 24450K .......... .......... .......... .......... .......... 24%  420M 75s
 24500K .......... .......... .......... .......... .......... 24%  587M 74s
 24550K .......... .......... .......... .......... .......... 24%  233M 74s
 24600K .......... .......... .......... .......... .......... 24%  475M 74s
 24650K .......... .......... .......... .......... .......... 24%  247K 74s
 24700K .......... .......... .......... .......... .......... 24%  603M 74s
 24750K .......... .......... .......... .......... .......... 24%  607M 74s
 24800K .......... .......... .......... .......... .......... 24%  437M 74s
 24850K .......... .......... .......... .......... .......... 24%  246K 74s
 24900K .......... .......... .......... .......... .......... 24%  565M 74s
 24950K .......... .......... .......... .......... .......... 24%  388M 74s
 25000K .......... .......... .......... .......... .......... 24%  551M 74s
 25050K .......... .......... .......... .......... .......... 24%  247K 74s
 25100K .......... .......... .......... .......... .......... 24%  576M 74s
 25150K .......... .......... .......... .......... .......... 24%  598M 74s
 25200K .......... .......... .......... .......... .......... 25%  502M 73s
 25250K .......... .......... .......... .......... .......... 25%  246K 74s
 25300K .......... .......... .......... .......... .......... 25%  579M 74s
 25350K .......... .......... .......... .......... .......... 25%  585M 73s
 25400K .......... .......... .......... .......... .......... 25%  541M 73s
 25450K .......... .......... .......... .......... .......... 25%  247K 74s
 25500K .......... .......... .......... .......... .......... 25%  455M 73s
 25550K .......... .......... .......... .......... .......... 25%  596M 73s
 25600K .......... .......... .......... .......... .......... 25%  484M 73s
 25650K .......... .......... .......... .......... .......... 25%  246K 73s
 25700K .......... .......... .......... .......... .......... 25%  398M 73s
 25750K .......... .......... .......... .......... .......... 25%  604M 73s
 25800K .......... .......... .......... .......... .......... 25%  548M 73s
 25850K .......... .......... .......... .......... .......... 25%  512M 73s
 25900K .......... .......... .......... .......... .......... 25%  247K 73s
 25950K .......... .......... .......... .......... .......... 25%  585M 73s
 26000K .......... .......... .......... .......... .......... 25%  497M 73s
 26050K .......... .......... .......... .......... .......... 25%  516M 73s
 26100K .......... .......... .......... .......... .......... 25%  246K 73s
 26150K .......... .......... .......... .......... .......... 25%  578M 73s
 26200K .......... .......... .......... .......... .......... 26%  545M 73s
 26250K .......... .......... .......... .......... .......... 26%  613M 72s
 26300K .......... .......... .......... .......... .......... 26%  246K 73s
 26350K .......... .......... .......... .......... .......... 26%  560M 73s
 26400K .......... .......... .......... .......... .......... 26%  494M 72s
 26450K .......... .......... .......... .......... .......... 26%  552M 72s
 26500K .......... .......... .......... .......... .......... 26%  246K 73s
 26550K .......... .......... .......... .......... .......... 26%  570M 72s
 26600K .......... .......... .......... .......... .......... 26%  509M 72s
 26650K .......... .......... .......... .......... .......... 26%  608M 72s
 26700K .......... .......... .......... .......... .......... 26%  247K 72s
 26750K .......... .......... .......... .......... .......... 26%  443M 72s
 26800K .......... .......... .......... .......... .......... 26%  342M 72s
 26850K .......... .......... .......... .......... .......... 26%  603M 72s
 26900K .......... .......... .......... .......... .......... 26%  247K 72s
 26950K .......... .......... .......... .......... .......... 26%  418M 72s
 27000K .......... .......... .......... .......... .......... 26%  332M 72s
 27050K .......... .......... .......... .......... .......... 26%  589M 72s
 27100K .......... .......... .......... .......... .......... 26%  601M 72s
 27150K .......... .......... .......... .......... .......... 26%  245K 72s
 27200K .......... .......... .......... .......... .......... 27%  415M 72s
 27250K .......... .......... .......... .......... .......... 27%  604M 72s
 27300K .......... .......... .......... .......... .......... 27%  603M 71s
 27350K .......... .......... .......... .......... .......... 27%  248K 72s
 27400K .......... .......... .......... .......... .......... 27%  515M 72s
 27450K .......... .......... .......... .......... .......... 27%  604M 71s
 27500K .......... .......... .......... .......... .......... 27%  600M 71s
 27550K .......... .......... .......... .......... .......... 27%  246K 72s
 27600K .......... .......... .......... .......... .......... 27%  469M 71s
 27650K .......... .......... .......... .......... .......... 27%  600M 71s
 27700K .......... .......... .......... .......... .......... 27%  625M 71s
 27750K .......... .......... .......... .......... .......... 27%  246K 71s
 27800K .......... .......... .......... .......... .......... 27%  510M 71s
 27850K .......... .......... .......... .......... .......... 27%  607M 71s
 27900K .......... .......... .......... .......... .......... 27%  599M 71s
 27950K .......... .......... .......... .......... .......... 27%  247K 71s
 28000K .......... .......... .......... .......... .......... 27%  384M 71s
 28050K .......... .......... .......... .......... .......... 27%  583M 71s
 28100K .......... .......... .......... .......... .......... 27%  603M 71s
 28150K .......... .......... .......... .......... .......... 27%  247K 71s
 28200K .......... .......... .......... .......... .......... 28%  416M 71s
 28250K .......... .......... .......... .......... .......... 28%  514M 71s
 28300K .......... .......... .......... .......... .......... 28%  610M 71s
 28350K .......... .......... .......... .......... .......... 28%  612M 70s
 28400K .......... .......... .......... .......... .......... 28%  246K 71s
 28450K .......... .......... .......... .......... .......... 28%  580M 71s
 28500K .......... .......... .......... .......... .......... 28%  526M 70s
 28550K .......... .......... .......... .......... .......... 28%  611M 70s
 28600K .......... .......... .......... .......... .......... 28%  246K 70s
 28650K .......... .......... .......... .......... .......... 28%  548M 70s
 28700K .......... .......... .......... .......... .......... 28%  573M 70s
 28750K .......... .......... .......... .......... .......... 28%  566M 70s
 28800K .......... .......... .......... .......... .......... 28%  247K 70s
 28850K .......... .......... .......... .......... .......... 28%  580M 70s
 28900K .......... .......... .......... .......... .......... 28%  606M 70s
 28950K .......... .......... .......... .......... .......... 28%  593M 70s
 29000K .......... .......... .......... .......... .......... 28%  246K 70s
 29050K .......... .......... .......... .......... .......... 28%  374M 70s
 29100K .......... .......... .......... .......... .......... 28%  610M 70s
 29150K .......... .......... .......... .......... .......... 28%  596M 70s
 29200K .......... .......... .......... .......... .......... 28%  247K 70s
 29250K .......... .......... .......... .......... .......... 29%  586M 70s
 29300K .......... .......... .......... .......... .......... 29%  606M 70s
 29350K .......... .......... .......... .......... .......... 29%  604M 69s
 29400K .......... .......... .......... .......... .......... 29%  246K 70s
 29450K .......... .......... .......... .......... .......... 29%  414M 70s
 29500K .......... .......... .......... .......... .......... 29%  607M 69s
 29550K .......... .......... .......... .......... .......... 29%  589M 69s
 29600K .......... .......... .......... .......... .......... 29%  247K 70s
 29650K .......... .......... .......... .......... .......... 29%  383M 69s
 29700K .......... .......... .......... .......... .......... 29%  589M 69s
 29750K .......... .......... .......... .......... .......... 29%  615M 69s
 29800K .......... .......... .......... .......... .......... 29%  556M 69s
 29850K .......... .......... .......... .......... .......... 29%  246K 69s
 29900K .......... .......... .......... .......... .......... 29%  579M 69s
 29950K .......... .......... .......... .......... .......... 29%  602M 69s
 30000K .......... .......... .......... .......... .......... 29%  499M 69s
 30050K .......... .......... .......... .......... .......... 29%  246K 69s
 30100K .......... .......... .......... .......... .......... 29%  583M 69s
 30150K .......... .......... .......... .......... .......... 29%  609M 69s
 30200K .......... .......... .......... .......... .......... 29%  559M 69s
 30250K .......... .......... .......... .......... .......... 30%  246K 69s
 30300K .......... .......... .......... .......... .......... 30%  575M 69s
 30350K .......... .......... .......... .......... .......... 30%  606M 69s
 30400K .......... .......... .......... .......... .......... 30%  495M 68s
 30450K .......... .......... .......... .......... .......... 30%  246K 69s
 30500K .......... .......... .......... .......... .......... 30%  582M 69s
 30550K .......... .......... .......... .......... .......... 30%  599M 68s
 30600K .......... .......... .......... .......... .......... 30%  342M 68s
 30650K .......... .......... .......... .......... .......... 30%  247K 69s
 30700K .......... .......... .......... .......... .......... 30%  447M 68s
 30750K .......... .......... .......... .......... .......... 30%  602M 68s
 30800K .......... .......... .......... .......... .......... 30%  496M 68s
 30850K .......... .......... .......... .......... .......... 30%  159K 69s
 30900K .......... .......... .......... .......... .......... 30% 1,73M 69s
 30950K .......... .......... .......... .......... .......... 30% 1,79M 68s
 31000K .......... .......... .......... .......... .......... 30% 75,9M 68s
 31050K .......... .......... .......... .......... .......... 30% 1,86M 68s
 31100K .......... .......... .......... .......... .......... 30% 46,7M 68s
 31150K .......... .......... .......... .......... .......... 30%  243K 68s
 31200K .......... .......... .......... .......... .......... 30%  368M 68s
 31250K .......... .......... .......... .......... .......... 31%  602M 68s
 31300K .......... .......... .......... .......... .......... 31%  597M 68s
 31350K .......... .......... .......... .......... .......... 31%  622M 68s
 31400K .......... .......... .......... .......... .......... 31%  246K 68s
 31450K .......... .......... .......... .......... .......... 31%  587M 68s
 31500K .......... .......... .......... .......... .......... 31%  609M 68s
 31550K .......... .......... .......... .......... .......... 31%  508M 68s
 31600K .......... .......... .......... .......... .......... 31%  246K 68s
 31650K .......... .......... .......... .......... .......... 31%  564M 68s
 31700K .......... .......... .......... .......... .......... 31%  605M 68s
 31750K .......... .......... .......... .......... .......... 31%  510M 67s
 31800K .......... .......... .......... .......... .......... 31%  247K 68s
 31850K .......... .......... .......... .......... .......... 31%  575M 67s
 31900K .......... .......... .......... .......... .......... 31%  611M 67s
 31950K .......... .......... .......... .......... .......... 31%  612M 67s
 32000K .......... .......... .......... .......... .......... 31%  246K 67s
 32050K .......... .......... .......... .......... .......... 31%  568M 67s
 32100K .......... .......... .......... .......... .......... 31%  410M 67s
 32150K .......... .......... .......... .......... .......... 31%  520M 67s
 32200K .......... .......... .......... .......... .......... 31%  247K 67s
 32250K .......... .......... .......... .......... .......... 32%  553M 67s
 32300K .......... .......... .......... .......... .......... 32%  550M 67s
 32350K .......... .......... .......... .......... .......... 32%  614M 67s
 32400K .......... .......... .......... .......... .......... 32%  246K 67s
 32450K .......... .......... .......... .......... .......... 32%  526M 67s
 32500K .......... .......... .......... .......... .......... 32%  559M 67s
 32550K .......... .......... .......... .......... .......... 32%  610M 67s
 32600K .......... .......... .......... .......... .......... 32%  247K 67s
 32650K .......... .......... .......... .......... .......... 32%  424M 67s
 32700K .......... .......... .......... .......... .......... 32%  437M 67s
 32750K .......... .......... .......... .......... .......... 32%  472M 66s
 32800K .......... .......... .......... .......... .......... 32%  408M 66s
 32850K .......... .......... .......... .......... .......... 32%  247K 67s
 32900K .......... .......... .......... .......... .......... 32%  579M 66s
 32950K .......... .......... .......... .......... .......... 32%  601M 66s
 33000K .......... .......... .......... .......... .......... 32%  476M 66s
 33050K .......... .......... .......... .......... .......... 32%  246K 66s
 33100K .......... .......... .......... .......... .......... 32%  586M 66s
 33150K .......... .......... .......... .......... .......... 32%  396M 66s
 33200K .......... .......... .......... .......... .......... 32%  454M 66s
 33250K .......... .......... .......... .......... .......... 33%  247K 66s
 33300K .......... .......... .......... .......... .......... 33%  584M 66s
 33350K .......... .......... .......... .......... .......... 33%  610M 66s
 33400K .......... .......... .......... .......... .......... 33%  557M 66s
 33450K .......... .......... .......... .......... .......... 33%  246K 66s
 33500K .......... .......... .......... .......... .......... 33%  566M 66s
 33550K .......... .......... .......... .......... .......... 33%  608M 66s
 33600K .......... .......... .......... .......... .......... 33%  419M 66s
 33650K .......... .......... .......... .......... .......... 33%  247K 66s
 33700K .......... .......... .......... .......... .......... 33%  535M 66s
 33750K .......... .......... .......... .......... .......... 33%  611M 66s
 33800K .......... .......... .......... .......... .......... 33%  549M 65s
 33850K .......... .......... .......... .......... .......... 33%  247K 66s
 33900K .......... .......... .......... .......... .......... 33%  348M 66s
 33950K .......... .......... .......... .......... .......... 33%  490M 65s
 34000K .......... .......... .......... .......... .......... 33%  488M 65s
 34050K .......... .......... .......... .......... .......... 33%  564M 65s
 34100K .......... .......... .......... .......... .......... 33%  247K 65s
 34150K .......... .......... .......... .......... .......... 33%  314M 65s
 34200K .......... .......... .......... .......... .......... 33%  535M 65s
 34250K .......... .......... .......... .......... .......... 34%  548M 65s
 34300K .......... .......... .......... .......... .......... 34%  247K 65s
 34350K .......... .......... .......... .......... .......... 34%  580M 65s
 34400K .......... .......... .......... .......... .......... 34%  470M 65s
 34450K .......... .......... .......... .......... .......... 34%  585M 65s
 34500K .......... .......... .......... .......... .......... 34%  246K 65s
 34550K .......... .......... .......... .......... .......... 34%  570M 65s
 34600K .......... .......... .......... .......... .......... 34%  504M 65s
 34650K .......... .......... .......... .......... .......... 34%  619M 65s
 34700K .......... .......... .......... .......... .......... 34%  247K 65s
 34750K .......... .......... .......... .......... .......... 34%  578M 65s
 34800K .......... .......... .......... .......... .......... 34%  486M 65s
 34850K .......... .......... .......... .......... .......... 34%  609M 64s
 34900K .......... .......... .......... .......... .......... 34%  246K 65s
 34950K .......... .......... .......... .......... .......... 34%  543M 64s
 35000K .......... .......... .......... .......... .......... 34%  551M 64s
 35050K .......... .......... .......... .......... .......... 34%  588M 64s
 35100K .......... .......... .......... .......... .......... 34%  247K 64s
 35150K .......... .......... .......... .......... .......... 34%  324M 64s
 35200K .......... .......... .......... .......... .......... 34%  497M 64s
 35250K .......... .......... .......... .......... .......... 34%  613M 64s
 35300K .......... .......... .......... .......... .......... 35%  515M 64s
 35350K .......... .......... .......... .......... .......... 35%  247K 64s
 35400K .......... .......... .......... .......... .......... 35%  527M 64s
 35450K .......... .......... .......... .......... .......... 35%  604M 64s
 35500K .......... .......... .......... .......... .......... 35%  527M 64s
 35550K .......... .......... .......... .......... .......... 35%  247K 64s
 35600K .......... .......... .......... .......... .......... 35%  482M 64s
 35650K .......... .......... .......... .......... .......... 35%  600M 64s
 35700K .......... .......... .......... .......... .......... 35%  548M 64s
 35750K .......... .......... .......... .......... .......... 35%  246K 64s
 35800K .......... .......... .......... .......... .......... 35%  515M 64s
 35850K .......... .......... .......... .......... .......... 35%  601M 63s
 35900K .......... .......... .......... .......... .......... 35%  603M 63s
 35950K .......... .......... .......... .......... .......... 35%  247K 64s
 36000K .......... .......... .......... .......... .......... 35%  453M 63s
 36050K .......... .......... .......... .......... .......... 35%  615M 63s
 36100K .......... .......... .......... .......... .......... 35%  596M 63s
 36150K .......... .......... .......... .......... .......... 35%  247K 63s
 36200K .......... .......... .......... .......... .......... 35%  493M 63s
 36250K .......... .......... .......... .......... .......... 35%  620M 63s
 36300K .......... .......... .......... .......... .......... 36%  607M 63s
 36350K .......... .......... .......... .......... .......... 36%  247K 63s
 36400K .......... .......... .......... .......... .......... 36%  351M 63s
 36450K .......... .......... .......... .......... .......... 36%  601M 63s
 36500K .......... .......... .......... .......... .......... 36%  613M 63s
 36550K .......... .......... .......... .......... .......... 36%  526M 63s
 36600K .......... .......... .......... .......... .......... 36%  246K 63s
 36650K .......... .......... .......... .......... .......... 36%  584M 63s
 36700K .......... .......... .......... .......... .......... 36%  602M 63s
 36750K .......... .......... .......... .......... .......... 36%  521M 62s
 36800K .......... .......... .......... .......... .......... 36%  246K 63s
 36850K .......... .......... .......... .......... .......... 36%  568M 63s
 36900K .......... .......... .......... .......... .......... 36%  607M 62s
 36950K .......... .......... .......... .......... .......... 36%  212M 62s
 37000K .......... .......... .......... .......... .......... 36%  247K 63s
 37050K .......... .......... .......... .......... .......... 36%  577M 62s
 37100K .......... .......... .......... .......... .......... 36%  605M 62s
 37150K .......... .......... .......... .......... .......... 36%  615M 62s
 37200K .......... .......... .......... .......... .......... 36%  246K 62s
 37250K .......... .......... .......... .......... .......... 36%  550M 62s
 37300K .......... .......... .......... .......... .......... 37%  593M 62s
 37350K .......... .......... .......... .......... .......... 37%  582M 62s
 37400K .......... .......... .......... .......... .......... 37%  246K 62s
 37450K .......... .......... .......... .......... .......... 37%  537M 62s
 37500K .......... .......... .......... .......... .......... 37%  613M 62s
 37550K .......... .......... .......... .......... .......... 37%  617M 62s
 37600K .......... .......... .......... .......... .......... 37%  246K 62s
 37650K .......... .......... .......... .......... .......... 37%  470M 62s
 37700K .......... .......... .......... .......... .......... 37%  598M 62s
 37750K .......... .......... .......... .......... .......... 37%  556M 62s
 37800K .......... .......... .......... .......... .......... 37%  247K 62s
 37850K .......... .......... .......... .......... .......... 37%  431M 62s
 37900K .......... .......... .......... .......... .......... 37%  593M 62s
 37950K .......... .......... .......... .......... .......... 37%  620M 61s
 38000K .......... .......... .......... .......... .......... 37%  435M 61s
 38050K .......... .......... .......... .......... .......... 37%  247K 61s
 38100K .......... .......... .......... .......... .......... 37%  594M 61s
 38150K .......... .......... .......... .......... .......... 37%  615M 61s
 38200K .......... .......... .......... .......... .......... 37%  545M 61s
 38250K .......... .......... .......... .......... .......... 37%  246K 61s
 38300K .......... .......... .......... .......... .......... 38%  580M 61s
 38350K .......... .......... .......... .......... .......... 38%  599M 61s
 38400K .......... .......... .......... .......... .......... 38%  448M 61s
 38450K .......... .......... .......... .......... .......... 38%  246K 61s
 38500K .......... .......... .......... .......... .......... 38%  586M 61s
 38550K .......... .......... .......... .......... .......... 38%  618M 61s
 38600K .......... .......... .......... .......... .......... 38%  552M 61s
 38650K .......... .......... .......... .......... .......... 38%  246K 61s
 38700K .......... .......... .......... .......... .......... 38%  573M 61s
 38750K .......... .......... .......... .......... .......... 38%  354M 61s
 38800K .......... .......... .......... .......... .......... 38%  446M 61s
 38850K .......... .......... .......... .......... .......... 38%  247K 61s
 38900K .......... .......... .......... .......... .......... 38%  515M 61s
 38950K .......... .......... .......... .......... .......... 38%  613M 60s
 39000K .......... .......... .......... .......... .......... 38%  553M 60s
 39050K .......... .......... .......... .......... .......... 38%  246K 61s
 39100K .......... .......... .......... .......... .......... 38%  422M 60s
 39150K .......... .......... .......... .......... .......... 38%  584M 60s
 39200K .......... .......... .......... .......... .......... 38%  489M 60s
 39250K .......... .......... .......... .......... .......... 38%  330M 60s
 39300K .......... .......... .......... .......... .......... 39%  247K 60s
 39350K .......... .......... .......... .......... .......... 39%  587M 60s
 39400K .......... .......... .......... .......... .......... 39%  547M 60s
 39450K .......... .......... .......... .......... .......... 39%  484M 60s
 39500K .......... .......... .......... .......... .......... 39%  247K 60s
 39550K .......... .......... .......... .......... .......... 39%  584M 60s
 39600K .......... .......... .......... .......... .......... 39%  485M 60s
 39650K .......... .......... .......... .......... .......... 39%  517M 60s
 39700K .......... .......... .......... .......... .......... 39%  246K 60s
 39750K .......... .......... .......... .......... .......... 39%  578M 60s
 39800K .......... .......... .......... .......... .......... 39%  549M 60s
 39850K .......... .......... .......... .......... .......... 39%  601M 59s
 39900K .......... .......... .......... .......... .......... 39%  247K 60s
 39950K .......... .......... .......... .......... .......... 39%  562M 60s
 40000K .......... .......... .......... .......... .......... 39%  495M 59s
 40050K .......... .......... .......... .......... .......... 39%  613M 59s
 40100K .......... .......... .......... .......... .......... 39%  246K 59s
 40150K .......... .......... .......... .......... .......... 39%  517M 59s
 40200K .......... .......... .......... .......... .......... 39%  552M 59s
 40250K .......... .......... .......... .......... .......... 39%  623M 59s
 40300K .......... .......... .......... .......... .......... 39%  247K 59s
 40350K .......... .......... .......... .......... .......... 40%  428M 59s
 40400K .......... .......... .......... .......... .......... 40%  479M 59s
 40450K .......... .......... .......... .......... .......... 40%  595M 59s
 40500K .......... .......... .......... .......... .......... 40%  328M 59s
 40550K .......... .......... .......... .......... .......... 40%  247K 59s
 40600K .......... .......... .......... .......... .......... 40%  366M 59s
 40650K .......... .......... .......... .......... .......... 40%  602M 59s
 40700K .......... .......... .......... .......... .......... 40%  499M 59s
 40750K .......... .......... .......... .......... .......... 40%  247K 59s
 40800K .......... .......... .......... .......... .......... 40%  483M 59s
 40850K .......... .......... .......... .......... .......... 40%  617M 59s
 40900K .......... .......... .......... .......... .......... 40%  617M 58s
 40950K .......... .......... .......... .......... .......... 40%  246K 59s
 41000K .......... .......... .......... .......... .......... 40%  526M 59s
 41050K .......... .......... .......... .......... .......... 40%  608M 58s
 41100K .......... .......... .......... .......... .......... 40%  619M 58s
 41150K .......... .......... .......... .......... .......... 40%  246K 58s
 41200K .......... .......... .......... .......... .......... 40%  464M 58s
 41250K .......... .......... .......... .......... .......... 40%  329M 58s
 41300K .......... .......... .......... .......... .......... 40%  604M 58s
 41350K .......... .......... .......... .......... .......... 41%  247K 58s
 41400K .......... .......... .......... .......... .......... 41%  478M 58s
 41450K .......... .......... .......... .......... .......... 41%  592M 58s
 41500K .......... .......... .......... .......... .......... 41%  590M 58s
 41550K .......... .......... .......... .......... .......... 41%  247K 58s
 41600K .......... .......... .......... .......... .......... 41%  357M 58s
 41650K .......... .......... .......... .......... .......... 41%  597M 58s
 41700K .......... .......... .......... .......... .......... 41%  603M 58s
 41750K .......... .......... .......... .......... .......... 41%  537M 58s
 41800K .......... .......... .......... .......... .......... 41%  246K 58s
 41850K .......... .......... .......... .......... .......... 41%  582M 58s
 41900K .......... .......... .......... .......... .......... 41%  608M 58s
 41950K .......... .......... .......... .......... .......... 41%  527M 57s
 42000K .......... .......... .......... .......... .......... 41%  246K 58s
 42050K .......... .......... .......... .......... .......... 41%  586M 57s
 42100K .......... .......... .......... .......... .......... 41%  608M 57s
 42150K .......... .......... .......... .......... .......... 41%  513M 57s
 42200K .......... .......... .......... .......... .......... 41%  247K 57s
 42250K .......... .......... .......... .......... .......... 41%  528M 57s
 42300K .......... .......... .......... .......... .......... 41%  607M 57s
 42350K .......... .......... .......... .......... .......... 42%  610M 57s
 42400K .......... .......... .......... .......... .......... 42%  246K 57s
 42450K .......... .......... .......... .......... .......... 42%  571M 57s
 42500K .......... .......... .......... .......... .......... 42%  592M 57s
 42550K .......... .......... .......... .......... .......... 42%  615M 57s
 42600K .......... .......... .......... .......... .......... 42%  246K 57s
 42650K .......... .......... .......... .......... .......... 42%  579M 57s
 42700K .......... .......... .......... .......... .......... 42%  602M 57s
 42750K .......... .......... .......... .......... .......... 42%  591M 57s
 42800K .......... .......... .......... .......... .......... 42%  247K 57s
 42850K .......... .......... .......... .......... .......... 42%  492M 57s
 42900K .......... .......... .......... .......... .......... 42%  614M 57s
 42950K .......... .......... .......... .......... .......... 42%  606M 56s
 43000K .......... .......... .......... .......... .......... 42%  247K 57s
 43050K .......... .......... .......... .......... .......... 42%  347M 57s
 43100K .......... .......... .......... .......... .......... 42%  597M 56s
 43150K .......... .......... .......... .......... .......... 42%  602M 56s
 43200K .......... .......... .......... .......... .......... 42%  282M 56s
 43250K .......... .......... .......... .......... .......... 42%  247K 56s
 43300K .......... .......... .......... .......... .......... 42%  575M 56s
 43350K .......... .......... .......... .......... .......... 43%  596M 56s
 43400K .......... .......... .......... .......... .......... 43%  470M 56s
 43450K .......... .......... .......... .......... .......... 43%  247K 56s
 43500K .......... .......... .......... .......... .......... 43%  547M 56s
 43550K .......... .......... .......... .......... .......... 43%  572M 56s
 43600K .......... .......... .......... .......... .......... 43%  220M 56s
 43650K .......... .......... .......... .......... .......... 43%  247K 56s
 43700K .......... .......... .......... .......... .......... 43%  582M 56s
 43750K .......... .......... .......... .......... .......... 43%  595M 56s
 43800K .......... .......... .......... .......... .......... 43%  528M 56s
 43850K .......... .......... .......... .......... .......... 43%  246K 56s
 43900K .......... .......... .......... .......... .......... 43%  570M 56s
 43950K .......... .......... .......... .......... .......... 43%  599M 56s
 44000K .......... .......... .......... .......... .......... 43%  486M 55s
 44050K .......... .......... .......... .......... .......... 43%  247K 56s
 44100K .......... .......... .......... .......... .......... 43%  512M 55s
 44150K .......... .......... .......... .......... .......... 43%  570M 55s
 44200K .......... .......... .......... .......... .......... 43%  546M 55s
 44250K .......... .......... .......... .......... .......... 43%  246K 55s
 44300K .......... .......... .......... .......... .......... 43%  414M 55s
 44350K .......... .......... .......... .......... .......... 44%  602M 55s
 44400K .......... .......... .......... .......... .......... 44%  492M 55s
 44450K .......... .......... .......... .......... .......... 44%  521M 55s
 44500K .......... .......... .......... .......... .......... 44%  242K 55s
 44550K .......... .......... .......... .......... .......... 44%  559M 55s
 44600K .......... .......... .......... .......... .......... 44%  549M 55s
 44650K .......... .......... .......... .......... .......... 44%  507M 55s
 44700K .......... .......... .......... .......... .......... 44%  242K 55s
 44750K .......... .......... .......... .......... .......... 44%  578M 55s
 44800K .......... .......... .......... .......... .......... 44%  473M 55s
 44850K .......... .......... .......... .......... .......... 44%  601M 55s
 44900K .......... .......... .......... .......... .......... 44%  244K 55s
 44950K .......... .......... .......... .......... .......... 44%  536M 55s
 45000K .......... .......... .......... .......... .......... 44%  554M 55s
 45050K .......... .......... .......... .......... .......... 44%  606M 54s
 45100K .......... .......... .......... .......... .......... 44%  249K 55s
 45150K .......... .......... .......... .......... .......... 44%  454M 54s
 45200K .......... .......... .......... .......... .......... 44%  493M 54s
 45250K .......... .......... .......... .......... .......... 44%  393M 54s
 45300K .......... .......... .......... .......... .......... 44%  247K 54s
 45350K .......... .......... .......... .......... .......... 45%  420M 54s
 45400K .......... .......... .......... .......... .......... 45%  548M 54s
 45450K .......... .......... .......... .......... .......... 45%  606M 54s
 45500K .......... .......... .......... .......... .......... 45%  515M 54s
 45550K .......... .......... .......... .......... .......... 45%  247K 54s
 45600K .......... .......... .......... .......... .......... 45%  482M 54s
 45650K .......... .......... .......... .......... .......... 45%  569M 54s
 45700K .......... .......... .......... .......... .......... 45%  539M 54s
 45750K .......... .......... .......... .......... .......... 45%  246K 54s
 45800K .......... .......... .......... .......... .......... 45%  523M 54s
 45850K .......... .......... .......... .......... .......... 45%  615M 54s
 45900K .......... .......... .......... .......... .......... 45%  604M 54s
 45950K .......... .......... .......... .......... .......... 45%  247K 54s
 46000K .......... .......... .......... .......... .......... 45%  455M 54s
 46050K .......... .......... .......... .......... .......... 45%  587M 54s
 46100K .......... .......... .......... .......... .......... 45%  528M 53s
 46150K .......... .......... .......... .......... .......... 45%  246K 54s
 46200K .......... .......... .......... .......... .......... 45%  479M 53s
 46250K .......... .......... .......... .......... .......... 45%  606M 53s
 46300K .......... .......... .......... .......... .......... 45%  598M 53s
 46350K .......... .......... .......... .......... .......... 45%  247K 53s
 46400K .......... .......... .......... .......... .......... 46%  392M 53s
 46450K .......... .......... .......... .......... .......... 46%  608M 53s
 46500K .......... .......... .......... .......... .......... 46%  617M 53s
 46550K .......... .......... .......... .......... .......... 46%  247K 53s
 46600K .......... .......... .......... .......... .......... 46%  420M 53s
 46650K .......... .......... .......... .......... .......... 46%  618M 53s
 46700K .......... .......... .......... .......... .......... 46%  602M 53s
 46750K .......... .......... .......... .......... .......... 46%  494M 53s
 46800K .......... .......... .......... .......... .......... 46%  246K 53s
 46850K .......... .......... .......... .......... .......... 46%  584M 53s
 46900K .......... .......... .......... .......... .......... 46%  616M 53s
