--2023-05-16 21:33:12--  https://hal.science/hal-01100957/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93950645 (90M) [application/pdf]
Saving to: ‘./data/0.spi/1100963.pdf’

     0K .......... .......... .......... .......... ..........  0%  900K 1m42s
 23550K .......... .......... .......... .......... .......... 25%  598M 66s
 23600K .......... .......... .......... .......... .......... 25%  246K 67s
 23650K .......... .......... .......... .......... .......... 25%  568M 66s
 23700K .......... .......... .......... .......... .......... 25%  564M 66s
 23750K .......... .......... .......... .......... .......... 25%  617M 66s
 23800K .......... .......... .......... .......... .......... 25%  246K 66s
 23850K .......... .......... .......... .......... .......... 26%  594M 66s
 23900K .......... .......... .......... .......... .......... 26%  610M 66s
 23950K .......... .......... .......... .......... .......... 26%  592M 66s
 24000K .......... .......... .......... .......... .......... 26%  247K 66s
 24050K .......... .......... .......... .......... .......... 26%  489M 66s
 24100K .......... .......... .......... .......... .......... 26%  578M 66s
 24150K .......... .......... .......... .......... .......... 26%  617M 66s
 24200K .......... .......... .......... .......... .......... 26%  247K 66s
 24250K .......... .......... .......... .......... .......... 26%  419M 66s
 24300K .......... .......... .......... .......... .......... 26%  601M 66s
 24350K .......... .......... .......... .......... .......... 26%  332M 65s
 24400K .......... .......... .......... .......... .......... 26%  441M 65s
 24450K .......... .......... .......... .......... .......... 26%  247K 66s
 24500K .......... .......... .......... .......... .......... 26%  596M 65s
 24550K .......... .......... .......... .......... .......... 26%  593M 65s
 24600K .......... .......... .......... .......... .......... 26%  490M 65s
 24650K .......... .......... .......... .......... .......... 26%  246K 65s
 24700K .......... .......... .......... .......... .......... 26%  572M 65s
 24750K .......... .......... .......... .......... .......... 27%  609M 65s
 24800K .......... .......... .......... .......... .......... 27%  472M 65s
 24850K .......... .......... .......... .......... .......... 27%  246K 65s
 24900K .......... .......... .......... .......... .......... 27%  590M 65s
 24950K .......... .......... .......... .......... .......... 27%  615M 65s
 25000K .......... .......... .......... .......... .......... 27%  364M 65s
 25050K .......... .......... .......... .......... .......... 27%  247K 65s
 25100K .......... .......... .......... .......... .......... 27%  583M 65s
 25150K .......... .......... .......... .......... .......... 27%  618M 65s
 25200K .......... .......... .......... .......... .......... 27%  482M 65s
 25250K .......... .......... .......... .......... .......... 27%  246K 65s
 25300K .......... .......... .......... .......... .......... 27%  538M 65s
 25350K .......... .......... .......... .......... .......... 27%  609M 65s
 25400K .......... .......... .......... .......... .......... 27%  530M 64s
 25450K .......... .......... .......... .......... .......... 27%  247K 65s
 25500K .......... .......... .......... .......... .......... 27%  438M 65s
 25550K .......... .......... .......... .......... .......... 27%  608M 64s
 25600K .......... .......... .......... .......... .......... 27%  393M 64s
 25650K .......... .......... .......... .......... .......... 28%  487M 64s
 25700K .......... .......... .......... .......... .......... 28%  246K 64s
 25750K .......... .......... .......... .......... .......... 28%  572M 64s
 25800K .......... .......... .......... .......... .......... 28%  560M 64s
 25850K .......... .......... .......... .......... .......... 28%  522M 64s
 25900K .......... .......... .......... .......... .......... 28%  247K 64s
 25950K .......... .......... .......... .......... .......... 28%  575M 64s
 26000K .......... .......... .......... .......... .......... 28%  496M 64s
 26050K .......... .......... .......... .......... .......... 28%  523M 64s
 26100K .......... .......... .......... .......... .......... 28%  246K 64s
 26150K .......... .......... .......... .......... .......... 28%  577M 64s
 26200K .......... .......... .......... .......... .......... 28%  559M 64s
 26250K .......... .......... .......... .......... .......... 28%  578M 64s
 26300K .......... .......... .......... .......... .......... 28%  246K 64s
 26350K .......... .......... .......... .......... .......... 28%  568M 64s
 26400K .......... .......... .......... .......... .......... 28%  319M 64s
 26450K .......... .......... .......... .......... .......... 28%  624M 63s
 26500K .......... .......... .......... .......... .......... 28%  247K 64s
 26550K .......... .......... .......... .......... .......... 28%  528M 64s
 26600K .......... .......... .......... .......... .......... 29%  556M 63s
 26650K .......... .......... .......... .......... .......... 29%  624M 63s
 26700K .......... .......... .......... .......... .......... 29%  247K 64s
 26750K .......... .......... .......... .......... .......... 29%  396M 63s
 26800K .......... .......... .......... .......... .......... 29% 78,2M 63s
 26850K .......... .......... .......... .......... .......... 29%  604M 63s
 26900K .......... .......... .......... .......... .......... 29%  522M 63s
 26950K .......... .......... .......... .......... .......... 29%  246K 63s
 27000K .......... .......... .......... .......... .......... 29%  531M 63s
 27050K .......... .......... .......... .......... .......... 29%  584M 63s
 27100K .......... .......... .......... .......... .......... 29%  523M 63s
 27150K .......... .......... .......... .......... .......... 29%  247K 63s
 27200K .......... .......... .......... .......... .......... 29%  467M 63s
 27250K .......... .......... .......... .......... .......... 29%  453M 63s
 27300K .......... .......... .......... .......... .......... 29%  498M 63s
 27350K .......... .......... .......... .......... .......... 29%  247K 63s
 27400K .......... .......... .......... .......... .......... 29%  514M 63s
 27450K .......... .......... .......... .......... .......... 29%  562M 63s
 27500K .......... .......... .......... .......... .......... 30%  613M 62s
 27550K .......... .......... .......... .......... .......... 30%  247K 63s
 27600K .......... .......... .......... .......... .......... 30%  460M 62s
 27650K .......... .......... .......... .......... .......... 30%  586M 62s
 27700K .......... .......... .......... .......... .......... 30%  607M 62s
 27750K .......... .......... .......... .......... .......... 30%  246K 62s
 27800K .......... .......... .......... .......... .......... 30%  458M 62s
 27850K .......... .......... .......... .......... .......... 30%  610M 62s
 27900K .......... .......... .......... .......... .......... 30%  610M 62s
 27950K .......... .......... .......... .......... .......... 30%  247K 62s
 28000K .......... .......... .......... .......... .......... 30%  377M 62s
 28050K .......... .......... .......... .......... .......... 30%  595M 62s
 28100K .......... .......... .......... .......... .......... 30%  611M 62s
 28150K .......... .......... .......... .......... .......... 30%  535M 62s
 28200K .......... .......... .......... .......... .......... 30%  246K 62s
 28250K .......... .......... .......... .......... .......... 30%  605M 62s
 28300K .......... .......... .......... .......... .......... 30%  623M 62s
 28350K .......... .......... .......... .......... .......... 30%  545M 61s
 28400K .......... .......... .......... .......... .......... 31%  246K 62s
 28450K .......... .......... .......... .......... .......... 31%  585M 62s
 28500K .......... .......... .......... .......... .......... 31%  611M 61s
 28550K .......... .......... .......... .......... .......... 31%  557M 61s
 28600K .......... .......... .......... .......... .......... 31%  246K 62s
 28650K .......... .......... .......... .......... .......... 31%  557M 61s
 28700K .......... .......... .......... .......... .......... 31%  613M 61s
 28750K .......... .......... .......... .......... .......... 31%  625M 61s
 28800K .......... .......... .......... .......... .......... 31%  247K 61s
 28850K .......... .......... .......... .......... .......... 31%  597M 61s
 28900K .......... .......... .......... .......... .......... 31%  592M 61s
 28950K .......... .......... .......... .......... .......... 31%  546M 61s
 29000K .......... .......... .......... .......... .......... 31%  245K 61s
 29050K .......... .......... .......... .......... .......... 31%  538M 61s
 29100K .......... .......... .......... .......... .......... 31%  601M 61s
 29150K .......... .......... .......... .......... .......... 31%  593M 61s
 29200K .......... .......... .......... .......... .......... 31%  248K 61s
 29250K .......... .......... .......... .......... .......... 31%  483M 61s
 29300K .......... .......... .......... .......... .......... 31%  439M 61s
 29350K .......... .......... .......... .......... .......... 32%  618M 61s
 29400K .......... .......... .......... .......... .......... 32%  247K 61s
 29450K .......... .......... .......... .......... .......... 32%  442M 61s
 29500K .......... .......... .......... .......... .......... 32%  609M 61s
 29550K .......... .......... .......... .......... .......... 32%  619M 60s
 29600K .......... .......... .......... .......... .......... 32%  459M 60s
 29650K .......... .......... .......... .......... .......... 32%  246K 61s
 29700K .......... .......... .......... .......... .......... 32%  536M 60s
 29750K .......... .......... .......... .......... .......... 32%  600M 60s
 29800K .......... .......... .......... .......... .......... 32%  523M 60s
 29850K .......... .......... .......... .......... .......... 32%  247K 60s
 29900K .......... .......... .......... .......... .......... 32%  586M 60s
 29950K .......... .......... .......... .......... .......... 32%  614M 60s
 30000K .......... .......... .......... .......... .......... 32%  465M 60s
 30050K .......... .......... .......... .......... .......... 32%  246K 60s
 30100K .......... .......... .......... .......... .......... 32%  591M 60s
 30150K .......... .......... .......... .......... .......... 32%  624M 60s
 30200K .......... .......... .......... .......... .......... 32%  555M 60s
 30250K .......... .......... .......... .......... .......... 33%  247K 60s
 30300K .......... .......... .......... .......... .......... 33%  592M 60s
 30350K .......... .......... .......... .......... .......... 33%  610M 60s
 30400K .......... .......... .......... .......... .......... 33%  489M 60s
 30450K .......... .......... .......... .......... .......... 33%  246K 60s
 30500K .......... .......... .......... .......... .......... 33%  542M 60s
 30550K .......... .......... .......... .......... .......... 33%  620M 60s
 30600K .......... .......... .......... .......... .......... 33%  565M 59s
 30650K .......... .......... .......... .......... .......... 33%  247K 60s
 30700K .......... .......... .......... .......... .......... 33%  419M 60s
 30750K .......... .......... .......... .......... .......... 33%  604M 59s
 30800K .......... .......... .......... .......... .......... 33%  498M 59s
 30850K .......... .......... .......... .......... .......... 33%  529M 59s
 30900K .......... .......... .......... .......... .......... 33%  247K 59s
 30950K .......... .......... .......... .......... .......... 33%  587M 59s
 31000K .......... .......... .......... .......... .......... 33%  558M 59s
 31050K .......... .......... .......... .......... .......... 33%  535M 59s
 31100K .......... .......... .......... .......... .......... 33%  246K 59s
 31150K .......... .......... .......... .......... .......... 34%  597M 59s
 31200K .......... .......... .......... .......... .......... 34%  496M 59s
 31250K .......... .......... .......... .......... .......... 34%  619M 59s
 31300K .......... .......... .......... .......... .......... 34%  246K 59s
 31350K .......... .......... .......... .......... .......... 34%  577M 59s
 31400K .......... .......... .......... .......... .......... 34%  561M 59s
 31450K .......... .......... .......... .......... .......... 34%  602M 59s
 31500K .......... .......... .......... .......... .......... 34%  247K 59s
 31550K .......... .......... .......... .......... .......... 34%  296M 59s
 31600K .......... .......... .......... .......... .......... 34%  226M 59s
 31650K .......... .......... .......... .......... .......... 34%  604M 58s
 31700K .......... .......... .......... .......... .......... 34%  247K 59s
 31750K .......... .......... .......... .......... .......... 34%  493M 58s
 31800K .......... .......... .......... .......... .......... 34%  554M 58s
 31850K .......... .......... .......... .......... .......... 34%  611M 58s
 31900K .......... .......... .......... .......... .......... 34%  247K 58s
 31950K .......... .......... .......... .......... .......... 34%  333M 58s
 32000K .......... .......... .......... .......... .......... 34%  470M 58s
 32050K .......... .......... .......... .......... .......... 34%  595M 58s
 32100K .......... .......... .......... .......... .......... 35%  523M 58s
 32150K .......... .......... .......... .......... .......... 35%  247K 58s
 32200K .......... .......... .......... .......... .......... 35%  535M 58s
 32250K .......... .......... .......... .......... .......... 35%  604M 58s
 32300K .......... .......... .......... .......... .......... 35%  528M 58s
 32350K .......... .......... .......... .......... .......... 35%  246K 58s
 32400K .......... .......... .......... .......... .......... 35%  476M 58s
 32450K .......... .......... .......... .......... .......... 35%  619M 58s
 32500K .......... .......... .......... .......... .......... 35%  572M 58s
 32550K .......... .......... .......... .......... .......... 35%  246K 58s
 32600K .......... .......... .......... .......... .......... 35%  521M 58s
 32650K .......... .......... .......... .......... .......... 35%  609M 57s
 32700K .......... .......... .......... .......... .......... 35%  626M 57s
 32750K .......... .......... .......... .......... .......... 35%  246K 58s
 32800K .......... .......... .......... .......... .......... 35%  455M 57s
 32850K .......... .......... .......... .......... .......... 35%  618M 57s
 32900K .......... .......... .......... .......... .......... 35%  594M 57s
 32950K .......... .......... .......... .......... .......... 35%  247K 57s
 33000K .......... .......... .......... .......... .......... 36%  477M 57s
 33050K .......... .......... .......... .......... .......... 36%  608M 57s
 33100K .......... .......... .......... .......... .......... 36%  620M 57s
 33150K .......... .......... .......... .......... .......... 36%  247K 57s
 33200K .......... .......... .......... .......... .......... 36%  374M 57s
 33250K .......... .......... .......... .......... .......... 36%  607M 57s
 33300K .......... .......... .......... .......... .......... 36%  629M 57s
 33350K .......... .......... .......... .......... .......... 36%  548M 57s
 33400K .......... .......... .......... .......... .......... 36%  246K 57s
 33450K .......... .......... .......... .......... .......... 36%  369M 57s
 33500K .......... .......... .......... .......... .......... 36%  604M 57s
 33550K .......... .......... .......... .......... .......... 36%  530M 56s
 33600K .......... .......... .......... .......... .......... 36%  247K 57s
 33650K .......... .......... .......... .......... .......... 36%  576M 57s
 33700K .......... .......... .......... .......... .......... 36%  614M 56s
 33750K .......... .......... .......... .......... .......... 36%  538M 56s
 33800K .......... .......... .......... .......... .......... 36%  246K 57s
 33850K .......... .......... .......... .......... .......... 36%  566M 56s
 33900K .......... .......... .......... .......... .......... 37%  616M 56s
 33950K .......... .......... .......... .......... .......... 37%  608M 56s
 34000K .......... .......... .......... .......... .......... 37%  246K 56s
 34050K .......... .......... .......... .......... .......... 37%  567M 56s
 34100K .......... .......... .......... .......... .......... 37%  611M 56s
 34150K .......... .......... .......... .......... .......... 37%  554M 56s
 34200K .......... .......... .......... .......... .......... 37%  246K 56s
 34250K .......... .......... .......... .......... .......... 37%  577M 56s
 34300K .......... .......... .......... .......... .......... 37%  609M 56s
 34350K .......... .......... .......... .......... .......... 37%  597M 56s
 34400K .......... .......... .......... .......... .......... 37%  246K 56s
 34450K .......... .......... .......... .......... .......... 37%  528M 56s
 34500K .......... .......... .......... .......... .......... 37%  576M 56s
 34550K .......... .......... .......... .......... .......... 37%  608M 56s
 34600K .......... .......... .......... .......... .......... 37%  247K 56s
 34650K .......... .......... .......... .......... .......... 37%  440M 56s
 34700K .......... .......... .......... .......... .......... 37%  585M 56s
 34750K .......... .......... .......... .......... .......... 37%  609M 55s
 34800K .......... .......... .......... .......... .......... 37%  430M 55s
 34850K .......... .......... .......... .......... .......... 38%  246K 55s
 34900K .......... .......... .......... .......... .......... 38%  333M 55s
 34950K .......... .......... .......... .......... .......... 38%  590M 55s
 35000K .......... .......... .......... .......... .......... 38%  545M 55s
 35050K .......... .......... .......... .......... .......... 38%  247K 55s
 35100K .......... .......... .......... .......... .......... 38%  578M 55s
 35150K .......... .......... .......... .......... .......... 38%  617M 55s
 35200K .......... .......... .......... .......... .......... 38%  450M 55s
 35250K .......... .......... .......... .......... .......... 38%  246K 55s
 35300K .......... .......... .......... .......... .......... 38%  568M 55s
 35350K .......... .......... .......... .......... .......... 38%  606M 55s
 35400K .......... .......... .......... .......... .......... 38%  213M 55s
 35450K .......... .......... .......... .......... .......... 38%  247K 55s
 35500K .......... .......... .......... .......... .......... 38%  565M 55s
 35550K .......... .......... .......... .......... .......... 38%  617M 55s
 35600K .......... .......... .......... .......... .......... 38%  475M 55s
 35650K .......... .......... .......... .......... .......... 38%  246K 55s
 35700K .......... .......... .......... .......... .......... 38%  520M 55s
 35750K .......... .......... .......... .......... .......... 39%  628M 55s
 35800K .......... .......... .......... .......... .......... 39%  555M 54s
 35850K .......... .......... .......... .......... .......... 39%  247K 55s
 35900K .......... .......... .......... .......... .......... 39%  289M 54s
 35950K .......... .......... .......... .......... .......... 39%  604M 54s
 36000K .......... .......... .......... .......... .......... 39%  503M 54s
 36050K .......... .......... .......... .......... .......... 39%  529M 54s
 36100K .......... .......... .......... .......... .......... 39%  247K 54s
 36150K .......... .......... .......... .......... .......... 39%  587M 54s
 36200K .......... .......... .......... .......... .......... 39%  485M 54s
 36250K .......... .......... .......... .......... .......... 39%  582M 54s
 36300K .......... .......... .......... .......... .......... 39%  246K 54s
 36350K .......... .......... .......... .......... .......... 39%  572M 54s
 36400K .......... .......... .......... .......... .......... 39%  496M 54s
 36450K .......... .......... .......... .......... .......... 39%  536M 54s
 36500K .......... .......... .......... .......... .......... 39%  246K 54s
 36550K .......... .......... .......... .......... .......... 39%  571M 54s
 36600K .......... .......... .......... .......... .......... 39%  516M 54s
 36650K .......... .......... .......... .......... .......... 40%  621M 54s
 36700K .......... .......... .......... .......... .......... 40%  246K 54s
 36750K .......... .......... .......... .......... .......... 40%  569M 54s
 36800K .......... .......... .......... .......... .......... 40%  505M 53s
 36850K .......... .......... .......... .......... .......... 40%  614M 53s
 36900K .......... .......... .......... .......... .......... 40%  246K 54s
 36950K .......... .......... .......... .......... .......... 40%  229M 53s
 37000K .......... .......... .......... .......... .......... 40%  539M 53s
 37050K .......... .......... .......... .......... .......... 40%  605M 53s
 37100K .......... .......... .......... .......... .......... 40%  247K 53s
 37150K .......... .......... .......... .......... .......... 40%  442M 53s
 37200K .......... .......... .......... .......... .......... 40%  494M 53s
 37250K .......... .......... .......... .......... .......... 40%  626M 53s
 37300K .......... .......... .......... .......... .......... 40%  527M 53s
 37350K .......... .......... .......... .......... .......... 40%  247K 53s
 37400K .......... .......... .......... .......... .......... 40%  526M 53s
 37450K .......... .......... .......... .......... .......... 40%  609M 53s
 37500K .......... .......... .......... .......... .......... 40%  571M 53s
 37550K .......... .......... .......... .......... .......... 40%  246K 53s
 37600K .......... .......... .......... .......... .......... 41%  473M 53s
 37650K .......... .......... .......... .......... .......... 41%  616M 53s
 37700K .......... .......... .......... .......... .......... 41%  532M 53s
 37750K .......... .......... .......... .......... .......... 41%  246K 53s
 37800K .......... .......... .......... .......... .......... 41%  528M 53s
 37850K .......... .......... .......... .......... .......... 41%  600M 52s
 37900K .......... .......... .......... .......... .......... 41%  609M 52s
 37950K .......... .......... .......... .......... .......... 41%  246K 52s
 38000K .......... .......... .......... .......... .......... 41%  476M 52s
 38050K .......... .......... .......... .......... .......... 41%  601M 52s
 38100K .......... .......... .......... .......... .......... 41%  621M 52s
 38150K .......... .......... .......... .......... .......... 41%  247K 52s
 38200K .......... .......... .......... .......... .......... 41%  502M 52s
 38250K .......... .......... .......... .......... .......... 41%  609M 52s
 38300K .......... .......... .......... .......... .......... 41%  465M 52s
 38350K .......... .......... .......... .......... .......... 41%  247K 52s
 38400K .......... .......... .......... .......... .......... 41%  372M 52s
 38450K .......... .......... .......... .......... .......... 41%  576M 52s
 38500K .......... .......... .......... .......... .......... 42%  624M 52s
 38550K .......... .......... .......... .......... .......... 42%  536M 52s
 38600K .......... .......... .......... .......... .......... 42%  246K 52s
 38650K .......... .......... .......... .......... .......... 42%  583M 52s
 38700K .......... .......... .......... .......... .......... 42%  581M 52s
 38750K .......... .......... .......... .......... .......... 42%  524M 51s
 38800K .......... .......... .......... .......... .......... 42%  246K 52s
 38850K .......... .......... .......... .......... .......... 42%  584M 52s
 38900K .......... .......... .......... .......... .......... 42%  608M 51s
 38950K .......... .......... .......... .......... .......... 42%  319M 51s
 39000K .......... .......... .......... .......... .......... 42%  247K 51s
 39050K .......... .......... .......... .......... .......... 42%  582M 51s
 39100K .......... .......... .......... .......... .......... 42%  614M 51s
 39150K .......... .......... .......... .......... .......... 42%  606M 51s
 39200K .......... .......... .......... .......... .......... 42%  246K 51s
 39250K .......... .......... .......... .......... .......... 42% 88,5M 51s
 39300K .......... .......... .......... .......... .......... 42%  260M 51s
 39350K .......... .......... .......... .......... .......... 42%  603M 51s
 39400K .......... .......... .......... .......... .......... 42%  247K 51s
 39450K .......... .......... .......... .......... .......... 43%  579M 51s
 39500K .......... .......... .......... .......... .......... 43%  607M 51s
 39550K .......... .......... .......... .......... .......... 43%  580M 51s
 39600K .......... .......... .......... .......... .......... 43%  247K 51s
 39650K .......... .......... .......... .......... .......... 43%  513M 51s
 39700K .......... .......... .......... .......... .......... 43%  620M 51s
 39750K .......... .......... .......... .......... .......... 43%  611M 51s
 39800K .......... .......... .......... .......... .......... 43%  247K 51s
 39850K .......... .......... .......... .......... .......... 43%  438M 51s
 39900K .......... .......... .......... .......... .......... 43%  594M 50s
 39950K .......... .......... .......... .......... .......... 43%  602M 50s
 40000K .......... .......... .......... .......... .......... 43%  456M 50s
 40050K .......... .......... .......... .......... .......... 43%  247K 50s
 40100K .......... .......... .......... .......... .......... 43%  176M 50s
 40150K .......... .......... .......... .......... .......... 43%  621M 50s
 40200K .......... .......... .......... .......... .......... 43%  482M 50s
 40250K .......... .......... .......... .......... .......... 43%  247K 50s
 40300K .......... .......... .......... .......... .......... 43%  590M 50s
 40350K .......... .......... .......... .......... .......... 44%  614M 50s
 40400K .......... .......... .......... .......... .......... 44%  452M 50s
 40450K .......... .......... .......... .......... .......... 44%  247K 50s
 40500K .......... .......... .......... .......... .......... 44%  581M 50s
 40550K .......... .......... .......... .......... .......... 44%  528M 50s
 40600K .......... .......... .......... .......... .......... 44%  556M 50s
 40650K .......... .......... .......... .......... .......... 44%  247K 50s
 40700K .......... .......... .......... .......... .......... 44%  569M 50s
 40750K .......... .......... .......... .......... .......... 44%  623M 50s
 40800K .......... .......... .......... .......... .......... 44%  461M 50s
 40850K .......... .......... .......... .......... .......... 44%  246K 50s
 40900K .......... .......... .......... .......... .......... 44%  532M 50s
 40950K .......... .......... .......... .......... .......... 44%  606M 49s
 41000K .......... .......... .......... .......... .......... 44%  556M 49s
 41050K .......... .......... .......... .......... .......... 44%  247K 49s
 41100K .......... .......... .......... .......... .......... 44%  398M 49s
 41150K .......... .......... .......... .......... .......... 44%  605M 49s
 41200K .......... .......... .......... .......... .......... 44%  489M 49s
 41250K .......... .......... .......... .......... .......... 45%  522M 49s
 41300K .......... .......... .......... .......... .......... 45%  246K 49s
 41350K .......... .......... .......... .......... .......... 45%  594M 49s
 41400K .......... .......... .......... .......... .......... 45%  556M 49s
 41450K .......... .......... .......... .......... .......... 45%  561M 49s
 41500K .......... .......... .......... .......... .......... 45%  247K 49s
 41550K .......... .......... .......... .......... .......... 45%  549M 49s
 41600K .......... .......... .......... .......... .......... 45%  501M 49s
 41650K .......... .......... .......... .......... .......... 45%  529M 49s
 41700K .......... .......... .......... .......... .......... 45%  247K 49s
 41750K .......... .......... .......... .......... .......... 45%  595M 49s
 41800K .......... .......... .......... .......... .......... 45%  562M 49s
 41850K .......... .......... .......... .......... .......... 45%  613M 49s
 41900K .......... .......... .......... .......... .......... 45%  246K 49s
 41950K .......... .......... .......... .......... .......... 45%  569M 49s
 42000K .......... .......... .......... .......... .......... 45%  498M 48s
 42050K .......... .......... .......... .......... .......... 45%  605M 48s
 42100K .......... .......... .......... .......... .......... 45%  246K 48s
 42150K .......... .......... .......... .......... .......... 45%  486M 48s
 42200K .......... .......... .......... .......... .......... 46%  541M 48s
 42250K .......... .......... .......... .......... .......... 46%  607M 48s
 42300K .......... .......... .......... .......... .......... 46%  248K 48s
 42350K .......... .......... .......... .......... .......... 46%  414M 48s
 42400K .......... .......... .......... .......... .......... 46%  488M 48s
 42450K .......... .......... .......... .......... .......... 46%  624M 48s
 42500K .......... .......... .......... .......... .......... 46%  415M 48s
 42550K .......... .......... .......... .......... .......... 46%  247K 48s
 42600K .......... .......... .......... .......... .......... 46%  375M 48s
 42650K .......... .......... .......... .......... .......... 46%  610M 48s
 42700K .......... .......... .......... .......... .......... 46%  572M 48s
 42750K .......... .......... .......... .......... .......... 46%  247K 48s
 42800K .......... .......... .......... .......... .......... 46%  486M 48s
 42850K .......... .......... .......... .......... .......... 46%  604M 48s
 42900K .......... .......... .......... .......... .......... 46%  626M 47s
 42950K .......... .......... .......... .......... .......... 46%  246K 48s
 43000K .......... .......... .......... .......... .......... 46%  519M 47s
 43050K .......... .......... .......... .......... .......... 46%  579M 47s
 43100K .......... .......... .......... .......... .......... 47%  607M 47s
 43150K .......... .......... .......... .......... .......... 47%  246K 47s
 43200K .......... .......... .......... .......... .......... 47%  467M 47s
 43250K .......... .......... .......... .......... .......... 47%  600M 47s
 43300K .......... .......... .......... .......... .......... 47%  630M 47s
 43350K .......... .......... .......... .......... .......... 47%  247K 47s
 43400K .......... .......... .......... .......... .......... 47%  489M 47s
 43450K .......... .......... .......... .......... .......... 47%  617M 47s
 43500K .......... .......... .......... .......... .......... 47%  612M 47s
 43550K .......... .......... .......... .......... .......... 47%  247K 47s
 43600K .......... .......... .......... .......... .......... 47%  370M 47s
 43650K .......... .......... .......... .......... .......... 47%  614M 47s
 43700K .......... .......... .......... .......... .......... 47%  619M 47s
 43750K .......... .......... .......... .......... .......... 47%  533M 47s
 43800K .......... .......... .......... .......... .......... 47%  246K 47s
 43850K .......... .......... .......... .......... .......... 47%  592M 47s
 43900K .......... .......... .......... .......... .......... 47%  616M 47s
 43950K .......... .......... .......... .......... .......... 47%  621M 46s
 44000K .......... .......... .......... .......... .......... 48%  246K 47s
 44050K .......... .......... .......... .......... .......... 48%  570M 46s
 44100K .......... .......... .......... .......... .......... 48%  597M 46s
 44150K .......... .......... .......... .......... .......... 48%  542M 46s
 44200K .......... .......... .......... .......... .......... 48%  246K 46s
 44250K .......... .......... .......... .......... .......... 48%  567M 46s
 44300K .......... .......... .......... .......... .......... 48%  613M 46s
 44350K .......... .......... .......... .......... .......... 48%  623M 46s
 44400K .......... .......... .......... .......... .......... 48%  246K 46s
 44450K .......... .......... .......... .......... .......... 48%  582M 46s
 44500K .......... .......... .......... .......... .......... 48%  616M 46s
 44550K .......... .......... .......... .......... .......... 48%  624M 46s
 44600K .......... .......... .......... .......... .......... 48%  246K 46s
 44650K .......... .......... .......... .......... .......... 48%  529M 46s
 44700K .......... .......... .......... .......... .......... 48%  610M 46s
 44750K .......... .......... .......... .......... .......... 48%  230M 46s
 44800K .......... .......... .......... .......... .......... 48%  247K 46s
 44850K .......... .......... .......... .......... .......... 48%  527M 46s
 44900K .......... .......... .......... .......... .......... 48%  621M 46s
 44950K .......... .......... .......... .......... .......... 49%  461M 46s
 45000K .......... .......... .......... .......... .......... 49%  247K 46s
 45050K .......... .......... .......... .......... .......... 49%  407M 46s
 45100K .......... .......... .......... .......... .......... 49%  609M 45s
 45150K .......... .......... .......... .......... .......... 49%  223M 45s
 45200K .......... .......... .......... .......... .......... 49%  448M 45s
 45250K .......... .......... .......... .......... .......... 49%  247K 45s
 45300K .......... .......... .......... .......... .......... 49%  593M 45s
 45350K .......... .......... .......... .......... .......... 49%  626M 45s
 45400K .......... .......... .......... .......... .......... 49%  490M 45s
 45450K .......... .......... .......... .......... .......... 49%  246K 45s
 45500K .......... .......... .......... .......... .......... 49%  575M 45s
 45550K .......... .......... .......... .......... .......... 49%  605M 45s
 45600K .......... .......... .......... .......... .......... 49%  493M 45s
 45650K .......... .......... .......... .......... .......... 49%  246K 45s
 45700K .......... .......... .......... .......... .......... 49%  582M 45s
 45750K .......... .......... .......... .......... .......... 49%  629M 45s
 45800K .......... .......... .......... .......... .......... 49%  546M 45s
 45850K .......... .......... .......... .......... .......... 50%  247K 45s
 45900K .......... .......... .......... .......... .......... 50%  560M 45s
 45950K .......... .......... .......... .......... .......... 50%  602M 45s
 46000K .......... .......... .......... .......... .......... 50%  504M 44s
 46050K .......... .......... .......... .......... .......... 50%  246K 45s
 46100K .......... .......... .......... .......... .......... 50%  501M 44s
 46150K .......... .......... .......... .......... .......... 50%  568M 44s
 46200K .......... .......... .......... .......... .......... 50%  551M 44s
 46250K .......... .......... .......... .......... .......... 50%  247K 44s
 46300K .......... .......... .......... .......... .......... 50%  438M 44s
 46350K .......... .......... .......... .......... .......... 50%  627M 44s
 46400K .......... .......... .......... .......... .......... 50%  480M 44s
 46450K .......... .......... .......... .......... .......... 50%  518M 44s
 46500K .......... .......... .......... .......... .......... 50%  246K 44s
 46550K .......... .......... .......... .......... .......... 50%  574M 44s
 46600K .......... .......... .......... .......... .......... 50%  549M 44s
 46650K .......... .......... .......... .......... .......... 50%  614M 44s
 46700K .......... .......... .......... .......... .......... 50%  245K 44s
 46750K .......... .......... .......... .......... .......... 51%  564M 44s
 46800K .......... .......... .......... .......... .......... 51%  485M 44s
 46850K .......... .......... .......... .......... .......... 51%  517M 44s
 46900K .......... .......... .......... .......... .......... 51%  248K 44s
 46950K .......... .......... .......... .......... .......... 51%  580M 44s
 47000K .......... .......... .......... .......... .......... 51%  554M 44s
 47050K .......... .......... .......... .......... .......... 51%  611M 43s
 47100K .......... .......... .......... .......... .......... 51%  246K 44s
 47150K .......... .......... .......... .......... .......... 51%  571M 43s
 47200K .......... .......... .......... .......... .......... 51%  498M 43s
 47250K .......... .......... .......... .......... .......... 51%  618M 43s
 47300K .......... .......... .......... .......... .......... 51%  246K 43s
