--2023-05-16 11:22:21--  https://hal-amu.archives-ouvertes.fr/hal-01198713/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66901530 (64M) [application/pdf]
Saving to: ‘./data/0.sdv/1198713.pdf’

     0K .......... .......... .......... .......... ..........  0%  629K 1m44s
 23300K .......... .......... .......... .......... .......... 35%  247K 41s
 23350K .......... .......... .......... .......... .......... 35%  587M 41s
 23400K .......... .......... .......... .......... .......... 35%  416M 41s
 23450K .......... .......... .......... .......... .......... 35%  623M 41s
 23500K .......... .......... .......... .......... .......... 36%  247K 41s
 23550K .......... .......... .......... .......... .......... 36%  425M 41s
 23600K .......... .......... .......... .......... .......... 36%  503M 41s
 23650K .......... .......... .......... .......... .......... 36%  449M 40s
 23700K .......... .......... .......... .......... .......... 36%  247K 41s
 23750K .......... .......... .......... .......... .......... 36%  442M 41s
 23800K .......... .......... .......... .......... .......... 36%  550M 40s
 23850K .......... .......... .......... .......... .......... 36%  624M 40s
 23900K .......... .......... .......... .......... .......... 36%  247K 40s
 23950K .......... .......... .......... .......... .......... 36%  437M 40s
 24000K .......... .......... .......... .......... .......... 36%  504M 40s
 24050K .......... .......... .......... .......... .......... 36%  616M 40s
 24100K .......... .......... .......... .......... .......... 36%  247K 40s
 24150K .......... .......... .......... .......... .......... 37%  441M 40s
 24200K .......... .......... .......... .......... .......... 37%  554M 40s
 24250K .......... .......... .......... .......... .......... 37%  616M 40s
 24300K .......... .......... .......... .......... .......... 37%  247K 40s
 24350K .......... .......... .......... .......... .......... 37%  428M 40s
 24400K .......... .......... .......... .......... .......... 37%  502M 40s
 24450K .......... .......... .......... .......... .......... 37%  634M 40s
 24500K .......... .......... .......... .......... .......... 37%  631M 40s
 24550K .......... .......... .......... .......... .......... 37%  246K 40s
 24600K .......... .......... .......... .......... .......... 37%  544M 40s
 24650K .......... .......... .......... .......... .......... 37%  309M 40s
 24700K .......... .......... .......... .......... .......... 37%  623M 39s
 24750K .......... .......... .......... .......... .......... 37%  247K 40s
 24800K .......... .......... .......... .......... .......... 38% 75,0M 39s
 24850K .......... .......... .......... .......... .......... 38%  603M 39s
 24900K .......... .......... .......... .......... .......... 38%  620M 39s
 24950K .......... .......... .......... .......... .......... 38%  247K 39s
 25000K .......... .......... .......... .......... .......... 38%  541M 39s
 25050K .......... .......... .......... .......... .......... 38%  440M 39s
 25100K .......... .......... .......... .......... .......... 38%  618M 39s
 25150K .......... .......... .......... .......... .......... 38%  245K 39s
 25200K .......... .......... .......... .......... .......... 38%  488M 39s
 25250K .......... .......... .......... .......... .......... 38%  622M 39s
 25300K .......... .......... .......... .......... .......... 38%  644M 39s
 25350K .......... .......... .......... .......... .......... 38%  248K 39s
 25400K .......... .......... .......... .......... .......... 38%  482M 39s
 25450K .......... .......... .......... .......... .......... 39%  629M 39s
 25500K .......... .......... .......... .......... .......... 39%  416M 39s
 25550K .......... .......... .......... .......... .......... 39%  247K 39s
 25600K .......... .......... .......... .......... .......... 39%  375M 39s
 25650K .......... .......... .......... .......... .......... 39%  453M 39s
 25700K .......... .......... .......... .......... .......... 39%  399M 38s
 25750K .......... .......... .......... .......... .......... 39%  627M 38s
 25800K .......... .......... .......... .......... .......... 39%  247K 39s
 25850K .......... .......... .......... .......... .......... 39%  437M 38s
 25900K .......... .......... .......... .......... .......... 39%  617M 38s
 25950K .......... .......... .......... .......... .......... 39%  625M 38s
 26000K .......... .......... .......... .......... .......... 39%  245K 38s
 26050K .......... .......... .......... .......... .......... 39%  588M 38s
 26100K .......... .......... .......... .......... .......... 40%  592M 38s
 26150K .......... .......... .......... .......... .......... 40%  346M 38s
 26200K .......... .......... .......... .......... .......... 40%  248K 38s
 26250K .......... .......... .......... .......... .......... 40%  592M 38s
 26300K .......... .......... .......... .......... .......... 40%  597M 38s
 26350K .......... .......... .......... .......... .......... 40%  634M 38s
 26400K .......... .......... .......... .......... .......... 40%  246K 38s
 26450K .......... .......... .......... .......... .......... 40%  576M 38s
 26500K .......... .......... .......... .......... .......... 40%  617M 38s
 26550K .......... .......... .......... .......... .......... 40%  466M 38s
 26600K .......... .......... .......... .......... .......... 40%  246K 38s
 26650K .......... .......... .......... .......... .......... 40%  579M 38s
 26700K .......... .......... .......... .......... .......... 40%  537M 38s
 26750K .......... .......... .......... .......... .......... 41%  625M 37s
 26800K .......... .......... .......... .......... .......... 41%  247K 38s
 26850K .......... .......... .......... .......... .......... 41%  518M 38s
 26900K .......... .......... .......... .......... .......... 41%  444M 37s
 26950K .......... .......... .......... .......... .......... 41%  620M 37s
 27000K .......... .......... .......... .......... .......... 41%  247K 37s
 27050K .......... .......... .......... .......... .......... 41%  428M 37s
 27100K .......... .......... .......... .......... .......... 41%  602M 37s
 27150K .......... .......... .......... .......... .......... 41%  630M 37s
 27200K .......... .......... .......... .......... .......... 41%  507M 37s
 27250K .......... .......... .......... .......... .......... 41%  246K 37s
 27300K .......... .......... .......... .......... .......... 41%  459M 37s
 27350K .......... .......... .......... .......... .......... 41%  616M 37s
 27400K .......... .......... .......... .......... .......... 42%  435M 37s
 27450K .......... .......... .......... .......... .......... 42%  246K 37s
 27500K .......... .......... .......... .......... .......... 42%  439M 37s
 27550K .......... .......... .......... .......... .......... 42%  628M 37s
 27600K .......... .......... .......... .......... .......... 42%  511M 37s
 27650K .......... .......... .......... .......... .......... 42%  246K 37s
 27700K .......... .......... .......... .......... .......... 42% 79,2M 37s
 27750K .......... .......... .......... .......... .......... 42%  415M 37s
 27800K .......... .......... .......... .......... .......... 42%  547M 36s
 27850K .......... .......... .......... .......... .......... 42%  248K 37s
 27900K .......... .......... .......... .......... .......... 42%  572M 36s
 27950K .......... .......... .......... .......... .......... 42%  606M 36s
 28000K .......... .......... .......... .......... .......... 42%  506M 36s
 28050K .......... .......... .......... .......... .......... 43%  246K 36s
 28100K .......... .......... .......... .......... .......... 43%  510M 36s
 28150K .......... .......... .......... .......... .......... 43%  610M 36s
 28200K .......... .......... .......... .......... .......... 43%  431M 36s
 28250K .......... .......... .......... .......... .......... 43%  247K 36s
 28300K .......... .......... .......... .......... .......... 43%  444M 36s
 28350K .......... .......... .......... .......... .......... 43%  471M 36s
 28400K .......... .......... .......... .......... .......... 43%  497M 36s
 28450K .......... .......... .......... .......... .......... 43%  629M 36s
 28500K .......... .......... .......... .......... .......... 43%  246K 36s
 28550K .......... .......... .......... .......... .......... 43%  447M 36s
 28600K .......... .......... .......... .......... .......... 43%  565M 36s
 28650K .......... .......... .......... .......... .......... 43%  628M 36s
 28700K .......... .......... .......... .......... .......... 44%  247K 36s
 28750K .......... .......... .......... .......... .......... 44%  590M 36s
 28800K .......... .......... .......... .......... .......... 44%  394M 36s
 28850K .......... .......... .......... .......... .......... 44%  620M 35s
 28900K .......... .......... .......... .......... .......... 44%  247K 36s
 28950K .......... .......... .......... .......... .......... 44%  564M 35s
 29000K .......... .......... .......... .......... .......... 44%  474M 35s
 29050K .......... .......... .......... .......... .......... 44%  580M 35s
 29100K .......... .......... .......... .......... .......... 44%  246K 35s
 29150K .......... .......... .......... .......... .......... 44%  574M 35s
 29200K .......... .......... .......... .......... .......... 44%  511M 35s
 29250K .......... .......... .......... .......... .......... 44%  450M 35s
 29300K .......... .......... .......... .......... .......... 44%  231K 35s
 29350K .......... .......... .......... .......... .......... 44%  525M 35s
 29400K .......... .......... .......... .......... .......... 45% 25,0M 35s
 29450K .......... .......... .......... .......... .......... 45%  619M 35s
 29500K .......... .......... .......... .......... .......... 45%  620M 35s
 29550K .......... .......... .......... .......... .......... 45%  247K 35s
 29600K .......... .......... .......... .......... .......... 45%  383M 35s
 29650K .......... .......... .......... .......... .......... 45%  625M 35s
 29700K .......... .......... .......... .......... .......... 45%  613M 35s
 29750K .......... .......... .......... .......... .......... 45%  246K 35s
 29800K .......... .......... .......... .......... .......... 45%  447M 35s
 29850K .......... .......... .......... .......... .......... 45%  616M 35s
 29900K .......... .......... .......... .......... .......... 45%  576M 34s
 29950K .......... .......... .......... .......... .......... 45%  246K 35s
 30000K .......... .......... .......... .......... .......... 45% 54,5M 34s
 30050K .......... .......... .......... .......... .......... 46% 92,6M 34s
 30100K .......... .......... .......... .......... .......... 46%  569M 34s
 30150K .......... .......... .......... .......... .......... 46%  248K 34s
 30200K .......... .......... .......... .......... .......... 46%  367M 34s
 30250K .......... .......... .......... .......... .......... 46%  579M 34s
 30300K .......... .......... .......... .......... .......... 46%  621M 34s
 30350K .......... .......... .......... .......... .......... 46%  247K 34s
 30400K .......... .......... .......... .......... .......... 46%  295M 34s
 30450K .......... .......... .......... .......... .......... 46%  483M 34s
 30500K .......... .......... .......... .......... .......... 46%  487M 34s
 30550K .......... .......... .......... .......... .......... 46%  622M 34s
 30600K .......... .......... .......... .......... .......... 46%  246K 34s
 30650K .......... .......... .......... .......... .......... 46%  570M 34s
 30700K .......... .......... .......... .......... .......... 47%  470M 34s
 30750K .......... .......... .......... .......... .......... 47%  618M 34s
 30800K .......... .......... .......... .......... .......... 47%  247K 34s
 30850K .......... .......... .......... .......... .......... 47%  602M 34s
 30900K .......... .......... .......... .......... .......... 47%  468M 33s
 30950K .......... .......... .......... .......... .......... 47%  594M 33s
 31000K .......... .......... .......... .......... .......... 47%  246K 33s
 31050K .......... .......... .......... .......... .......... 47%  582M 33s
 31100K .......... .......... .......... .......... .......... 47%  429M 33s
 31150K .......... .......... .......... .......... .......... 47%  630M 33s
 31200K .......... .......... .......... .......... .......... 47%  247K 33s
 31250K .......... .......... .......... .......... .......... 47%  594M 33s
 31300K .......... .......... .......... .......... .......... 47%  519M 33s
 31350K .......... .......... .......... .......... .......... 48%  616M 33s
 31400K .......... .......... .......... .......... .......... 48%  244K 33s
 31450K .......... .......... .......... .......... .......... 48%  555M 33s
 31500K .......... .......... .......... .......... .......... 48%  526M 33s
 31550K .......... .......... .......... .......... .......... 48%  617M 33s
 31600K .......... .......... .......... .......... .......... 48%  249K 33s
 31650K .......... .......... .......... .......... .......... 48%  378M 33s
 31700K .......... .......... .......... .......... .......... 48%  599M 33s
 31750K .......... .......... .......... .......... .......... 48%  609M 33s
 31800K .......... .......... .......... .......... .......... 48%  247K 33s
 31850K .......... .......... .......... .......... .......... 48%  367M 33s
 31900K .......... .......... .......... .......... .......... 48%  603M 33s
 31950K .......... .......... .......... .......... .......... 48%  621M 32s
 32000K .......... .......... .......... .......... .......... 49%  497M 32s
 32050K .......... .......... .......... .......... .......... 49%  247K 32s
 32100K .......... .......... .......... .......... .......... 49%  585M 32s
 32150K .......... .......... .......... .......... .......... 49%  619M 32s
 32200K .......... .......... .......... .......... .......... 49%  561M 32s
 32250K .......... .......... .......... .......... .......... 49%  246K 32s
 32300K .......... .......... .......... .......... .......... 49%  607M 32s
 32350K .......... .......... .......... .......... .......... 49%  446M 32s
 32400K .......... .......... .......... .......... .......... 49%  507M 32s
 32450K .......... .......... .......... .......... .......... 49%  246K 32s
 32500K .......... .......... .......... .......... .......... 49%  515M 32s
 32550K .......... .......... .......... .......... .......... 49%  611M 32s
 32600K .......... .......... .......... .......... .......... 49%  560M 32s
 32650K .......... .......... .......... .......... .......... 50%  247K 32s
 32700K .......... .......... .......... .......... .......... 50%  573M 32s
 32750K .......... .......... .......... .......... .......... 50%  446M 32s
 32800K .......... .......... .......... .......... .......... 50%  508M 32s
 32850K .......... .......... .......... .......... .......... 50%  247K 32s
 32900K .......... .......... .......... .......... .......... 50%  318M 32s
 32950K .......... .......... .......... .......... .......... 50%  605M 32s
 33000K .......... .......... .......... .......... .......... 50%  555M 31s
 33050K .......... .......... .......... .......... .......... 50%  247K 32s
 33100K .......... .......... .......... .......... .......... 50%  449M 31s
 33150K .......... .......... .......... .......... .......... 50%  525M 31s
 33200K .......... .......... .......... .......... .......... 50%  508M 31s
 33250K .......... .......... .......... .......... .......... 50%  620M 31s
 33300K .......... .......... .......... .......... .......... 51%  246K 31s
 33350K .......... .......... .......... .......... .......... 51%  438M 31s
 33400K .......... .......... .......... .......... .......... 51%  559M 31s
 33450K .......... .......... .......... .......... .......... 51%  627M 31s
 33500K .......... .......... .......... .......... .......... 51%  247K 31s
 33550K .......... .......... .......... .......... .......... 51%  437M 31s
 33600K .......... .......... .......... .......... .......... 51%  504M 31s
 33650K .......... .......... .......... .......... .......... 51%  627M 31s
 33700K .......... .......... .......... .......... .......... 51%  247K 31s
 33750K .......... .......... .......... .......... .......... 51%  427M 31s
 33800K .......... .......... .......... .......... .......... 51%  558M 31s
 33850K .......... .......... .......... .......... .......... 51%  421M 31s
 33900K .......... .......... .......... .......... .......... 51%  247K 31s
 33950K .......... .......... .......... .......... .......... 52%  578M 31s
 34000K .......... .......... .......... .......... .......... 52%  499M 30s
 34050K .......... .......... .......... .......... .......... 52%  610M 30s
 34100K .......... .......... .......... .......... .......... 52%  246K 30s
 34150K .......... .......... .......... .......... .......... 52%  529M 30s
 34200K .......... .......... .......... .......... .......... 52%  422M 30s
 34250K .......... .......... .......... .......... .......... 52%  605M 30s
 34300K .......... .......... .......... .......... .......... 52%  247K 30s
 34350K .......... .......... .......... .......... .......... 52%  253M 30s
 34400K .......... .......... .......... .......... .......... 52%  453M 30s
 34450K .......... .......... .......... .......... .......... 52%  431M 30s
 34500K .......... .......... .......... .......... .......... 52%  528M 30s
 34550K .......... .......... .......... .......... .......... 52%  247K 30s
 34600K .......... .......... .......... .......... .......... 53%  461M 30s
 34650K .......... .......... .......... .......... .......... 53%  626M 30s
 34700K .......... .......... .......... .......... .......... 53%  624M 30s
 34750K .......... .......... .......... .......... .......... 53%  246K 30s
 34800K .......... .......... .......... .......... .......... 53%  368M 30s
 34850K .......... .......... .......... .......... .......... 53%  606M 30s
 34900K .......... .......... .......... .......... .......... 53%  620M 30s
 34950K .......... .......... .......... .......... .......... 53%  247K 30s
 35000K .......... .......... .......... .......... .......... 53%  404M 30s
 35050K .......... .......... .......... .......... .......... 53%  603M 29s
 35100K .......... .......... .......... .......... .......... 53%  619M 29s
 35150K .......... .......... .......... .......... .......... 53%  247K 29s
 35200K .......... .......... .......... .......... .......... 53%  483M 29s
 35250K .......... .......... .......... .......... .......... 54%  629M 29s
 35300K .......... .......... .......... .......... .......... 54%  399M 29s
 35350K .......... .......... .......... .......... .......... 54%  246K 29s
 35400K .......... .......... .......... .......... .......... 54%  507M 29s
 35450K .......... .......... .......... .......... .......... 54%  616M 29s
 35500K .......... .......... .......... .......... .......... 54%  512M 29s
 35550K .......... .......... .......... .......... .......... 54%  247K 29s
 35600K .......... .......... .......... .......... .......... 54%  351M 29s
 35650K .......... .......... .......... .......... .......... 54%  566M 29s
 35700K .......... .......... .......... .......... .......... 54%  609M 29s
 35750K .......... .......... .......... .......... .......... 54%  504M 29s
 35800K .......... .......... .......... .......... .......... 54%  247K 29s
 35850K .......... .......... .......... .......... .......... 54%  437M 29s
 35900K .......... .......... .......... .......... .......... 55%  622M 29s
 35950K .......... .......... .......... .......... .......... 55%  636M 29s
 36000K .......... .......... .......... .......... .......... 55%  244K 29s
 36050K .......... .......... .......... .......... .......... 55%  583M 29s
 36100K .......... .......... .......... .......... .......... 55%  616M 28s
 36150K .......... .......... .......... .......... .......... 55%  622M 28s
 36200K .......... .......... .......... .......... .......... 55%  249K 28s
 36250K .......... .......... .......... .......... .......... 55%  598M 28s
 36300K .......... .......... .......... .......... .......... 55%  620M 28s
 36350K .......... .......... .......... .......... .......... 55%  622M 28s
 36400K .......... .......... .......... .......... .......... 55%  246K 28s
 36450K .......... .......... .......... .......... .......... 55%  559M 28s
 36500K .......... .......... .......... .......... .......... 55%  622M 28s
 36550K .......... .......... .......... .......... .......... 56%  500M 28s
 36600K .......... .......... .......... .......... .......... 56%  246K 28s
 36650K .......... .......... .......... .......... .......... 56%  574M 28s
 36700K .......... .......... .......... .......... .......... 56%  482M 28s
 36750K .......... .......... .......... .......... .......... 56%  624M 28s
 36800K .......... .......... .......... .......... .......... 56%  247K 28s
 36850K .......... .......... .......... .......... .......... 56%  521M 28s
 36900K .......... .......... .......... .......... .......... 56%  455M 28s
 36950K .......... .......... .......... .......... .......... 56%  597M 28s
 37000K .......... .......... .......... .......... .......... 56%  247K 28s
 37050K .......... .......... .......... .......... .......... 56%  474M 28s
 37100K .......... .......... .......... .......... .......... 56% 58,6M 27s
 37150K .......... .......... .......... .......... .......... 56%  608M 27s
 37200K .......... .......... .......... .......... .......... 57%  493M 27s
 37250K .......... .......... .......... .......... .......... 57%  247K 27s
 37300K .......... .......... .......... .......... .......... 57%  505M 27s
 37350K .......... .......... .......... .......... .......... 57%  602M 27s
 37400K .......... .......... .......... .......... .......... 57%  577M 27s
 37450K .......... .......... .......... .......... .......... 57%  246K 27s
 37500K .......... .......... .......... .......... .......... 57%  442M 27s
 37550K .......... .......... .......... .......... .......... 57%  616M 27s
 37600K .......... .......... .......... .......... .......... 57%  489M 27s
 37650K .......... .......... .......... .......... .......... 57%  247K 27s
 37700K .......... .......... .......... .......... .......... 57%  592M 27s
 37750K .......... .......... .......... .......... .......... 57%  646M 27s
 37800K .......... .......... .......... .......... .......... 57%  532M 27s
 37850K .......... .......... .......... .......... .......... 58%  246K 27s
 37900K .......... .......... .......... .......... .......... 58%  587M 27s
 37950K .......... .......... .......... .......... .......... 58%  601M 27s
 38000K .......... .......... .......... .......... .......... 58%  435M 27s
 38050K .......... .......... .......... .......... .......... 58%  246K 27s
 38100K .......... .......... .......... .......... .......... 58%  549M 27s
 38150K .......... .......... .......... .......... .......... 58%  617M 26s
 38200K .......... .......... .......... .......... .......... 58%  499M 26s
 38250K .......... .......... .......... .......... .......... 58%  247K 26s
 38300K .......... .......... .......... .......... .......... 58%  386M 26s
 38350K .......... .......... .......... .......... .......... 58%  597M 26s
 38400K .......... .......... .......... .......... .......... 58%  503M 26s
 38450K .......... .......... .......... .......... .......... 58%  321M 26s
 38500K .......... .......... .......... .......... .......... 59%  230K 26s
 38550K .......... .......... .......... .......... .......... 59%  490M 26s
 38600K .......... .......... .......... .......... .......... 59%  552M 26s
 38650K .......... .......... .......... .......... .......... 59%  618M 26s
 38700K .......... .......... .......... .......... .......... 59%  245K 26s
 38750K .......... .......... .......... .......... .......... 59%  439M 26s
 38800K .......... .......... .......... .......... .......... 59%  498M 26s
 38850K .......... .......... .......... .......... .......... 59%  636M 26s
 38900K .......... .......... .......... .......... .......... 59%  247K 26s
 38950K .......... .......... .......... .......... .......... 59%  524M 26s
 39000K .......... .......... .......... .......... .......... 59%  419M 26s
 39050K .......... .......... .......... .......... .......... 59%  624M 26s
 39100K .......... .......... .......... .......... .......... 59%  247K 26s
 39150K .......... .......... .......... .......... .......... 59%  337M 26s
 39200K .......... .......... .......... .......... .......... 60%  380M 25s
 39250K .......... .......... .......... .......... .......... 60%  620M 25s
 39300K .......... .......... .......... .......... .......... 60%  481M 25s
 39350K .......... .......... .......... .......... .......... 60%  246K 25s
 39400K .......... .......... .......... .......... .......... 60%  399M 25s
 39450K .......... .......... .......... .......... .......... 60%  622M 25s
 39500K .......... .......... .......... .......... .......... 60%  621M 25s
 39550K .......... .......... .......... .......... .......... 60%  247K 25s
 39600K .......... .......... .......... .......... .......... 60%  376M 25s
 39650K .......... .......... .......... .......... .......... 60%  619M 25s
 39700K .......... .......... .......... .......... .......... 60%  636M 25s
 39750K .......... .......... .......... .......... .......... 60%  246K 25s
 39800K .......... .......... .......... .......... .......... 60%  540M 25s
 39850K .......... .......... .......... .......... .......... 61%  618M 25s
 39900K .......... .......... .......... .......... .......... 61%  616M 25s
 39950K .......... .......... .......... .......... .......... 61%  247K 25s
 40000K .......... .......... .......... .......... .......... 61%  476M 25s
 40050K .......... .......... .......... .......... .......... 61%  627M 25s
 40100K .......... .......... .......... .......... .......... 61%  451M 25s
 40150K .......... .......... .......... .......... .......... 61%  247K 25s
 40200K .......... .......... .......... .......... .......... 61%  396M 24s
 40250K .......... .......... .......... .......... .......... 61%  620M 24s
 40300K .......... .......... .......... .......... .......... 61%  529M 24s
 40350K .......... .......... .......... .......... .......... 61%  242K 24s
 40400K .......... .......... .......... .......... .......... 61%  289M 24s
 40450K .......... .......... .......... .......... .......... 61%  289M 24s
 40500K .......... .......... .......... .......... .......... 62%  616M 24s
 40550K .......... .......... .......... .......... .......... 62% 49,8M 24s
 40600K .......... .......... .......... .......... .......... 62%  243K 24s
 40650K .......... .......... .......... .......... .......... 62%  604M 24s
 40700K .......... .......... .......... .......... .......... 62%  436M 24s
 40750K .......... .......... .......... .......... .......... 62%  627M 24s
 40800K .......... .......... .......... .......... .......... 62%  247K 24s
 40850K .......... .......... .......... .......... .......... 62%  436M 24s
 40900K .......... .......... .......... .......... .......... 62%  613M 24s
 40950K .......... .......... .......... .......... .......... 62%  620M 24s
 41000K .......... .......... .......... .......... .......... 62%  246K 24s
 41050K .......... .......... .......... .......... .......... 62%  602M 24s
 41100K .......... .......... .......... .......... .......... 62%  452M 24s
 41150K .......... .......... .......... .......... .......... 63%  634M 23s
 41200K .......... .......... .......... .......... .......... 63%  246K 24s
 41250K .......... .......... .......... .......... .......... 63%  429M 23s
 41300K .......... .......... .......... .......... .......... 63%  615M 23s
 41350K .......... .......... .......... .......... .......... 63%  630M 23s
 41400K .......... .......... .......... .......... .......... 63%  247K 23s
 41450K .......... .......... .......... .......... .......... 63%  459M 23s
 41500K .......... .......... .......... .......... .......... 63%  624M 23s
 41550K .......... .......... .......... .......... .......... 63%  624M 23s
 41600K .......... .......... .......... .......... .......... 63%  245K 23s
 41650K .......... .......... .......... .......... .......... 63%  444M 23s
 41700K .......... .......... .......... .......... .......... 63%  599M 23s
 41750K .......... .......... .......... .......... .......... 63%  600M 23s
 41800K .......... .......... .......... .......... .......... 64%  564M 23s
 41850K .......... .......... .......... .......... .......... 64%  248K 23s
 41900K .......... .......... .......... .......... .......... 64%  529M 23s
 41950K .......... .......... .......... .......... .......... 64%  612M 23s
 42000K .......... .......... .......... .......... .......... 64%  502M 23s
 42050K .......... .......... .......... .......... .......... 64%  247K 23s
 42100K .......... .......... .......... .......... .......... 64%  485M 23s
 42150K .......... .......... .......... .......... .......... 64%  622M 23s
 42200K .......... .......... .......... .......... .......... 64%  562M 22s
 42250K .......... .......... .......... .......... .......... 64%  246K 23s
 42300K .......... .......... .......... .......... .......... 64%  434M 22s
 42350K .......... .......... .......... .......... .......... 64%  605M 22s
 42400K .......... .......... .......... .......... .......... 64%  510M 22s
 42450K .......... .......... .......... .......... .......... 65%  247K 22s
 42500K .......... .......... .......... .......... .......... 65%  271M 22s
 42550K .......... .......... .......... .......... .......... 65%  595M 22s
 42600K .......... .......... .......... .......... .......... 65%  554M 22s
 42650K .......... .......... .......... .......... .......... 65%  247K 22s
 42700K .......... .......... .......... .......... .......... 65%  345M 22s
 42750K .......... .......... .......... .......... .......... 65%  524M 22s
 42800K .......... .......... .......... .......... .......... 65%  176M 22s
 42850K .......... .......... .......... .......... .......... 65%  247K 22s
 42900K .......... .......... .......... .......... .......... 65%  349M 22s
 42950K .......... .......... .......... .......... .......... 65%  539M 22s
 43000K .......... .......... .......... .......... .......... 65%  563M 22s
 43050K .......... .......... .......... .......... .......... 65%  478M 22s
 43100K .......... .......... .......... .......... .......... 66%  244K 22s
 43150K .......... .......... .......... .......... .......... 66%  346M 22s
 43200K .......... .......... .......... .......... .......... 66%  504M 22s
 43250K .......... .......... .......... .......... .......... 66%  619M 21s
 43300K .......... .......... .......... .......... .......... 66%  249K 21s
 43350K .......... .......... .......... .......... .......... 66%  425M 21s
 43400K .......... .......... .......... .......... .......... 66%  560M 21s
 43450K .......... .......... .......... .......... .......... 66%  601M 21s
 43500K .......... .......... .......... .......... .......... 66%  246K 21s
 43550K .......... .......... .......... .......... .......... 66%  476M 21s
 43600K .......... .......... .......... .......... .......... 66%  496M 21s
 43650K .......... .......... .......... .......... .......... 66%  631M 21s
 43700K .......... .......... .......... .......... .......... 66%  247K 21s
 43750K .......... .......... .......... .......... .......... 67%  496M 21s
 43800K .......... .......... .......... .......... .......... 67%  449M 21s
 43850K .......... .......... .......... .......... .......... 67%  620M 21s
 43900K .......... .......... .......... .......... .......... 67%  247K 21s
 43950K .......... .......... .......... .......... .......... 67%  331M 21s
 44000K .......... .......... .......... .......... .......... 67%  500M 21s
 44050K .......... .......... .......... .......... .......... 67%  632M 21s
 44100K .......... .......... .......... .......... .......... 67%  247K 21s
 44150K .......... .......... .......... .......... .......... 67%  413M 21s
 44200K .......... .......... .......... .......... .......... 67%  462M 21s
 44250K .......... .......... .......... .......... .......... 67%  615M 20s
 44300K .......... .......... .......... .......... .......... 67%  616M 20s
 44350K .......... .......... .......... .......... .......... 67%  247K 20s
 44400K .......... .......... .......... .......... .......... 68%  375M 20s
 44450K .......... .......... .......... .......... .......... 68%  620M 20s
 44500K .......... .......... .......... .......... .......... 68%  627M 20s
 44550K .......... .......... .......... .......... .......... 68%  245K 20s
 44600K .......... .......... .......... .......... .......... 68%  391M 20s
 44650K .......... .......... .......... .......... .......... 68%  612M 20s
 44700K .......... .......... .......... .......... .......... 68%  607M 20s
 44750K .......... .......... .......... .......... .......... 68%  248K 20s
 44800K .......... .......... .......... .......... .......... 68%  243M 20s
 44850K .......... .......... .......... .......... .......... 68%  489M 20s
 44900K .......... .......... .......... .......... .......... 68%  596M 20s
 44950K .......... .......... .......... .......... .......... 68%  247K 20s
 45000K .......... .......... .......... .......... .......... 68%  395M 20s
 45050K .......... .......... .......... .......... .......... 69%  597M 20s
 45100K .......... .......... .......... .......... .......... 69%  624M 20s
 45150K .......... .......... .......... .......... .......... 69%  247K 20s
 45200K .......... .......... .......... .......... .......... 69%  396M 20s
 45250K .......... .......... .......... .......... .......... 69%  520M 20s
 45300K .......... .......... .......... .......... .......... 69%  619M 19s
 45350K .......... .......... .......... .......... .......... 69%  247K 19s
 45400K .......... .......... .......... .......... .......... 69%  392M 19s
 45450K .......... .......... .......... .......... .......... 69%  447M 19s
 45500K .......... .......... .......... .......... .......... 69%  622M 19s
 45550K .......... .......... .......... .......... .......... 69%  611M 19s
 45600K .......... .......... .......... .......... .......... 69%  246K 19s
 45650K .......... .......... .......... .......... .......... 69%  594M 19s
 45700K .......... .......... .......... .......... .......... 70%  612M 19s
 45750K .......... .......... .......... .......... .......... 70%  622M 19s
 45800K .......... .......... .......... .......... .......... 70%  247K 19s
 45850K .......... .......... .......... .......... .......... 70%  449M 19s
 45900K .......... .......... .......... .......... .......... 70%  618M 19s
 45950K .......... .......... .......... .......... .......... 70%  631M 19s
 46000K .......... .......... .......... .......... .......... 70%  246K 19s
 46050K .......... .......... .......... .......... .......... 70%  421M 19s
 46100K .......... .......... .......... .......... .......... 70%  597M 19s
 46150K .......... .......... .......... .......... .......... 70%  571M 19s
 46200K .......... .......... .......... .......... .......... 70%  246K 19s
 46250K .......... .......... .......... .......... .......... 70%  508M 19s
 46300K .......... .......... .......... .......... .......... 70%  609M 19s
 46350K .......... .......... .......... .......... .......... 71%  613M 18s
 46400K .......... .......... .......... .......... .......... 71%  246K 18s
 46450K .......... .......... .......... .......... .......... 71%  437M 18s
 46500K .......... .......... .......... .......... .......... 71%  606M 18s
 46550K .......... .......... .......... .......... .......... 71%  621M 18s
 46600K .......... .......... .......... .......... .......... 71%  247K 18s
 46650K .......... .......... .......... .......... .......... 71%  301M 18s
 46700K .......... .......... .......... .......... .......... 71%  547M 18s
 46750K .......... .......... .......... .......... .......... 71%  621M 18s
 46800K .......... .......... .......... .......... .......... 71%  247K 18s
 46850K .......... .......... .......... .......... .......... 71%  347M 18s
 46900K .......... .......... .......... .......... .......... 71%  598M 18s
