--2023-05-13 04:29:24--  https://hal.sorbonne-universite.fr/hal-01277402/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106604120 (102M) [application/pdf]
Saving to: ‘./data/0.sdu/1277402.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 1m56s
 23350K .......... .......... .......... .......... .......... 22%  621M 78s
 23400K .......... .......... .......... .......... .......... 22%  533M 78s
 23450K .......... .......... .......... .......... .......... 22%  246K 79s
 23500K .......... .......... .......... .......... .......... 22%  439M 79s
 23550K .......... .......... .......... .......... .......... 22%  595M 78s
 23600K .......... .......... .......... .......... .......... 22%  335M 78s
 23650K .......... .......... .......... .......... .......... 22%  247K 79s
 23700K .......... .......... .......... .......... .......... 22%  474M 78s
 23750K .......... .......... .......... .......... .......... 22%  591M 78s
 23800K .......... .......... .......... .......... .......... 22%  552M 78s
 23850K .......... .......... .......... .......... .......... 22%  247K 78s
 23900K .......... .......... .......... .......... .......... 23%  455M 78s
 23950K .......... .......... .......... .......... .......... 23%  609M 78s
 24000K .......... .......... .......... .......... .......... 23%  500M 78s
 24050K .......... .......... .......... .......... .......... 23%  612M 78s
 24100K .......... .......... .......... .......... .......... 23%  246K 78s
 24150K .......... .......... .......... .......... .......... 23%  594M 78s
 24200K .......... .......... .......... .......... .......... 23%  561M 78s
 24250K .......... .......... .......... .......... .......... 23%  622M 77s
 24300K .......... .......... .......... .......... .......... 23%  246K 78s
 24350K .......... .......... .......... .......... .......... 23%  472M 78s
 24400K .......... .......... .......... .......... .......... 23%  503M 77s
 24450K .......... .......... .......... .......... .......... 23%  618M 77s
 24500K .......... .......... .......... .......... .......... 23%  245K 78s
 24550K .......... .......... .......... .......... .......... 23%  309M 77s
 24600K .......... .......... .......... .......... .......... 23%  542M 77s
 24650K .......... .......... .......... .......... .......... 23%  586M 77s
 24700K .......... .......... .......... .......... .......... 23%  239K 78s
 24750K .......... .......... .......... .......... .......... 23%  352M 77s
 24800K .......... .......... .......... .......... .......... 23%  445M 77s
 24850K .......... .......... .......... .......... .......... 23%  269M 77s
 24900K .......... .......... .......... .......... .......... 23%  247K 77s
 24950K .......... .......... .......... .......... .......... 24%  418M 77s
 25000K .......... .......... .......... .......... .......... 24%  412M 77s
 25050K .......... .......... .......... .......... .......... 24%  564M 77s
 25100K .......... .......... .......... .......... .......... 24%  615M 77s
 25150K .......... .......... .......... .......... .......... 24%  247K 77s
 25200K .......... .......... .......... .......... .......... 24%  373M 77s
 25250K .......... .......... .......... .......... .......... 24%  609M 77s
 25300K .......... .......... .......... .......... .......... 24%  612M 76s
 25350K .......... .......... .......... .......... .......... 24%  247K 77s
 25400K .......... .......... .......... .......... .......... 24%  406M 77s
 25450K .......... .......... .......... .......... .......... 24%  612M 76s
 25500K .......... .......... .......... .......... .......... 24%  609M 76s
 25550K .......... .......... .......... .......... .......... 24%  247K 77s
 25600K .......... .......... .......... .......... .......... 24%  393M 76s
 25650K .......... .......... .......... .......... .......... 24%  604M 76s
 25700K .......... .......... .......... .......... .......... 24%  628M 76s
 25750K .......... .......... .......... .......... .......... 24%  247K 76s
 25800K .......... .......... .......... .......... .......... 24%  388M 76s
 25850K .......... .......... .......... .......... .......... 24%  597M 76s
 25900K .......... .......... .......... .......... .......... 24%  618M 76s
 25950K .......... .......... .......... .......... .......... 24%  247K 76s
 26000K .......... .......... .......... .......... .......... 25%  421M 76s
 26050K .......... .......... .......... .......... .......... 25%  511M 76s
 26100K .......... .......... .......... .......... .......... 25%  609M 76s
 26150K .......... .......... .......... .......... .......... 25%  247K 76s
 26200K .......... .......... .......... .......... .......... 25%  412M 76s
 26250K .......... .......... .......... .......... .......... 25%  415M 76s
 26300K .......... .......... .......... .......... .......... 25%  583M 76s
 26350K .......... .......... .......... .......... .......... 25%  597M 75s
 26400K .......... .......... .......... .......... .......... 25%  246K 76s
 26450K .......... .......... .......... .......... .......... 25%  449M 76s
 26500K .......... .......... .......... .......... .......... 25%  613M 75s
 26550K .......... .......... .......... .......... .......... 25%  617M 75s
 26600K .......... .......... .......... .......... .......... 25%  247K 76s
 26650K .......... .......... .......... .......... .......... 25%  148M 75s
 26700K .......... .......... .......... .......... .......... 25%  448M 75s
 26750K .......... .......... .......... .......... .......... 25%  390M 75s
 26800K .......... .......... .......... .......... .......... 25%  247K 75s
 26850K .......... .......... .......... .......... .......... 25%  409M 75s
 26900K .......... .......... .......... .......... .......... 25%  608M 75s
 26950K .......... .......... .......... .......... .......... 25%  606M 75s
 27000K .......... .......... .......... .......... .......... 25%  247K 75s
 27050K .......... .......... .......... .......... .......... 26%  421M 75s
 27100K .......... .......... .......... .......... .......... 26%  595M 75s
 27150K .......... .......... .......... .......... .......... 26%  619M 75s
 27200K .......... .......... .......... .......... .......... 26%  246K 75s
 27250K .......... .......... .......... .......... .......... 26%  359M 75s
 27300K .......... .......... .......... .......... .......... 26%  582M 75s
 27350K .......... .......... .......... .......... .......... 26%  607M 75s
 27400K .......... .......... .......... .......... .......... 26%  247K 75s
 27450K .......... .......... .......... .......... .......... 26%  452M 75s
 27500K .......... .......... .......... .......... .......... 26%  440M 75s
 27550K .......... .......... .......... .......... .......... 26%  613M 74s
 27600K .......... .......... .......... .......... .......... 26%  247K 75s
 27650K .......... .......... .......... .......... .......... 26%  386M 75s
 27700K .......... .......... .......... .......... .......... 26%  583M 74s
 27750K .......... .......... .......... .......... .......... 26%  619M 74s
 27800K .......... .......... .......... .......... .......... 26%  556M 74s
 27850K .......... .......... .......... .......... .......... 26%  247K 74s
 27900K .......... .......... .......... .......... .......... 26%  417M 74s
 27950K .......... .......... .......... .......... .......... 26%  601M 74s
 28000K .......... .......... .......... .......... .......... 26%  505M 74s
 28050K .......... .......... .......... .......... .......... 26%  247K 74s
 28100K .......... .......... .......... .......... .......... 27%  431M 74s
 28150K .......... .......... .......... .......... .......... 27%  609M 74s
 28200K .......... .......... .......... .......... .......... 27%  562M 74s
 28250K .......... .......... .......... .......... .......... 27%  247K 74s
 28300K .......... .......... .......... .......... .......... 27%  439M 74s
 28350K .......... .......... .......... .......... .......... 27%  606M 74s
 28400K .......... .......... .......... .......... .......... 27%  498M 73s
 28450K .......... .......... .......... .......... .......... 27%  247K 74s
 28500K .......... .......... .......... .......... .......... 27%  336M 74s
 28550K .......... .......... .......... .......... .......... 27%  596M 74s
 28600K .......... .......... .......... .......... .......... 27%  564M 73s
 28650K .......... .......... .......... .......... .......... 27%  247K 74s
 28700K .......... .......... .......... .......... .......... 27%  339M 74s
 28750K .......... .......... .......... .......... .......... 27%  607M 73s
 28800K .......... .......... .......... .......... .......... 27%  347M 73s
 28850K .......... .......... .......... .......... .......... 27%  247K 74s
 28900K .......... .......... .......... .......... .......... 27%  490M 73s
 28950K .......... .......... .......... .......... .......... 27%  602M 73s
 29000K .......... .......... .......... .......... .......... 27%  545M 73s
 29050K .......... .......... .......... .......... .......... 27%  603M 73s
 29100K .......... .......... .......... .......... .......... 28%  246K 73s
 29150K .......... .......... .......... .......... .......... 28%  592M 73s
 29200K .......... .......... .......... .......... .......... 28%  407M 73s
 29250K .......... .......... .......... .......... .......... 28%  611M 73s
 29300K .......... .......... .......... .......... .......... 28%  247K 73s
 29350K .......... .......... .......... .......... .......... 28%  591M 73s
 29400K .......... .......... .......... .......... .......... 28%  466M 73s
 29450K .......... .......... .......... .......... .......... 28%  616M 72s
 29500K .......... .......... .......... .......... .......... 28%  246K 73s
 29550K .......... .......... .......... .......... .......... 28%  553M 73s
 29600K .......... .......... .......... .......... .......... 28%  371M 72s
 29650K .......... .......... .......... .......... .......... 28%  619M 72s
 29700K .......... .......... .......... .......... .......... 28%  247K 73s
 29750K .......... .......... .......... .......... .......... 28%  444M 72s
 29800K .......... .......... .......... .......... .......... 28%  537M 72s
 29850K .......... .......... .......... .......... .......... 28%  629M 72s
 29900K .......... .......... .......... .......... .......... 28%  247K 72s
 29950K .......... .......... .......... .......... .......... 28%  386M 72s
 30000K .......... .......... .......... .......... .......... 28%  494M 72s
 30050K .......... .......... .......... .......... .......... 28%  612M 72s
 30100K .......... .......... .......... .......... .......... 28%  246K 72s
 30150K .......... .......... .......... .......... .......... 29%  449M 72s
 30200K .......... .......... .......... .......... .......... 29%  397M 72s
 30250K .......... .......... .......... .......... .......... 29%  610M 72s
 30300K .......... .......... .......... .......... .......... 29%  614M 72s
 30350K .......... .......... .......... .......... .......... 29%  247K 72s
 30400K .......... .......... .......... .......... .......... 29%  392M 72s
 30450K .......... .......... .......... .......... .......... 29%  613M 72s
 30500K .......... .......... .......... .......... .......... 29%  608M 71s
 30550K .......... .......... .......... .......... .......... 29%  247K 72s
 30600K .......... .......... .......... .......... .......... 29%  457M 72s
 30650K .......... .......... .......... .......... .......... 29%  615M 71s
 30700K .......... .......... .......... .......... .......... 29%  603M 71s
 30750K .......... .......... .......... .......... .......... 29%  246K 72s
 30800K .......... .......... .......... .......... .......... 29%  328M 71s
 30850K .......... .......... .......... .......... .......... 29%  591M 71s
 30900K .......... .......... .......... .......... .......... 29%  499M 71s
 30950K .......... .......... .......... .......... .......... 29%  247K 71s
 31000K .......... .......... .......... .......... .......... 29%  476M 71s
 31050K .......... .......... .......... .......... .......... 29%  612M 71s
 31100K .......... .......... .......... .......... .......... 29%  569M 71s
 31150K .......... .......... .......... .......... .......... 29%  247K 71s
 31200K .......... .......... .......... .......... .......... 30%  305M 71s
 31250K .......... .......... .......... .......... .......... 30%  565M 71s
 31300K .......... .......... .......... .......... .......... 30%  615M 71s
 31350K .......... .......... .......... .......... .......... 30%  247K 71s
 31400K .......... .......... .......... .......... .......... 30%  393M 71s
 31450K .......... .......... .......... .......... .......... 30%  430M 71s
 31500K .......... .......... .......... .......... .......... 30%  610M 71s
 31550K .......... .......... .......... .......... .......... 30%  217M 70s
 31600K .......... .......... .......... .......... .......... 30%  247K 71s
 31650K .......... .......... .......... .......... .......... 30%  575M 71s
 31700K .......... .......... .......... .......... .......... 30%  612M 70s
 31750K .......... .......... .......... .......... .......... 30%  613M 70s
 31800K .......... .......... .......... .......... .......... 30%  247K 71s
 31850K .......... .......... .......... .......... .......... 30%  491M 70s
 31900K .......... .......... .......... .......... .......... 30%  608M 70s
 31950K .......... .......... .......... .......... .......... 30%  613M 70s
 32000K .......... .......... .......... .......... .......... 30%  246K 70s
 32050K .......... .......... .......... .......... .......... 30%  583M 70s
 32100K .......... .......... .......... .......... .......... 30%  627M 70s
 32150K .......... .......... .......... .......... .......... 30%  582M 70s
 32200K .......... .......... .......... .......... .......... 30%  246K 70s
 32250K .......... .......... .......... .......... .......... 31%  561M 70s
 32300K .......... .......... .......... .......... .......... 31%  605M 70s
 32350K .......... .......... .......... .......... .......... 31%  441M 70s
 32400K .......... .......... .......... .......... .......... 31%  247K 70s
 32450K .......... .......... .......... .......... .......... 31%  561M 70s
 32500K .......... .......... .......... .......... .......... 31%  577M 70s
 32550K .......... .......... .......... .......... .......... 31%  601M 70s
 32600K .......... .......... .......... .......... .......... 31%  247K 70s
 32650K .......... .......... .......... .......... .......... 31%  460M 70s
 32700K .......... .......... .......... .......... .......... 31%  437M 70s
 32750K .......... .......... .......... .......... .......... 31%  593M 69s
 32800K .......... .......... .......... .......... .......... 31%  247K 70s
 32850K .......... .......... .......... .......... .......... 31%  311M 69s
 32900K .......... .......... .......... .......... .......... 31%  442M 69s
 32950K .......... .......... .......... .......... .......... 31%  564M 69s
 33000K .......... .......... .......... .......... .......... 31%  548M 69s
 33050K .......... .......... .......... .......... .......... 31%  247K 69s
 33100K .......... .......... .......... .......... .......... 31%  460M 69s
 33150K .......... .......... .......... .......... .......... 31%  607M 69s
 33200K .......... .......... .......... .......... .......... 31%  496M 69s
 33250K .......... .......... .......... .......... .......... 31%  246K 69s
 33300K .......... .......... .......... .......... .......... 32%  369M 69s
 33350K .......... .......... .......... .......... .......... 32%  582M 69s
 33400K .......... .......... .......... .......... .......... 32%  428M 69s
 33450K .......... .......... .......... .......... .......... 32%  247K 69s
 33500K .......... .......... .......... .......... .......... 32%  415M 69s
 33550K .......... .......... .......... .......... .......... 32%  600M 69s
 33600K .......... .......... .......... .......... .......... 32%  503M 68s
 33650K .......... .......... .......... .......... .......... 32%  247K 69s
 33700K .......... .......... .......... .......... .......... 32%  417M 69s
 33750K .......... .......... .......... .......... .......... 32%  585M 68s
 33800K .......... .......... .......... .......... .......... 32%  547M 68s
 33850K .......... .......... .......... .......... .......... 32%  247K 69s
 33900K .......... .......... .......... .......... .......... 32%  358M 68s
 33950K .......... .......... .......... .......... .......... 32%  604M 68s
 34000K .......... .......... .......... .......... .......... 32%  500M 68s
 34050K .......... .......... .......... .......... .......... 32%  198K 69s
 34100K .......... .......... .......... .......... .......... 32%  407M 68s
 34150K .......... .......... .......... .......... .......... 32%  440M 68s
 34200K .......... .......... .......... .......... .......... 32%  552M 68s
 34250K .......... .......... .......... .......... .......... 32%  619M 68s
 34300K .......... .......... .......... .......... .......... 32% 6,04M 68s
 34350K .......... .......... .......... .......... .......... 33%  241K 68s
 34400K .......... .......... .......... .......... .......... 33%  483M 68s
 34450K .......... .......... .......... .......... .......... 33%  533M 68s
 34500K .......... .......... .......... .......... .......... 33%  601M 68s
 34550K .......... .......... .......... .......... .......... 33%  246K 68s
 34600K .......... .......... .......... .......... .......... 33%  524M 68s
 34650K .......... .......... .......... .......... .......... 33%  478M 68s
 34700K .......... .......... .......... .......... .......... 33%  566M 67s
 34750K .......... .......... .......... .......... .......... 33%  247K 68s
 34800K .......... .......... .......... .......... .......... 33%  405M 68s
 34850K .......... .......... .......... .......... .......... 33%  463M 67s
 34900K .......... .......... .......... .......... .......... 33%  388M 67s
 34950K .......... .......... .......... .......... .......... 33%  247K 68s
 35000K .......... .......... .......... .......... .......... 33%  416M 67s
 35050K .......... .......... .......... .......... .......... 33%  464M 67s
 35100K .......... .......... .......... .......... .......... 33%  608M 67s
 35150K .......... .......... .......... .......... .......... 33%  630M 67s
 35200K .......... .......... .......... .......... .......... 33%  245K 67s
 35250K .......... .......... .......... .......... .......... 33%  429M 67s
 35300K .......... .......... .......... .......... .......... 33%  589M 67s
 35350K .......... .......... .......... .......... .......... 34%  612M 67s
 35400K .......... .......... .......... .......... .......... 34%  248K 67s
 35450K .......... .......... .......... .......... .......... 34%  421M 67s
 35500K .......... .......... .......... .......... .......... 34%  601M 67s
 35550K .......... .......... .......... .......... .......... 34%  610M 67s
 35600K .......... .......... .......... .......... .......... 34%  246K 67s
 35650K .......... .......... .......... .......... .......... 34%  503M 67s
 35700K .......... .......... .......... .......... .......... 34%  601M 67s
 35750K .......... .......... .......... .......... .......... 34%  592M 66s
 35800K .......... .......... .......... .......... .......... 34%  247K 67s
 35850K .......... .......... .......... .......... .......... 34%  517M 67s
 35900K .......... .......... .......... .......... .......... 34% 83,7M 66s
 35950K .......... .......... .......... .......... .......... 34%  565M 66s
 36000K .......... .......... .......... .......... .......... 34%  247K 66s
 36050K .......... .......... .......... .......... .......... 34%  489M 66s
 36100K .......... .......... .......... .......... .......... 34%  598M 66s
 36150K .......... .......... .......... .......... .......... 34%  620M 66s
 36200K .......... .......... .......... .......... .......... 34%  246K 66s
 36250K .......... .......... .......... .......... .......... 34%  416M 66s
 36300K .......... .......... .......... .......... .......... 34%  600M 66s
 36350K .......... .......... .......... .......... .......... 34%  614M 66s
 36400K .......... .......... .......... .......... .......... 35%  247K 66s
 36450K .......... .......... .......... .......... .......... 35%  429M 66s
 36500K .......... .......... .......... .......... .......... 35%  433M 66s
 36550K .......... .......... .......... .......... .......... 35%  605M 66s
 36600K .......... .......... .......... .......... .......... 35%  342M 66s
 36650K .......... .......... .......... .......... .......... 35%  230K 66s
 36700K .......... .......... .......... .......... .......... 35%  436M 66s
 36750K .......... .......... .......... .......... .......... 35%  609M 66s
 36800K .......... .......... .......... .......... .......... 35%  504M 65s
 36850K .......... .......... .......... .......... .......... 35%  236K 66s
 36900K .......... .......... .......... .......... .......... 35%  484M 66s
 36950K .......... .......... .......... .......... .......... 35%  590M 65s
 37000K .......... .......... .......... .......... .......... 35%  554M 65s
 37050K .......... .......... .......... .......... .......... 35%  246K 65s
 37100K .......... .......... .......... .......... .......... 35%  305M 65s
 37150K .......... .......... .......... .......... .......... 35%  581M 65s
 37200K .......... .......... .......... .......... .......... 35%  494M 65s
 37250K .......... .......... .......... .......... .......... 35%  611M 65s
 37300K .......... .......... .......... .......... .......... 35%  245K 65s
 37350K .......... .......... .......... .......... .......... 35%  502M 65s
 37400K .......... .......... .......... .......... .......... 35%  474M 65s
 37450K .......... .......... .......... .......... .......... 36%  588M 65s
 37500K .......... .......... .......... .......... .......... 36%  249K 65s
 37550K .......... .......... .......... .......... .......... 36%  492M 65s
 37600K .......... .......... .......... .......... .......... 36%  487M 65s
 37650K .......... .......... .......... .......... .......... 36%  613M 65s
 37700K .......... .......... .......... .......... .......... 36%  246K 65s
 37750K .......... .......... .......... .......... .......... 36%  572M 65s
 37800K .......... .......... .......... .......... .......... 36%  560M 65s
 37850K .......... .......... .......... .......... .......... 36%  611M 64s
 37900K .......... .......... .......... .......... .......... 36%  247K 65s
 37950K .......... .......... .......... .......... .......... 36%  421M 64s
 38000K .......... .......... .......... .......... .......... 36%  496M 64s
 38050K .......... .......... .......... .......... .......... 36%  621M 64s
 38100K .......... .......... .......... .......... .......... 36%  246K 64s
 38150K .......... .......... .......... .......... .......... 36%  378M 64s
 38200K .......... .......... .......... .......... .......... 36%  545M 64s
 38250K .......... .......... .......... .......... .......... 36%  614M 64s
 38300K .......... .......... .......... .......... .......... 36%  246K 64s
 38350K .......... .......... .......... .......... .......... 36%  481M 64s
 38400K .......... .......... .......... .......... .......... 36%  414M 64s
 38450K .......... .......... .......... .......... .......... 36%  555M 64s
 38500K .......... .......... .......... .......... .......... 37%  615M 64s
 38550K .......... .......... .......... .......... .......... 37%  247K 64s
 38600K .......... .......... .......... .......... .......... 37%  267M 64s
 38650K .......... .......... .......... .......... .......... 37%  386M 64s
 38700K .......... .......... .......... .......... .......... 37%  607M 64s
 38750K .......... .......... .......... .......... .......... 37%  247K 64s
 38800K .......... .......... .......... .......... .......... 37%  476M 64s
 38850K .......... .......... .......... .......... .......... 37%  441M 63s
 38900K .......... .......... .......... .......... .......... 37%  584M 63s
 38950K .......... .......... .......... .......... .......... 37%  247K 64s
 39000K .......... .......... .......... .......... .......... 37%  543M 63s
 39050K .......... .......... .......... .......... .......... 37%  508M 63s
 39100K .......... .......... .......... .......... .......... 37%  608M 63s
 39150K .......... .......... .......... .......... .......... 37%  246K 63s
 39200K .......... .......... .......... .......... .......... 37%  366M 63s
 39250K .......... .......... .......... .......... .......... 37%  133M 63s
 39300K .......... .......... .......... .......... .......... 37%  611M 63s
 39350K .......... .......... .......... .......... .......... 37%  247K 63s
 39400K .......... .......... .......... .......... .......... 37%  415M 63s
 39450K .......... .......... .......... .......... .......... 37%  590M 63s
 39500K .......... .......... .......... .......... .......... 37%  614M 63s
 39550K .......... .......... .......... .......... .......... 38%  247K 63s
 39600K .......... .......... .......... .......... .......... 38%  344M 63s
 39650K .......... .......... .......... .......... .......... 38%  423M 63s
 39700K .......... .......... .......... .......... .......... 38%  603M 63s
 39750K .......... .......... .......... .......... .......... 38%  623M 63s
 39800K .......... .......... .......... .......... .......... 38%  247K 63s
 39850K .......... .......... .......... .......... .......... 38%  595M 63s
 39900K .......... .......... .......... .......... .......... 38%  600M 62s
 39950K .......... .......... .......... .......... .......... 38%  613M 62s
 40000K .......... .......... .......... .......... .......... 38%  246K 63s
 40050K .......... .......... .......... .......... .......... 38%  587M 62s
 40100K .......... .......... .......... .......... .......... 38%  615M 62s
 40150K .......... .......... .......... .......... .......... 38%  629M 62s
 40200K .......... .......... .......... .......... .......... 38%  238K 62s
 40250K .......... .......... .......... .......... .......... 38%  418M 62s
 40300K .......... .......... .......... .......... .......... 38%  626M 62s
 40350K .......... .......... .......... .......... .......... 38%  615M 62s
 40400K .......... .......... .......... .......... .......... 38%  247K 62s
 40450K .......... .......... .......... .......... .......... 38%  453M 62s
 40500K .......... .......... .......... .......... .......... 38% 56,3M 62s
 40550K .......... .......... .......... .......... .......... 38%  605M 62s
 40600K .......... .......... .......... .......... .......... 39%  247K 62s
 40650K .......... .......... .......... .......... .......... 39%  456M 62s
 40700K .......... .......... .......... .......... .......... 39%  305M 62s
 40750K .......... .......... .......... .......... .......... 39%  615M 62s
 40800K .......... .......... .......... .......... .......... 39%  247K 62s
 40850K .......... .......... .......... .......... .......... 39%  372M 62s
 40900K .......... .......... .......... .......... .......... 39%  604M 62s
 40950K .......... .......... .......... .......... .......... 39%  599M 61s
 41000K .......... .......... .......... .......... .......... 39%  539M 61s
 41050K .......... .......... .......... .......... .......... 39%  247K 62s
 41100K .......... .......... .......... .......... .......... 39%  417M 61s
 41150K .......... .......... .......... .......... .......... 39%  609M 61s
 41200K .......... .......... .......... .......... .......... 39%  493M 61s
 41250K .......... .......... .......... .......... .......... 39%  246K 61s
 41300K .......... .......... .......... .......... .......... 39%  486M 61s
 41350K .......... .......... .......... .......... .......... 39%  593M 61s
 41400K .......... .......... .......... .......... .......... 39%  562M 61s
 41450K .......... .......... .......... .......... .......... 39%  247K 61s
 41500K .......... .......... .......... .......... .......... 39%  450M 61s
 41550K .......... .......... .......... .......... .......... 39%  607M 61s
 41600K .......... .......... .......... .......... .......... 40%  270M 61s
 41650K .......... .......... .......... .......... .......... 40%  247K 61s
 41700K .......... .......... .......... .......... .......... 40%  458M 61s
 41750K .......... .......... .......... .......... .......... 40%  603M 61s
 41800K .......... .......... .......... .......... .......... 40%  555M 61s
 41850K .......... .......... .......... .......... .......... 40%  247K 61s
 41900K .......... .......... .......... .......... .......... 40%  366M 61s
 41950K .......... .......... .......... .......... .......... 40%  594M 61s
 42000K .......... .......... .......... .......... .......... 40%  507M 60s
 42050K .......... .......... .......... .......... .......... 40%  247K 61s
 42100K .......... .......... .......... .......... .......... 40%  361M 60s
 42150K .......... .......... .......... .......... .......... 40%  583M 60s
 42200K .......... .......... .......... .......... .......... 40%  547M 60s
 42250K .......... .......... .......... .......... .......... 40%  589M 60s
 42300K .......... .......... .......... .......... .......... 40%  246K 60s
 42350K .......... .......... .......... .......... .......... 40%  542M 60s
 42400K .......... .......... .......... .......... .......... 40%  502M 60s
 42450K .......... .......... .......... .......... .......... 40%  597M 60s
 42500K .......... .......... .......... .......... .......... 40%  247K 60s
 42550K .......... .......... .......... .......... .......... 40%  560M 60s
 42600K .......... .......... .......... .......... .......... 40%  478M 60s
 42650K .......... .......... .......... .......... .......... 41%  606M 60s
 42700K .......... .......... .......... .......... .......... 41%  246K 60s
 42750K .......... .......... .......... .......... .......... 41%  457M 60s
 42800K .......... .......... .......... .......... .......... 41%  503M 60s
 42850K .......... .......... .......... .......... .......... 41%  445M 60s
 42900K .......... .......... .......... .......... .......... 41%  245K 60s
 42950K .......... .......... .......... .......... .......... 41%  592M 60s
 43000K .......... .......... .......... .......... .......... 41%  457M 59s
 43050K .......... .......... .......... .......... .......... 41%  591M 59s
 43100K .......... .......... .......... .......... .......... 41%  249K 60s
 43150K .......... .......... .......... .......... .......... 41%  510M 59s
 43200K .......... .......... .......... .......... .......... 41%  437M 59s
 43250K .......... .......... .......... .......... .......... 41%  603M 59s
 43300K .......... .......... .......... .......... .......... 41%  247K 59s
 43350K .......... .......... .......... .......... .......... 41%  389M 59s
 43400K .......... .......... .......... .......... .......... 41%  539M 59s
 43450K .......... .......... .......... .......... .......... 41%  625M 59s
 43500K .......... .......... .......... .......... .......... 41%  597M 59s
 43550K .......... .......... .......... .......... .......... 41%  246K 59s
 43600K .......... .......... .......... .......... .......... 41%  477M 59s
 43650K .......... .......... .......... .......... .......... 41%  604M 59s
 43700K .......... .......... .......... .......... .......... 42%  610M 59s
 43750K .......... .......... .......... .......... .......... 42%  247K 59s
 43800K .......... .......... .......... .......... .......... 42%  542M 59s
 43850K .......... .......... .......... .......... .......... 42%  613M 59s
 43900K .......... .......... .......... .......... .......... 42%  619M 59s
 43950K .......... .......... .......... .......... .......... 42%  246K 59s
 44000K .......... .......... .......... .......... .......... 42%  440M 59s
 44050K .......... .......... .......... .......... .......... 42%  198M 58s
 44100K .......... .......... .......... .......... .......... 42%  577M 58s
 44150K .......... .......... .......... .......... .......... 42%  247K 59s
 44200K .......... .......... .......... .......... .......... 42%  521M 58s
 44250K .......... .......... .......... .......... .......... 42%  426M 58s
 44300K .......... .......... .......... .......... .......... 42%  597M 58s
 44350K .......... .......... .......... .......... .......... 42%  247K 58s
 44400K .......... .......... .......... .......... .......... 42%  410M 58s
 44450K .......... .......... .......... .......... .......... 42%  490M 58s
 44500K .......... .......... .......... .......... .......... 42%  601M 58s
 44550K .......... .......... .......... .......... .......... 42%  244K 58s
 44600K .......... .......... .......... .......... .......... 42%  402M 58s
 44650K .......... .......... .......... .......... .......... 42% 84,3M 58s
 44700K .......... .......... .......... .......... .......... 42%  605M 58s
 44750K .......... .......... .......... .......... .......... 43%  617M 58s
 44800K .......... .......... .......... .......... .......... 43%  249K 58s
 44850K .......... .......... .......... .......... .......... 43%  554M 58s
 44900K .......... .......... .......... .......... .......... 43%  616M 58s
 44950K .......... .......... .......... .......... .......... 43%  595M 58s
 45000K .......... .......... .......... .......... .......... 43%  247K 58s
 45050K .......... .......... .......... .......... .......... 43%  416M 58s
 45100K .......... .......... .......... .......... .......... 43%  608M 57s
 45150K .......... .......... .......... .......... .......... 43%  599M 57s
 45200K .......... .......... .......... .......... .......... 43%  246K 57s
 45250K .......... .......... .......... .......... .......... 43%  570M 57s
 45300K .......... .......... .......... .......... .......... 43%  397M 57s
 45350K .......... .......... .......... .......... .......... 43%  191M 57s
 45400K .......... .......... .......... .......... .......... 43%  247K 57s
 45450K .......... .......... .......... .......... .......... 43%  573M 57s
 45500K .......... .......... .......... .......... .......... 43%  612M 57s
 45550K .......... .......... .......... .......... .......... 43%  434M 57s
 45600K .......... .......... .......... .......... .......... 43%  246K 57s
 45650K .......... .......... .......... .......... .......... 43%  586M 57s
 45700K .......... .......... .......... .......... .......... 43%  611M 57s
 45750K .......... .......... .......... .......... .......... 43%  433M 57s
 45800K .......... .......... .......... .......... .......... 44%  245K 57s
 45850K .......... .......... .......... .......... .......... 44%  514M 57s
 45900K .......... .......... .......... .......... .......... 44%  445M 57s
 45950K .......... .......... .......... .......... .......... 44%  611M 57s
 46000K .......... .......... .......... .......... .......... 44%  248K 57s
 46050K .......... .......... .......... .......... .......... 44% 44,6M 57s
 46100K .......... .......... .......... .......... .......... 44%  414M 57s
 46150K .......... .......... .......... .......... .......... 44%  602M 56s
 46200K .......... .......... .......... .......... .......... 44%  532M 56s
 46250K .......... .......... .......... .......... .......... 44%  248K 56s
 46300K .......... .......... .......... .......... .......... 44%  415M 56s
 46350K .......... .......... .......... .......... .......... 44%  571M 56s
 46400K .......... .......... .......... .......... .......... 44%  498M 56s
 46450K .......... .......... .......... .......... .......... 44%  245K 56s
 46500K .......... .......... .......... .......... .......... 44%  190M 56s
 46550K .......... .......... .......... .......... .......... 44%  605M 56s
 46600K .......... .......... .......... .......... .......... 44%  433M 56s
 46650K .......... .......... .......... .......... .......... 44%  248K 56s
 46700K .......... .......... .......... .......... .......... 44%  518M 56s
 46750K .......... .......... .......... .......... .......... 44%  619M 56s
 46800K .......... .......... .......... .......... .......... 45%  500M 56s
 46850K .......... .......... .......... .......... .......... 45%  246K 56s
 46900K .......... .......... .......... .......... .......... 45%  567M 56s
 46950K .......... .......... .......... .......... .......... 45%  601M 56s
 47000K .......... .......... .......... .......... .......... 45%  450M 56s
