--2023-05-16 14:55:55--  https://hal.science/hal-01100957/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93950645 (90M) [application/pdf]
Saving to: ‘./data/0.spi/1100963.pdf’

     0K .......... .......... .......... .......... ..........  0%  817K 1m52s
 23550K .......... .......... .......... .......... .......... 25%  468M 66s
 23600K .......... .......... .......... .......... .......... 25%  497M 66s
 23650K .......... .......... .......... .......... .......... 25%  246K 66s
 23700K .......... .......... .......... .......... .......... 25%  459M 66s
 23750K .......... .......... .......... .......... .......... 25%  351M 66s
 23800K .......... .......... .......... .......... .......... 25%  403M 66s
 23850K .......... .......... .......... .......... .......... 26%  247K 66s
 23900K .......... .......... .......... .......... .......... 26%  457M 66s
 23950K .......... .......... .......... .......... .......... 26%  616M 66s
 24000K .......... .......... .......... .......... .......... 26%  494M 66s
 24050K .......... .......... .......... .......... .......... 26%  247K 66s
 24100K .......... .......... .......... .......... .......... 26%  538M 66s
 24150K .......... .......... .......... .......... .......... 26%  607M 66s
 24200K .......... .......... .......... .......... .......... 26%  563M 66s
 24250K .......... .......... .......... .......... .......... 26%  246K 66s
 24300K .......... .......... .......... .......... .......... 26%  448M 66s
 24350K .......... .......... .......... .......... .......... 26%  394M 66s
 24400K .......... .......... .......... .......... .......... 26%  395M 65s
 24450K .......... .......... .......... .......... .......... 26%  248K 66s
 24500K .......... .......... .......... .......... .......... 26%  403M 66s
 24550K .......... .......... .......... .......... .......... 26%  587M 65s
 24600K .......... .......... .......... .......... .......... 26%  410M 65s
 24650K .......... .......... .......... .......... .......... 26%  625M 65s
 24700K .......... .......... .......... .......... .......... 26%  247K 65s
 24750K .......... .......... .......... .......... .......... 27%  452M 65s
 24800K .......... .......... .......... .......... .......... 27%  497M 65s
 24850K .......... .......... .......... .......... .......... 27%  604M 65s
 24900K .......... .......... .......... .......... .......... 27%  247K 65s
 24950K .......... .......... .......... .......... .......... 27%  419M 65s
 25000K .......... .......... .......... .......... .......... 27%  564M 65s
 25050K .......... .......... .......... .......... .......... 27%  617M 65s
 25100K .......... .......... .......... .......... .......... 27%  247K 65s
 25150K .......... .......... .......... .......... .......... 27%  437M 65s
 25200K .......... .......... .......... .......... .......... 27%  486M 65s
 25250K .......... .......... .......... .......... .......... 27%  619M 65s
 25300K .......... .......... .......... .......... .......... 27%  247K 65s
 25350K .......... .......... .......... .......... .......... 27%  404M 65s
 25400K .......... .......... .......... .......... .......... 27%  556M 65s
 25450K .......... .......... .......... .......... .......... 27%  605M 64s
 25500K .......... .......... .......... .......... .......... 27%  246K 65s
 25550K .......... .......... .......... .......... .......... 27%  449M 65s
 25600K .......... .......... .......... .......... .......... 27%  502M 64s
 25650K .......... .......... .......... .......... .......... 28% 35,8M 64s
 25700K .......... .......... .......... .......... .......... 28%  249K 65s
 25750K .......... .......... .......... .......... .......... 28%  427M 64s
 25800K .......... .......... .......... .......... .......... 28%  534M 64s
 25850K .......... .......... .......... .......... .......... 28%  614M 64s
 25900K .......... .......... .......... .......... .......... 28%  508M 64s
 25950K .......... .......... .......... .......... .......... 28%  246K 64s
 26000K .......... .......... .......... .......... .......... 28%  481M 64s
 26050K .......... .......... .......... .......... .......... 28%  604M 64s
 26100K .......... .......... .......... .......... .......... 28%  608M 64s
 26150K .......... .......... .......... .......... .......... 28%  246K 64s
 26200K .......... .......... .......... .......... .......... 28%  439M 64s
 26250K .......... .......... .......... .......... .......... 28%  620M 64s
 26300K .......... .......... .......... .......... .......... 28%  470M 63s
 26350K .......... .......... .......... .......... .......... 28%  247K 64s
 26400K .......... .......... .......... .......... .......... 28%  359M 64s
 26450K .......... .......... .......... .......... .......... 28%  561M 63s
 26500K .......... .......... .......... .......... .......... 28%  614M 63s
 26550K .......... .......... .......... .......... .......... 28%  247K 64s
 26600K .......... .......... .......... .......... .......... 29%  514M 63s
 26650K .......... .......... .......... .......... .......... 29%  460M 63s
 26700K .......... .......... .......... .......... .......... 29%  598M 63s
 26750K .......... .......... .......... .......... .......... 29%  247K 63s
 26800K .......... .......... .......... .......... .......... 29%  389M 63s
 26850K .......... .......... .......... .......... .......... 29%  597M 63s
 26900K .......... .......... .......... .......... .......... 29%  604M 63s
 26950K .......... .......... .......... .......... .......... 29%  247K 63s
 27000K .......... .......... .......... .......... .......... 29%  408M 63s
 27050K .......... .......... .......... .......... .......... 29%  595M 63s
 27100K .......... .......... .......... .......... .......... 29%  447M 63s
 27150K .......... .......... .......... .......... .......... 29%  209M 63s
 27200K .......... .......... .......... .......... .......... 29%  247K 63s
 27250K .......... .......... .......... .......... .......... 29%  574M 63s
 27300K .......... .......... .......... .......... .......... 29%  458M 63s
 27350K .......... .......... .......... .......... .......... 29%  618M 62s
 27400K .......... .......... .......... .......... .......... 29%  246K 63s
 27450K .......... .......... .......... .......... .......... 29%  563M 63s
 27500K .......... .......... .......... .......... .......... 30%  455M 62s
 27550K .......... .......... .......... .......... .......... 30%  633M 62s
 27600K .......... .......... .......... .......... .......... 30%  246K 63s
 27650K .......... .......... .......... .......... .......... 30%  480M 62s
 27700K .......... .......... .......... .......... .......... 30%  601M 62s
 27750K .......... .......... .......... .......... .......... 30%  614M 62s
 27800K .......... .......... .......... .......... .......... 30%  247K 62s
 27850K .......... .......... .......... .......... .......... 30%  549M 62s
 27900K .......... .......... .......... .......... .......... 30%  563M 62s
 27950K .......... .......... .......... .......... .......... 30%  587M 62s
 28000K .......... .......... .......... .......... .......... 30%  247K 62s
 28050K .......... .......... .......... .......... .......... 30%  577M 62s
 28100K .......... .......... .......... .......... .......... 30%  597M 62s
 28150K .......... .......... .......... .......... .......... 30%  442M 62s
 28200K .......... .......... .......... .......... .......... 30%  247K 62s
 28250K .......... .......... .......... .......... .......... 30%  372M 62s
 28300K .......... .......... .......... .......... .......... 30%  473M 62s
 28350K .......... .......... .......... .......... .......... 30%  522M 62s
 28400K .......... .......... .......... .......... .......... 31%  247K 62s
 28450K .......... .......... .......... .......... .......... 31%  440M 62s
 28500K .......... .......... .......... .......... .......... 31%  489M 62s
 28550K .......... .......... .......... .......... .......... 31%  607M 61s
 28600K .......... .......... .......... .......... .......... 31%  557M 61s
 28650K .......... .......... .......... .......... .......... 31%  247K 62s
 28700K .......... .......... .......... .......... .......... 31%  505M 61s
 28750K .......... .......... .......... .......... .......... 31%  612M 61s
 28800K .......... .......... .......... .......... .......... 31%  391M 61s
 28850K .......... .......... .......... .......... .......... 31%  247K 61s
 28900K .......... .......... .......... .......... .......... 31%  473M 61s
 28950K .......... .......... .......... .......... .......... 31%  617M 61s
 29000K .......... .......... .......... .......... .......... 31%  566M 61s
 29050K .......... .......... .......... .......... .......... 31%  246K 61s
 29100K .......... .......... .......... .......... .......... 31%  499M 61s
 29150K .......... .......... .......... .......... .......... 31%  612M 61s
 29200K .......... .......... .......... .......... .......... 31%  396M 61s
 29250K .......... .......... .......... .......... .......... 31%  246K 61s
 29300K .......... .......... .......... .......... .......... 31%  517M 61s
 29350K .......... .......... .......... .......... .......... 32%  604M 61s
 29400K .......... .......... .......... .......... .......... 32%  548M 61s
 29450K .......... .......... .......... .......... .......... 32%  247K 61s
 29500K .......... .......... .......... .......... .......... 32%  304M 61s
 29550K .......... .......... .......... .......... .......... 32%  506M 61s
 29600K .......... .......... .......... .......... .......... 32%  506M 60s
 29650K .......... .......... .......... .......... .......... 32%  247K 61s
 29700K .......... .......... .......... .......... .......... 32%  437M 60s
 29750K .......... .......... .......... .......... .......... 32%  483M 60s
 29800K .......... .......... .......... .......... .......... 32%  557M 60s
 29850K .......... .......... .......... .......... .......... 32%  616M 60s
 29900K .......... .......... .......... .......... .......... 32%  246K 60s
 29950K .......... .......... .......... .......... .......... 32%  452M 60s
 30000K .......... .......... .......... .......... .......... 32%  496M 60s
 30050K .......... .......... .......... .......... .......... 32%  611M 60s
 30100K .......... .......... .......... .......... .......... 32%  247K 60s
 30150K .......... .......... .......... .......... .......... 32%  478M 60s
 30200K .......... .......... .......... .......... .......... 32%  502M 60s
 30250K .......... .......... .......... .......... .......... 33%  336M 60s
 30300K .......... .......... .......... .......... .......... 33%  247K 60s
 30350K .......... .......... .......... .......... .......... 33%  570M 60s
 30400K .......... .......... .......... .......... .......... 33%  494M 60s
 30450K .......... .......... .......... .......... .......... 33%  612M 60s
 30500K .......... .......... .......... .......... .......... 33%  246K 60s
 30550K .......... .......... .......... .......... .......... 33%  552M 60s
 30600K .......... .......... .......... .......... .......... 33%  418M 59s
 30650K .......... .......... .......... .......... .......... 33%  612M 59s
 30700K .......... .......... .......... .......... .......... 33%  246K 60s
 30750K .......... .......... .......... .......... .......... 33%  468M 59s
 30800K .......... .......... .......... .......... .......... 33%  415M 59s
 30850K .......... .......... .......... .......... .......... 33%  588M 59s
 30900K .......... .......... .......... .......... .......... 33%  247K 59s
 30950K .......... .......... .......... .......... .......... 33%  438M 59s
 31000K .......... .......... .......... .......... .......... 33%  422M 59s
 31050K .......... .......... .......... .......... .......... 33%  600M 59s
 31100K .......... .......... .......... .......... .......... 33%  621M 59s
 31150K .......... .......... .......... .......... .......... 34%  247K 59s
 31200K .......... .......... .......... .......... .......... 34%  387M 59s
 31250K .......... .......... .......... .......... .......... 34%  616M 59s
 31300K .......... .......... .......... .......... .......... 34%  614M 59s
 31350K .......... .......... .......... .......... .......... 34%  246K 59s
 31400K .......... .......... .......... .......... .......... 34%  401M 59s
 31450K .......... .......... .......... .......... .......... 34%  606M 59s
 31500K .......... .......... .......... .......... .......... 34%  605M 58s
 31550K .......... .......... .......... .......... .......... 34%  246K 59s
 31600K .......... .......... .......... .......... .......... 34%  411M 59s
 31650K .......... .......... .......... .......... .......... 34%  603M 58s
 31700K .......... .......... .......... .......... .......... 34% 46,0M 58s
 31750K .......... .......... .......... .......... .......... 34%  248K 59s
 31800K .......... .......... .......... .......... .......... 34%  272M 58s
 31850K .......... .......... .......... .......... .......... 34%  555M 58s
 31900K .......... .......... .......... .......... .......... 34%  599M 58s
 31950K .......... .......... .......... .......... .......... 34%  247K 58s
 32000K .......... .......... .......... .......... .......... 34%  249M 58s
 32050K .......... .......... .......... .......... .......... 34%  590M 58s
 32100K .......... .......... .......... .......... .......... 35%  583M 58s
 32150K .......... .......... .......... .......... .......... 35%  247K 58s
 32200K .......... .......... .......... .......... .......... 35%  351M 58s
 32250K .......... .......... .......... .......... .......... 35%  567M 58s
 32300K .......... .......... .......... .......... .......... 35%  397M 58s
 32350K .......... .......... .......... .......... .......... 35%  614M 58s
 32400K .......... .......... .......... .......... .......... 35%  246K 58s
 32450K .......... .......... .......... .......... .......... 35%  588M 58s
 32500K .......... .......... .......... .......... .......... 35%  579M 58s
 32550K .......... .......... .......... .......... .......... 35%  208M 57s
 32600K .......... .......... .......... .......... .......... 35%  246K 58s
 32650K .......... .......... .......... .......... .......... 35%  572M 58s
 32700K .......... .......... .......... .......... .......... 35%  558M 57s
 32750K .......... .......... .......... .......... .......... 35%  596M 57s
 32800K .......... .......... .......... .......... .......... 35%  247K 58s
 32850K .......... .......... .......... .......... .......... 35%  578M 57s
 32900K .......... .......... .......... .......... .......... 35%  614M 57s
 32950K .......... .......... .......... .......... .......... 35%  475M 57s
 33000K .......... .......... .......... .......... .......... 36%  247K 57s
 33050K .......... .......... .......... .......... .......... 36%  568M 57s
 33100K .......... .......... .......... .......... .......... 36%  615M 57s
 33150K .......... .......... .......... .......... .......... 36%  521M 57s
 33200K .......... .......... .......... .......... .......... 36%  246K 57s
 33250K .......... .......... .......... .......... .......... 36%  434M 57s
 33300K .......... .......... .......... .......... .......... 36%  594M 57s
 33350K .......... .......... .......... .......... .......... 36%  617M 57s
 33400K .......... .......... .......... .......... .......... 36%  246K 57s
 33450K .......... .......... .......... .......... .......... 36%  418M 57s
 33500K .......... .......... .......... .......... .......... 36%  448M 57s
 33550K .......... .......... .......... .......... .......... 36%  591M 57s
 33600K .......... .......... .......... .......... .......... 36%  247K 57s
 33650K .......... .......... .......... .......... .......... 36%  424M 57s
 33700K .......... .......... .......... .......... .......... 36%  446M 57s
 33750K .......... .......... .......... .......... .......... 36%  612M 56s
 33800K .......... .......... .......... .......... .......... 36%  533M 56s
 33850K .......... .......... .......... .......... .......... 36%  247K 56s
 33900K .......... .......... .......... .......... .......... 37%  450M 56s
 33950K .......... .......... .......... .......... .......... 37%  572M 56s
 34000K .......... .......... .......... .......... .......... 37%  502M 56s
 34050K .......... .......... .......... .......... .......... 37%  247K 56s
 34100K .......... .......... .......... .......... .......... 37%  485M 56s
 34150K .......... .......... .......... .......... .......... 37%  599M 56s
 34200K .......... .......... .......... .......... .......... 37%  564M 56s
 34250K .......... .......... .......... .......... .......... 37%  247K 56s
 34300K .......... .......... .......... .......... .......... 37%  488M 56s
 34350K .......... .......... .......... .......... .......... 37% 64,6M 56s
 34400K .......... .......... .......... .......... .......... 37%  500M 56s
 34450K .......... .......... .......... .......... .......... 37%  247K 56s
 34500K .......... .......... .......... .......... .......... 37%  497M 56s
 34550K .......... .......... .......... .......... .......... 37%  597M 56s
 34600K .......... .......... .......... .......... .......... 37%  563M 56s
 34650K .......... .......... .......... .......... .......... 37%  247K 56s
 34700K .......... .......... .......... .......... .......... 37%  398M 56s
 34750K .......... .......... .......... .......... .......... 37%  609M 55s
 34800K .......... .......... .......... .......... .......... 37%  482M 55s
 34850K .......... .......... .......... .......... .......... 38%  247K 56s
 34900K .......... .......... .......... .......... .......... 38%  488M 55s
 34950K .......... .......... .......... .......... .......... 38%  597M 55s
 35000K .......... .......... .......... .......... .......... 38%  547M 55s
 35050K .......... .......... .......... .......... .......... 38%  559M 55s
 35100K .......... .......... .......... .......... .......... 38%  246K 55s
 35150K .......... .......... .......... .......... .......... 38%  579M 55s
 35200K .......... .......... .......... .......... .......... 38%  352M 55s
 35250K .......... .......... .......... .......... .......... 38%  612M 55s
 35300K .......... .......... .......... .......... .......... 38%  247K 55s
 35350K .......... .......... .......... .......... .......... 38%  584M 55s
 35400K .......... .......... .......... .......... .......... 38%  460M 55s
 35450K .......... .......... .......... .......... .......... 38%  606M 55s
 35500K .......... .......... .......... .......... .......... 38%  246K 55s
 35550K .......... .......... .......... .......... .......... 38%  554M 55s
 35600K .......... .......... .......... .......... .......... 38%  377M 55s
 35650K .......... .......... .......... .......... .......... 38%  608M 55s
 35700K .......... .......... .......... .......... .......... 38%  247K 55s
 35750K .......... .......... .......... .......... .......... 39%  574M 55s
 35800K .......... .......... .......... .......... .......... 39%  407M 54s
 35850K .......... .......... .......... .......... .......... 39%  601M 54s
 35900K .......... .......... .......... .......... .......... 39%  246K 55s
 35950K .......... .......... .......... .......... .......... 39%  454M 54s
 36000K .......... .......... .......... .......... .......... 39%  369M 54s
 36050K .......... .......... .......... .......... .......... 39%  624M 54s
 36100K .......... .......... .......... .......... .......... 39%  246K 54s
 36150K .......... .......... .......... .......... .......... 39%  333M 54s
 36200K .......... .......... .......... .......... .......... 39%  255M 54s
 36250K .......... .......... .......... .......... .......... 39%  402M 54s
 36300K .......... .......... .......... .......... .......... 39% 22,9M 54s
 36350K .......... .......... .......... .......... .......... 39%  241K 54s
 36400K .......... .......... .......... .......... .......... 39%  394M 54s
 36450K .......... .......... .......... .......... .......... 39%  607M 54s
 36500K .......... .......... .......... .......... .......... 39%  625M 54s
 36550K .......... .......... .......... .......... .......... 39%  247K 54s
 36600K .......... .......... .......... .......... .......... 39%  517M 54s
 36650K .......... .......... .......... .......... .......... 40%  619M 54s
 36700K .......... .......... .......... .......... .......... 40%  615M 53s
 36750K .......... .......... .......... .......... .......... 40%  246K 54s
 36800K .......... .......... .......... .......... .......... 40%  480M 54s
 36850K .......... .......... .......... .......... .......... 40%  578M 53s
 36900K .......... .......... .......... .......... .......... 40%  488M 53s
 36950K .......... .......... .......... .......... .......... 40%  246K 53s
 37000K .......... .......... .......... .......... .......... 40%  478M 53s
 37050K .......... .......... .......... .......... .......... 40%  537M 53s
 37100K .......... .......... .......... .......... .......... 40%  310M 53s
 37150K .......... .......... .......... .......... .......... 40%  246K 53s
 37200K .......... .......... .......... .......... .......... 40%  361M 53s
 37250K .......... .......... .......... .......... .......... 40%  605M 53s
 37300K .......... .......... .......... .......... .......... 40%  620M 53s
 37350K .......... .......... .......... .......... .......... 40%  608M 53s
 37400K .......... .......... .......... .......... .......... 40%  247K 53s
 37450K .......... .......... .......... .......... .......... 40%  529M 53s
 37500K .......... .......... .......... .......... .......... 40%  604M 53s
 37550K .......... .......... .......... .......... .......... 40%  610M 53s
 37600K .......... .......... .......... .......... .......... 41%  247K 53s
 37650K .......... .......... .......... .......... .......... 41%  235M 53s
 37700K .......... .......... .......... .......... .......... 41%  450M 53s
 37750K .......... .......... .......... .......... .......... 41%  502M 52s
 37800K .......... .......... .......... .......... .......... 41%  247K 53s
 37850K .......... .......... .......... .......... .......... 41%  566M 53s
 37900K .......... .......... .......... .......... .......... 41%  606M 52s
 37950K .......... .......... .......... .......... .......... 41%  520M 52s
 38000K .......... .......... .......... .......... .......... 41%  246K 52s
 38050K .......... .......... .......... .......... .......... 41%  295M 52s
 38100K .......... .......... .......... .......... .......... 41%  615M 52s
 38150K .......... .......... .......... .......... .......... 41%  528M 52s
 38200K .......... .......... .......... .......... .......... 41%  247K 52s
 38250K .......... .......... .......... .......... .......... 41%  575M 52s
 38300K .......... .......... .......... .......... .......... 41%  434M 52s
 38350K .......... .......... .......... .......... .......... 41%  608M 52s
 38400K .......... .......... .......... .......... .......... 41%  246K 52s
 38450K .......... .......... .......... .......... .......... 41%  468M 52s
 38500K .......... .......... .......... .......... .......... 42%  598M 52s
 38550K .......... .......... .......... .......... .......... 42%  613M 52s
 38600K .......... .......... .......... .......... .......... 42%  244K 52s
 38650K .......... .......... .......... .......... .......... 42%  414M 52s
 38700K .......... .......... .......... .......... .......... 42%  517M 52s
 38750K .......... .......... .......... .......... .......... 42%  608M 52s
 38800K .......... .......... .......... .......... .......... 42%  488M 51s
 38850K .......... .......... .......... .......... .......... 42%  249K 52s
 38900K .......... .......... .......... .......... .......... 42%  579M 51s
 38950K .......... .......... .......... .......... .......... 42%  608M 51s
 39000K .......... .......... .......... .......... .......... 42%  550M 51s
 39050K .......... .......... .......... .......... .......... 42%  246K 51s
 39100K .......... .......... .......... .......... .......... 42%  585M 51s
 39150K .......... .......... .......... .......... .......... 42%  601M 51s
 39200K .......... .......... .......... .......... .......... 42%  429M 51s
 39250K .......... .......... .......... .......... .......... 42%  246K 51s
 39300K .......... .......... .......... .......... .......... 42%  549M 51s
 39350K .......... .......... .......... .......... .......... 42%  412M 51s
 39400K .......... .......... .......... .......... .......... 42%  527M 51s
 39450K .......... .......... .......... .......... .......... 43%  247K 51s
 39500K .......... .......... .......... .......... .......... 43%  573M 51s
 39550K .......... .......... .......... .......... .......... 43%  444M 51s
 39600K .......... .......... .......... .......... .......... 43%  499M 51s
 39650K .......... .......... .......... .......... .......... 43%  247K 51s
 39700K .......... .......... .......... .......... .......... 43%  559M 51s
 39750K .......... .......... .......... .......... .......... 43%  390M 51s
 39800K .......... .......... .......... .......... .......... 43%  563M 51s
 39850K .......... .......... .......... .......... .......... 43%  235K 51s
 39900K .......... .......... .......... .......... .......... 43%  374M 51s
 39950K .......... .......... .......... .......... .......... 43%  581M 50s
 40000K .......... .......... .......... .......... .......... 43%  498M 50s
 40050K .......... .......... .......... .......... .......... 43%  615M 50s
 40100K .......... .......... .......... .......... .......... 43%  232K 50s
 40150K .......... .......... .......... .......... .......... 43%  542M 50s
 40200K .......... .......... .......... .......... .......... 43%  428M 50s
 40250K .......... .......... .......... .......... .......... 43%  581M 50s
 40300K .......... .......... .......... .......... .......... 43%  247K 50s
 40350K .......... .......... .......... .......... .......... 44%  464M 50s
 40400K .......... .......... .......... .......... .......... 44%  380M 50s
 40450K .......... .......... .......... .......... .......... 44%  593M 50s
 40500K .......... .......... .......... .......... .......... 44%  247K 50s
 40550K .......... .......... .......... .......... .......... 44%  424M 50s
 40600K .......... .......... .......... .......... .......... 44%  418M 50s
 40650K .......... .......... .......... .......... .......... 44%  617M 50s
 40700K .......... .......... .......... .......... .......... 44%  600M 50s
 40750K .......... .......... .......... .......... .......... 44%  247K 50s
 40800K .......... .......... .......... .......... .......... 44%  314M 50s
 40850K .......... .......... .......... .......... .......... 44%  614M 50s
 40900K .......... .......... .......... .......... .......... 44%  631M 49s
 40950K .......... .......... .......... .......... .......... 44%  247K 50s
 41000K .......... .......... .......... .......... .......... 44%  487M 49s
 41050K .......... .......... .......... .......... .......... 44%  620M 49s
 41100K .......... .......... .......... .......... .......... 44%  606M 49s
 41150K .......... .......... .......... .......... .......... 44%  246K 49s
 41200K .......... .......... .......... .......... .......... 44%  475M 49s
 41250K .......... .......... .......... .......... .......... 45%  600M 49s
 41300K .......... .......... .......... .......... .......... 45%  388M 49s
 41350K .......... .......... .......... .......... .......... 45%  247K 49s
 41400K .......... .......... .......... .......... .......... 45%  519M 49s
 41450K .......... .......... .......... .......... .......... 45%  498M 49s
 41500K .......... .......... .......... .......... .......... 45%  469M 49s
 41550K .......... .......... .......... .......... .......... 45%  244K 49s
 41600K .......... .......... .......... .......... .......... 45%  375M 49s
 41650K .......... .......... .......... .......... .......... 45%  485M 49s
 41700K .......... .......... .......... .......... .......... 45%  605M 49s
 41750K .......... .......... .......... .......... .......... 45%  248K 49s
 41800K .......... .......... .......... .......... .......... 45%  290M 49s
 41850K .......... .......... .......... .......... .......... 45%  575M 49s
 41900K .......... .......... .......... .......... .......... 45%  607M 48s
 41950K .......... .......... .......... .......... .......... 45%  395M 48s
 42000K .......... .......... .......... .......... .......... 45%  247K 49s
 42050K .......... .......... .......... .......... .......... 45%  581M 48s
 42100K .......... .......... .......... .......... .......... 45%  599M 48s
 42150K .......... .......... .......... .......... .......... 45%  617M 48s
 42200K .......... .......... .......... .......... .......... 46%  246K 48s
 42250K .......... .......... .......... .......... .......... 46%  435M 48s
 42300K .......... .......... .......... .......... .......... 46%  616M 48s
 42350K .......... .......... .......... .......... .......... 46%  591M 48s
 42400K .......... .......... .......... .......... .......... 46%  247K 48s
 42450K .......... .......... .......... .......... .......... 46%  568M 48s
 42500K .......... .......... .......... .......... .......... 46%  619M 48s
 42550K .......... .......... .......... .......... .......... 46%  621M 48s
 42600K .......... .......... .......... .......... .......... 46%  246K 48s
 42650K .......... .......... .......... .......... .......... 46%  563M 48s
 42700K .......... .......... .......... .......... .......... 46%  514M 48s
 42750K .......... .......... .......... .......... .......... 46%  601M 48s
 42800K .......... .......... .......... .......... .......... 46%  247K 48s
 42850K .......... .......... .......... .......... .......... 46%  582M 48s
 42900K .......... .......... .......... .......... .......... 46%  476M 48s
 42950K .......... .......... .......... .......... .......... 46%  569M 47s
 43000K .......... .......... .......... .......... .......... 46%  247K 48s
 43050K .......... .......... .......... .......... .......... 46%  459M 47s
 43100K .......... .......... .......... .......... .......... 47%  519M 47s
 43150K .......... .......... .......... .......... .......... 47%  599M 47s
 43200K .......... .......... .......... .......... .......... 47%  246K 47s
 43250K .......... .......... .......... .......... .......... 47%  386M 47s
 43300K .......... .......... .......... .......... .......... 47%  437M 47s
 43350K .......... .......... .......... .......... .......... 47%  614M 47s
 43400K .......... .......... .......... .......... .......... 47%  567M 47s
 43450K .......... .......... .......... .......... .......... 47%  247K 47s
 43500K .......... .......... .......... .......... .......... 47%  439M 47s
 43550K .......... .......... .......... .......... .......... 47%  592M 47s
 43600K .......... .......... .......... .......... .......... 47%  235M 47s
 43650K .......... .......... .......... .......... .......... 47%  246K 47s
 43700K .......... .......... .......... .......... .......... 47% 36,5M 47s
 43750K .......... .......... .......... .......... .......... 47%  502M 47s
 43800K .......... .......... .......... .......... .......... 47%  540M 47s
 43850K .......... .......... .......... .......... .......... 47%  248K 47s
 43900K .......... .......... .......... .......... .......... 47%  433M 47s
 43950K .......... .......... .......... .......... .......... 47%  602M 47s
 44000K .......... .......... .......... .......... .......... 48%  491M 46s
 44050K .......... .......... .......... .......... .......... 48%  239K 47s
 44100K .......... .......... .......... .......... .......... 48%  276M 46s
 44150K .......... .......... .......... .......... .......... 48%  564M 46s
 44200K .......... .......... .......... .......... .......... 48%  533M 46s
 44250K .......... .......... .......... .......... .......... 48%  245K 46s
 44300K .......... .......... .......... .......... .......... 48%  352M 46s
 44350K .......... .......... .......... .......... .......... 48%  588M 46s
 44400K .......... .......... .......... .......... .......... 48%  506M 46s
 44450K .......... .......... .......... .......... .......... 48%  633M 46s
 44500K .......... .......... .......... .......... .......... 48%  246K 46s
 44550K .......... .......... .......... .......... .......... 48%  563M 46s
 44600K .......... .......... .......... .......... .......... 48%  554M 46s
 44650K .......... .......... .......... .......... .......... 48%  618M 46s
 44700K .......... .......... .......... .......... .......... 48%  247K 46s
 44750K .......... .......... .......... .......... .......... 48%  438M 46s
 44800K .......... .......... .......... .......... .......... 48%  500M 46s
 44850K .......... .......... .......... .......... .......... 48%  621M 46s
 44900K .......... .......... .......... .......... .......... 48%  247K 46s
 44950K .......... .......... .......... .......... .......... 49%  418M 46s
 45000K .......... .......... .......... .......... .......... 49%  524M 46s
 45050K .......... .......... .......... .......... .......... 49%  605M 45s
 45100K .......... .......... .......... .......... .......... 49%  247K 46s
 45150K .......... .......... .......... .......... .......... 49%  396M 45s
 45200K .......... .......... .......... .......... .......... 49%  476M 45s
 45250K .......... .......... .......... .......... .......... 49%  623M 45s
 45300K .......... .......... .......... .......... .......... 49%  247K 45s
 45350K .......... .......... .......... .......... .......... 49%  399M 45s
 45400K .......... .......... .......... .......... .......... 49%  560M 45s
 45450K .......... .......... .......... .......... .......... 49%  611M 45s
 45500K .......... .......... .......... .......... .......... 49%  247K 45s
 45550K .......... .......... .......... .......... .......... 49%  330M 45s
 45600K .......... .......... .......... .......... .......... 49%  498M 45s
 45650K .......... .......... .......... .......... .......... 49%  617M 45s
 45700K .......... .......... .......... .......... .......... 49%  613M 45s
 45750K .......... .......... .......... .......... .......... 49%  247K 45s
 45800K .......... .......... .......... .......... .......... 49%  515M 45s
 45850K .......... .......... .......... .......... .......... 50%  498M 45s
 45900K .......... .......... .......... .......... .......... 50%  619M 45s
 45950K .......... .......... .......... .......... .......... 50%  247K 45s
 46000K .......... .......... .......... .......... .......... 50%  472M 45s
 46050K .......... .......... .......... .......... .......... 50%  462M 44s
 46100K .......... .......... .......... .......... .......... 50%  603M 44s
 46150K .......... .......... .......... .......... .......... 50%  246K 44s
 46200K .......... .......... .......... .......... .......... 50%  539M 44s
 46250K .......... .......... .......... .......... .......... 50%  545M 44s
 46300K .......... .......... .......... .......... .......... 50%  229M 44s
 46350K .......... .......... .......... .......... .......... 50%  247K 44s
 46400K .......... .......... .......... .......... .......... 50%  366M 44s
 46450K .......... .......... .......... .......... .......... 50% 73,6M 44s
 46500K .......... .......... .......... .......... .......... 50%  581M 44s
 46550K .......... .......... .......... .......... .......... 50%  248K 44s
 46600K .......... .......... .......... .......... .......... 50%  369M 44s
 46650K .......... .......... .......... .......... .......... 50%  599M 44s
 46700K .......... .......... .......... .......... .......... 50%  609M 44s
 46750K .......... .......... .......... .......... .......... 51%  246K 44s
 46800K .......... .......... .......... .......... .......... 51%  318M 44s
 46850K .......... .......... .......... .......... .......... 51%  598M 44s
 46900K .......... .......... .......... .......... .......... 51%  614M 44s
 46950K .......... .......... .......... .......... .......... 51%  186M 44s
 47000K .......... .......... .......... .......... .......... 51%  247K 44s
 47050K .......... .......... .......... .......... .......... 51%  427M 44s
 47100K .......... .......... .......... .......... .......... 51%  589M 43s
 47150K .......... .......... .......... .......... .......... 51%  612M 43s
 47200K .......... .......... .......... .......... .......... 51%  247K 43s
 47250K .......... .......... .......... .......... .......... 51%  586M 43s
 47300K .......... .......... .......... .......... .......... 51%  608M 43s
