--2023-05-16 13:54:36--  https://shs.hal.science/halshs-01518896/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66296820 (63M) [application/pdf]
Saving to: ‘./data/0.shs/1518896.pdf’

     0K .......... .......... .......... .......... ..........  0%  436K 2m28s
 23450K .......... .......... .......... .......... .......... 36%  450M 40s
 23500K .......... .......... .......... .......... .......... 36%  495M 40s
 23550K .......... .......... .......... .......... .......... 36%  608M 40s
 23600K .......... .......... .......... .......... .......... 36%  247K 40s
 23650K .......... .......... .......... .......... .......... 36%  566M 40s
 23700K .......... .......... .......... .......... .......... 36%  593M 40s
 23750K .......... .......... .......... .......... .......... 36%  611M 40s
 23800K .......... .......... .......... .......... .......... 36%  247K 40s
 23850K .......... .......... .......... .......... .......... 36%  454M 40s
 23900K .......... .......... .......... .......... .......... 36%  582M 40s
 23950K .......... .......... .......... .......... .......... 37%  460M 40s
 24000K .......... .......... .......... .......... .......... 37%  247K 40s
 24050K .......... .......... .......... .......... .......... 37%  344M 40s
 24100K .......... .......... .......... .......... .......... 37%  604M 40s
 24150K .......... .......... .......... .......... .......... 37%  561M 40s
 24200K .......... .......... .......... .......... .......... 37%  554M 40s
 24250K .......... .......... .......... .......... .......... 37%  243K 40s
 24300K .......... .......... .......... .......... .......... 37%  569M 40s
 24350K .......... .......... .......... .......... .......... 37%  121M 39s
 24400K .......... .......... .......... .......... .......... 37%  452M 39s
 24450K .......... .......... .......... .......... .......... 37%  241K 40s
 24500K .......... .......... .......... .......... .......... 37%  559M 39s
 24550K .......... .......... .......... .......... .......... 37%  597M 39s
 24600K .......... .......... .......... .......... .......... 38%  367M 39s
 24650K .......... .......... .......... .......... .......... 38%  247K 39s
 24700K .......... .......... .......... .......... .......... 38%  562M 39s
 24750K .......... .......... .......... .......... .......... 38%  622M 39s
 24800K .......... .......... .......... .......... .......... 38%  485M 39s
 24850K .......... .......... .......... .......... .......... 38%  246K 39s
 24900K .......... .......... .......... .......... .......... 38%  512M 39s
 24950K .......... .......... .......... .......... .......... 38%  625M 39s
 25000K .......... .......... .......... .......... .......... 38%  552M 39s
 25050K .......... .......... .......... .......... .......... 38%  247K 39s
 25100K .......... .......... .......... .......... .......... 38%  425M 39s
 25150K .......... .......... .......... .......... .......... 38%  488M 39s
 25200K .......... .......... .......... .......... .......... 39%  402M 39s
 25250K .......... .......... .......... .......... .......... 39%  612M 38s
 25300K .......... .......... .......... .......... .......... 39%  246K 39s
 25350K .......... .......... .......... .......... .......... 39%  570M 39s
 25400K .......... .......... .......... .......... .......... 39%  250M 38s
 25450K .......... .......... .......... .......... .......... 39%  603M 38s
 25500K .......... .......... .......... .......... .......... 39%  247K 38s
 25550K .......... .......... .......... .......... .......... 39%  501M 38s
 25600K .......... .......... .......... .......... .......... 39%  487M 38s
 25650K .......... .......... .......... .......... .......... 39%  613M 38s
 25700K .......... .......... .......... .......... .......... 39%  247K 38s
 25750K .......... .......... .......... .......... .......... 39%  602M 38s
 25800K .......... .......... .......... .......... .......... 39%  413M 38s
 25850K .......... .......... .......... .......... .......... 40%  619M 38s
 25900K .......... .......... .......... .......... .......... 40%  247K 38s
 25950K .......... .......... .......... .......... .......... 40%  574M 38s
 26000K .......... .......... .......... .......... .......... 40%  392M 38s
 26050K .......... .......... .......... .......... .......... 40%  618M 38s
 26100K .......... .......... .......... .......... .......... 40%  244K 38s
 26150K .......... .......... .......... .......... .......... 40%  535M 38s
 26200K .......... .......... .......... .......... .......... 40%  440M 38s
 26250K .......... .......... .......... .......... .......... 40%  610M 38s
 26300K .......... .......... .......... .......... .......... 40%  249K 38s
 26350K .......... .......... .......... .......... .......... 40%  405M 38s
 26400K .......... .......... .......... .......... .......... 40%  399M 37s
 26450K .......... .......... .......... .......... .......... 40%  604M 37s
 26500K .......... .......... .......... .......... .......... 41%  576M 37s
 26550K .......... .......... .......... .......... .......... 41%  247K 37s
 26600K .......... .......... .......... .......... .......... 41%  343M 37s
 26650K .......... .......... .......... .......... .......... 41%  610M 37s
 26700K .......... .......... .......... .......... .......... 41%  604M 37s
 26750K .......... .......... .......... .......... .......... 41%  247K 37s
 26800K .......... .......... .......... .......... .......... 41%  437M 37s
 26850K .......... .......... .......... .......... .......... 41%  591M 37s
 26900K .......... .......... .......... .......... .......... 41%  618M 37s
 26950K .......... .......... .......... .......... .......... 41%  247K 37s
 27000K .......... .......... .......... .......... .......... 41%  410M 37s
 27050K .......... .......... .......... .......... .......... 41%  614M 37s
 27100K .......... .......... .......... .......... .......... 41%  614M 37s
 27150K .......... .......... .......... .......... .......... 42%  247K 37s
 27200K .......... .......... .......... .......... .......... 42%  311M 37s
 27250K .......... .......... .......... .......... .......... 42%  600M 37s
 27300K .......... .......... .......... .......... .......... 42%  600M 37s
 27350K .......... .......... .......... .......... .......... 42%  247K 37s
 27400K .......... .......... .......... .......... .......... 42%  387M 37s
 27450K .......... .......... .......... .......... .......... 42%  432M 36s
 27500K .......... .......... .......... .......... .......... 42%  612M 36s
 27550K .......... .......... .......... .......... .......... 42%  247K 36s
 27600K .......... .......... .......... .......... .......... 42%  301M 36s
 27650K .......... .......... .......... .......... .......... 42%  596M 36s
 27700K .......... .......... .......... .......... .......... 42%  623M 36s
 27750K .......... .......... .......... .......... .......... 42%  610M 36s
 27800K .......... .......... .......... .......... .......... 43%  246K 36s
 27850K .......... .......... .......... .......... .......... 43%  416M 36s
 27900K .......... .......... .......... .......... .......... 43%  579M 36s
 27950K .......... .......... .......... .......... .......... 43%  616M 36s
 28000K .......... .......... .......... .......... .......... 43%  246K 36s
 28050K .......... .......... .......... .......... .......... 43%  556M 36s
 28100K .......... .......... .......... .......... .......... 43%  628M 36s
 28150K .......... .......... .......... .......... .......... 43%  604M 36s
 28200K .......... .......... .......... .......... .......... 43%  247K 36s
 28250K .......... .......... .......... .......... .......... 43%  441M 36s
 28300K .......... .......... .......... .......... .......... 43%  611M 36s
 28350K .......... .......... .......... .......... .......... 43%  632M 35s
 28400K .......... .......... .......... .......... .......... 43%  246K 36s
 28450K .......... .......... .......... .......... .......... 44%  444M 36s
 28500K .......... .......... .......... .......... .......... 44%  614M 35s
 28550K .......... .......... .......... .......... .......... 44%  612M 35s
 28600K .......... .......... .......... .......... .......... 44%  246K 35s
 28650K .......... .......... .......... .......... .......... 44%  355M 35s
 28700K .......... .......... .......... .......... .......... 44%  605M 35s
 28750K .......... .......... .......... .......... .......... 44%  631M 35s
 28800K .......... .......... .......... .......... .......... 44%  245K 35s
 28850K .......... .......... .......... .......... .......... 44%  512M 35s
 28900K .......... .......... .......... .......... .......... 44%  457M 35s
 28950K .......... .......... .......... .......... .......... 44%  603M 35s
 29000K .......... .......... .......... .......... .......... 44%  248K 35s
 29050K .......... .......... .......... .......... .......... 44%  343M 35s
 29100K .......... .......... .......... .......... .......... 45%  588M 35s
 29150K .......... .......... .......... .......... .......... 45%  591M 35s
 29200K .......... .......... .......... .......... .......... 45%  508M 35s
 29250K .......... .......... .......... .......... .......... 45%  247K 35s
 29300K .......... .......... .......... .......... .......... 45%  574M 35s
 29350K .......... .......... .......... .......... .......... 45%  616M 35s
 29400K .......... .......... .......... .......... .......... 45%  551M 34s
 29450K .......... .......... .......... .......... .......... 45%  246K 35s
 29500K .......... .......... .......... .......... .......... 45%  435M 34s
 29550K .......... .......... .......... .......... .......... 45%  606M 34s
 29600K .......... .......... .......... .......... .......... 45%  281M 34s
 29650K .......... .......... .......... .......... .......... 45%  247K 34s
 29700K .......... .......... .......... .......... .......... 45%  520M 34s
 29750K .......... .......... .......... .......... .......... 46%  610M 34s
 29800K .......... .......... .......... .......... .......... 46%  562M 34s
 29850K .......... .......... .......... .......... .......... 46%  246K 34s
 29900K .......... .......... .......... .......... .......... 46%  563M 34s
 29950K .......... .......... .......... .......... .......... 46%  611M 34s
 30000K .......... .......... .......... .......... .......... 46%  502M 34s
 30050K .......... .......... .......... .......... .......... 46%  247K 34s
 30100K .......... .......... .......... .......... .......... 46%  515M 34s
 30150K .......... .......... .......... .......... .......... 46%  622M 34s
 30200K .......... .......... .......... .......... .......... 46%  519M 34s
 30250K .......... .......... .......... .......... .......... 46%  247K 34s
 30300K .......... .......... .......... .......... .......... 46%  422M 34s
 30350K .......... .......... .......... .......... .......... 46%  605M 34s
 30400K .......... .......... .......... .......... .......... 47%  491M 34s
 30450K .......... .......... .......... .......... .......... 47%  608M 33s
 30500K .......... .......... .......... .......... .......... 47%  246K 34s
 30550K .......... .......... .......... .......... .......... 47%  550M 33s
 30600K .......... .......... .......... .......... .......... 47%  562M 33s
 30650K .......... .......... .......... .......... .......... 47%  625M 33s
 30700K .......... .......... .......... .......... .......... 47%  246K 33s
 30750K .......... .......... .......... .......... .......... 47%  578M 33s
 30800K .......... .......... .......... .......... .......... 47%  503M 33s
 30850K .......... .......... .......... .......... .......... 47%  603M 33s
 30900K .......... .......... .......... .......... .......... 47%  247K 33s
 30950K .......... .......... .......... .......... .......... 47%  419M 33s
 31000K .......... .......... .......... .......... .......... 47%  537M 33s
 31050K .......... .......... .......... .......... .......... 48%  611M 33s
 31100K .......... .......... .......... .......... .......... 48%  247K 33s
 31150K .......... .......... .......... .......... .......... 48%  567M 33s
 31200K .......... .......... .......... .......... .......... 48%  392M 33s
 31250K .......... .......... .......... .......... .......... 48%  623M 33s
 31300K .......... .......... .......... .......... .......... 48%  247K 33s
 31350K .......... .......... .......... .......... .......... 48%  515M 33s
 31400K .......... .......... .......... .......... .......... 48%  557M 33s
 31450K .......... .......... .......... .......... .......... 48%  600M 32s
 31500K .......... .......... .......... .......... .......... 48%  246K 33s
 31550K .......... .......... .......... .......... .......... 48%  352M 32s
 31600K .......... .......... .......... .......... .......... 48%  465M 32s
 31650K .......... .......... .......... .......... .......... 48%  607M 32s
 31700K .......... .......... .......... .......... .......... 49%  623M 32s
 31750K .......... .......... .......... .......... .......... 49%  247K 32s
 31800K .......... .......... .......... .......... .......... 49%  529M 32s
 31850K .......... .......... .......... .......... .......... 49%  462M 32s
 31900K .......... .......... .......... .......... .......... 49%  607M 32s
 31950K .......... .......... .......... .......... .......... 49%  247K 32s
 32000K .......... .......... .......... .......... .......... 49%  475M 32s
 32050K .......... .......... .......... .......... .......... 49%  384M 32s
 32100K .......... .......... .......... .......... .......... 49%  609M 32s
 32150K .......... .......... .......... .......... .......... 49%  247K 32s
 32200K .......... .......... .......... .......... .......... 49%  390M 32s
 32250K .......... .......... .......... .......... .......... 49%  598M 32s
 32300K .......... .......... .......... .......... .......... 49%  631M 32s
 32350K .......... .......... .......... .......... .......... 50%  247K 32s
 32400K .......... .......... .......... .......... .......... 50%  388M 32s
 32450K .......... .......... .......... .......... .......... 50%  595M 32s
 32500K .......... .......... .......... .......... .......... 50%  596M 31s
 32550K .......... .......... .......... .......... .......... 50%  247K 32s
 32600K .......... .......... .......... .......... .......... 50%  383M 31s
 32650K .......... .......... .......... .......... .......... 50%  580M 31s
 32700K .......... .......... .......... .......... .......... 50%  625M 31s
 32750K .......... .......... .......... .......... .......... 50%  246K 31s
 32800K .......... .......... .......... .......... .......... 50%  299M 31s
 32850K .......... .......... .......... .......... .......... 50%  593M 31s
 32900K .......... .......... .......... .......... .......... 50%  620M 31s
 32950K .......... .......... .......... .......... .......... 50%  608M 31s
 33000K .......... .......... .......... .......... .......... 51%  247K 31s
 33050K .......... .......... .......... .......... .......... 51%  585M 31s
 33100K .......... .......... .......... .......... .......... 51%  594M 31s
 33150K .......... .......... .......... .......... .......... 51%  617M 31s
 33200K .......... .......... .......... .......... .......... 51%  246K 31s
 33250K .......... .......... .......... .......... .......... 51%  446M 31s
 33300K .......... .......... .......... .......... .......... 51%  614M 31s
 33350K .......... .......... .......... .......... .......... 51%  620M 31s
 33400K .......... .......... .......... .......... .......... 51%  246K 31s
 33450K .......... .......... .......... .......... .......... 51%  456M 31s
 33500K .......... .......... .......... .......... .......... 51%  606M 31s
 33550K .......... .......... .......... .......... .......... 51%  619M 30s
 33600K .......... .......... .......... .......... .......... 51%  247K 30s
 33650K .......... .......... .......... .......... .......... 52%  449M 30s
 33700K .......... .......... .......... .......... .......... 52%  610M 30s
 33750K .......... .......... .......... .......... .......... 52%  572M 30s
 33800K .......... .......... .......... .......... .......... 52%  247K 30s
 33850K .......... .......... .......... .......... .......... 52% 70,7M 30s
 33900K .......... .......... .......... .......... .......... 52%  591M 30s
 33950K .......... .......... .......... .......... .......... 52%  613M 30s
 34000K .......... .......... .......... .......... .......... 52%  247K 30s
 34050K .......... .......... .......... .......... .......... 52%  478M 30s
 34100K .......... .......... .......... .......... .......... 52%  602M 30s
 34150K .......... .......... .......... .......... .......... 52%  622M 30s
 34200K .......... .......... .......... .......... .......... 52%  247K 30s
 34250K .......... .......... .......... .......... .......... 52%  348M 30s
 34300K .......... .......... .......... .......... .......... 53%  586M 30s
 34350K .......... .......... .......... .......... .......... 53%  589M 30s
 34400K .......... .......... .......... .......... .......... 53%  506M 30s
 34450K .......... .......... .......... .......... .......... 53%  247K 30s
 34500K .......... .......... .......... .......... .......... 53%  412M 30s
 34550K .......... .......... .......... .......... .......... 53%  546M 29s
 34600K .......... .......... .......... .......... .......... 53%  553M 29s
 34650K .......... .......... .......... .......... .......... 53%  246K 29s
 34700K .......... .......... .......... .......... .......... 53%  451M 29s
 34750K .......... .......... .......... .......... .......... 53%  622M 29s
 34800K .......... .......... .......... .......... .......... 53%  337M 29s
 34850K .......... .......... .......... .......... .......... 53%  247K 29s
 34900K .......... .......... .......... .......... .......... 53%  474M 29s
 34950K .......... .......... .......... .......... .......... 54%  594M 29s
 35000K .......... .......... .......... .......... .......... 54%  561M 29s
 35050K .......... .......... .......... .......... .......... 54%  246K 29s
 35100K .......... .......... .......... .......... .......... 54%  546M 29s
 35150K .......... .......... .......... .......... .......... 54%  522M 29s
 35200K .......... .......... .......... .......... .......... 54%  508M 29s
 35250K .......... .......... .......... .......... .......... 54%  247K 29s
 35300K .......... .......... .......... .......... .......... 54%  394M 29s
 35350K .......... .......... .......... .......... .......... 54%  609M 29s
 35400K .......... .......... .......... .......... .......... 54%  558M 29s
 35450K .......... .......... .......... .......... .......... 54%  247K 29s
 35500K .......... .......... .......... .......... .......... 54%  316M 29s
 35550K .......... .......... .......... .......... .......... 54%  508M 29s
 35600K .......... .......... .......... .......... .......... 55%  346M 28s
 35650K .......... .......... .......... .......... .......... 55%  607M 28s
 35700K .......... .......... .......... .......... .......... 55%  247K 28s
 35750K .......... .......... .......... .......... .......... 55%  486M 28s
 35800K .......... .......... .......... .......... .......... 55%  548M 28s
 35850K .......... .......... .......... .......... .......... 55%  625M 28s
 35900K .......... .......... .......... .......... .......... 55%  247K 28s
 35950K .......... .......... .......... .......... .......... 55%  432M 28s
 36000K .......... .......... .......... .......... .......... 55%  500M 28s
 36050K .......... .......... .......... .......... .......... 55%  602M 28s
 36100K .......... .......... .......... .......... .......... 55%  246K 28s
 36150K .......... .......... .......... .......... .......... 55%  481M 28s
 36200K .......... .......... .......... .......... .......... 55%  535M 28s
 36250K .......... .......... .......... .......... .......... 56%  617M 28s
 36300K .......... .......... .......... .......... .......... 56%  246K 28s
 36350K .......... .......... .......... .......... .......... 56%  277M 28s
 36400K .......... .......... .......... .......... .......... 56%  495M 28s
 36450K .......... .......... .......... .......... .......... 56%  607M 28s
 36500K .......... .......... .......... .......... .......... 56%  247K 28s
 36550K .......... .......... .......... .......... .......... 56%  486M 28s
 36600K .......... .......... .......... .......... .......... 56%  533M 27s
 36650K .......... .......... .......... .......... .......... 56%  605M 27s
 36700K .......... .......... .......... .......... .......... 56%  247K 27s
 36750K .......... .......... .......... .......... .......... 56%  415M 27s
 36800K .......... .......... .......... .......... .......... 56%  427M 27s
 36850K .......... .......... .......... .......... .......... 56%  427M 27s
 36900K .......... .......... .......... .......... .......... 57%  321M 27s
 36950K .......... .......... .......... .......... .......... 57%  247K 27s
 37000K .......... .......... .......... .......... .......... 57%  492M 27s
 37050K .......... .......... .......... .......... .......... 57%  616M 27s
 37100K .......... .......... .......... .......... .......... 57%  611M 27s
 37150K .......... .......... .......... .......... .......... 57%  246K 27s
 37200K .......... .......... .......... .......... .......... 57%  445M 27s
 37250K .......... .......... .......... .......... .......... 57%  564M 27s
 37300K .......... .......... .......... .......... .......... 57%  466M 27s
 37350K .......... .......... .......... .......... .......... 57%  247K 27s
 37400K .......... .......... .......... .......... .......... 57%  476M 27s
 37450K .......... .......... .......... .......... .......... 57%  617M 27s
 37500K .......... .......... .......... .......... .......... 57%  465M 27s
 37550K .......... .......... .......... .......... .......... 58%  247K 27s
 37600K .......... .......... .......... .......... .......... 58%  368M 27s
 37650K .......... .......... .......... .......... .......... 58%  616M 26s
 37700K .......... .......... .......... .......... .......... 58%  605M 26s
 37750K .......... .......... .......... .......... .......... 58%  247K 26s
 37800K .......... .......... .......... .......... .......... 58%  382M 26s
 37850K .......... .......... .......... .......... .......... 58%  599M 26s
 37900K .......... .......... .......... .......... .......... 58%  613M 26s
 37950K .......... .......... .......... .......... .......... 58%  247K 26s
 38000K .......... .......... .......... .......... .......... 58%  303M 26s
 38050K .......... .......... .......... .......... .......... 58%  602M 26s
 38100K .......... .......... .......... .......... .......... 58%  627M 26s
 38150K .......... .......... .......... .......... .......... 59%  617M 26s
 38200K .......... .......... .......... .......... .......... 59%  243K 26s
 38250K .......... .......... .......... .......... .......... 59%  585M 26s
 38300K .......... .......... .......... .......... .......... 59%  611M 26s
 38350K .......... .......... .......... .......... .......... 59%  604M 26s
 38400K .......... .......... .......... .......... .......... 59%  250K 26s
 38450K .......... .......... .......... .......... .......... 59%  575M 26s
 38500K .......... .......... .......... .......... .......... 59%  574M 26s
 38550K .......... .......... .......... .......... .......... 59%  630M 26s
 38600K .......... .......... .......... .......... .......... 59%  247K 26s
 38650K .......... .......... .......... .......... .......... 59%  571M 25s
 38700K .......... .......... .......... .......... .......... 59% 67,0M 25s
 38750K .......... .......... .......... .......... .......... 59%  599M 25s
 38800K .......... .......... .......... .......... .......... 60%  247K 25s
 38850K .......... .......... .......... .......... .......... 60%  583M 25s
 38900K .......... .......... .......... .......... .......... 60%  381M 25s
 38950K .......... .......... .......... .......... .......... 60%  592M 25s
 39000K .......... .......... .......... .......... .......... 60%  247K 25s
 39050K .......... .......... .......... .......... .......... 60%  530M 25s
 39100K .......... .......... .......... .......... .......... 60%  625M 25s
 39150K .......... .......... .......... .......... .......... 60%  600M 25s
 39200K .......... .......... .......... .......... .......... 60%  246K 25s
 39250K .......... .......... .......... .......... .......... 60%  525M 25s
 39300K .......... .......... .......... .......... .......... 60%  458M 25s
 39350K .......... .......... .......... .......... .......... 60%  611M 25s
 39400K .......... .......... .......... .......... .......... 60%  246K 25s
 39450K .......... .......... .......... .......... .......... 61%  423M 25s
 39500K .......... .......... .......... .......... .......... 61%  463M 25s
 39550K .......... .......... .......... .......... .......... 61%  619M 25s
 39600K .......... .......... .......... .......... .......... 61%  497M 24s
 39650K .......... .......... .......... .......... .......... 61%  247K 25s
 39700K .......... .......... .......... .......... .......... 61%  443M 24s
 39750K .......... .......... .......... .......... .......... 61%  596M 24s
 39800K .......... .......... .......... .......... .......... 61%  561M 24s
 39850K .......... .......... .......... .......... .......... 61%  246K 24s
 39900K .......... .......... .......... .......... .......... 61%  571M 24s
 39950K .......... .......... .......... .......... .......... 61%  461M 24s
 40000K .......... .......... .......... .......... .......... 61%  496M 24s
 40050K .......... .......... .......... .......... .......... 61%  247K 24s
 40100K .......... .......... .......... .......... .......... 62%  445M 24s
 40150K .......... .......... .......... .......... .......... 62%  619M 24s
 40200K .......... .......... .......... .......... .......... 62%  543M 24s
 40250K .......... .......... .......... .......... .......... 62%  247K 24s
 40300K .......... .......... .......... .......... .......... 62%  437M 24s
 40350K .......... .......... .......... .......... .......... 62%  601M 24s
 40400K .......... .......... .......... .......... .......... 62%  501M 24s
 40450K .......... .......... .......... .......... .......... 62%  247K 24s
 40500K .......... .......... .......... .......... .......... 62%  106M 24s
 40550K .......... .......... .......... .......... .......... 62%  587M 24s
 40600K .......... .......... .......... .......... .......... 62%  557M 24s
 40650K .......... .......... .......... .......... .......... 62%  247K 24s
 40700K .......... .......... .......... .......... .......... 62%  344M 24s
 40750K .......... .......... .......... .......... .......... 63%  604M 23s
 40800K .......... .......... .......... .......... .......... 63%  488M 23s
 40850K .......... .......... .......... .......... .......... 63%  388M 23s
 40900K .......... .......... .......... .......... .......... 63%  247K 23s
 40950K .......... .......... .......... .......... .......... 63%  450M 23s
 41000K .......... .......... .......... .......... .......... 63%  559M 23s
 41050K .......... .......... .......... .......... .......... 63%  616M 23s
 41100K .......... .......... .......... .......... .......... 63%  247K 23s
 41150K .......... .......... .......... .......... .......... 63%  575M 23s
 41200K .......... .......... .......... .......... .......... 63%  466M 23s
 41250K .......... .......... .......... .......... .......... 63%  618M 23s
 41300K .......... .......... .......... .......... .......... 63%  246K 23s
 41350K .......... .......... .......... .......... .......... 63%  427M 23s
 41400K .......... .......... .......... .......... .......... 64%  550M 23s
 41450K .......... .......... .......... .......... .......... 64%  596M 23s
 41500K .......... .......... .......... .......... .......... 64%  247K 23s
 41550K .......... .......... .......... .......... .......... 64%  570M 23s
 41600K .......... .......... .......... .......... .......... 64%  493M 23s
 41650K .......... .......... .......... .......... .......... 64%  492M 23s
 41700K .......... .......... .......... .......... .......... 64%  247K 23s
 41750K .......... .......... .......... .......... .......... 64%  513M 22s
 41800K .......... .......... .......... .......... .......... 64%  552M 22s
 41850K .......... .......... .......... .......... .......... 64%  594M 22s
 41900K .......... .......... .......... .......... .......... 64%  247K 22s
 41950K .......... .......... .......... .......... .......... 64%  362M 22s
 42000K .......... .......... .......... .......... .......... 64%  485M 22s
 42050K .......... .......... .......... .......... .......... 65%  597M 22s
 42100K .......... .......... .......... .......... .......... 65%  608M 22s
 42150K .......... .......... .......... .......... .......... 65%  247K 22s
 42200K .......... .......... .......... .......... .......... 65%  512M 22s
 42250K .......... .......... .......... .......... .......... 65%  619M 22s
 42300K .......... .......... .......... .......... .......... 65%  600M 22s
 42350K .......... .......... .......... .......... .......... 65%  246K 22s
 42400K .......... .......... .......... .......... .......... 65%  483M 22s
 42450K .......... .......... .......... .......... .......... 65%  613M 22s
 42500K .......... .......... .......... .......... .......... 65%  469M 22s
 42550K .......... .......... .......... .......... .......... 65%  247K 22s
 42600K .......... .......... .......... .......... .......... 65%  519M 22s
 42650K .......... .......... .......... .......... .......... 65%  554M 22s
 42700K .......... .......... .......... .......... .......... 66%  610M 21s
 42750K .......... .......... .......... .......... .......... 66%  246K 22s
 42800K .......... .......... .......... .......... .......... 66%  462M 21s
 42850K .......... .......... .......... .......... .......... 66%  610M 21s
 42900K .......... .......... .......... .......... .......... 66%  435M 21s
 42950K .......... .......... .......... .......... .......... 66%  247K 21s
 43000K .......... .......... .......... .......... .......... 66%  340M 21s
 43050K .......... .......... .......... .......... .......... 66%  607M 21s
 43100K .......... .......... .......... .......... .......... 66%  426M 21s
 43150K .......... .......... .......... .......... .......... 66%  246K 21s
 43200K .......... .......... .......... .......... .......... 66%  311M 21s
 43250K .......... .......... .......... .......... .......... 66%  589M 21s
 43300K .......... .......... .......... .......... .......... 66%  556M 21s
 43350K .......... .......... .......... .......... .......... 67%  624M 21s
 43400K .......... .......... .......... .......... .......... 67%  247K 21s
 43450K .......... .......... .......... .......... .......... 67%  435M 21s
 43500K .......... .......... .......... .......... .......... 67%  590M 21s
 43550K .......... .......... .......... .......... .......... 67%  492M 21s
 43600K .......... .......... .......... .......... .......... 67%  247K 21s
 43650K .......... .......... .......... .......... .......... 67%  449M 21s
 43700K .......... .......... .......... .......... .......... 67%  599M 21s
 43750K .......... .......... .......... .......... .......... 67%  603M 20s
 43800K .......... .......... .......... .......... .......... 67%  247K 20s
 43850K .......... .......... .......... .......... .......... 67%  448M 20s
 43900K .......... .......... .......... .......... .......... 67%  587M 20s
 43950K .......... .......... .......... .......... .......... 67%  618M 20s
 44000K .......... .......... .......... .......... .......... 68%  246K 20s
 44050K .......... .......... .......... .......... .......... 68%  560M 20s
 44100K .......... .......... .......... .......... .......... 68%  561M 20s
 44150K .......... .......... .......... .......... .......... 68%  464M 20s
 44200K .......... .......... .......... .......... .......... 68%  246K 20s
 44250K .......... .......... .......... .......... .......... 68%  436M 20s
 44300K .......... .......... .......... .......... .......... 68%  613M 20s
 44350K .......... .......... .......... .......... .......... 68%  569M 20s
 44400K .......... .......... .......... .......... .......... 68%  247K 20s
 44450K .......... .......... .......... .......... .......... 68%  419M 20s
 44500K .......... .......... .......... .......... .......... 68%  592M 20s
 44550K .......... .......... .......... .......... .......... 68%  621M 20s
 44600K .......... .......... .......... .......... .......... 68%  247K 20s
 44650K .......... .......... .......... .......... .......... 69%  407M 20s
 44700K .......... .......... .......... .......... .......... 69%  450M 20s
 44750K .......... .......... .......... .......... .......... 69%  617M 19s
 44800K .......... .......... .......... .......... .......... 69%  490M 19s
 44850K .......... .......... .......... .......... .......... 69%  246K 19s
 44900K .......... .......... .......... .......... .......... 69%  566M 19s
 44950K .......... .......... .......... .......... .......... 69%  600M 19s
 45000K .......... .......... .......... .......... .......... 69%  291M 19s
 45050K .......... .......... .......... .......... .......... 69%  247K 19s
 45100K .......... .......... .......... .......... .......... 69%  433M 19s
 45150K .......... .......... .......... .......... .......... 69%  606M 19s
 45200K .......... .......... .......... .......... .......... 69%  503M 19s
 45250K .......... .......... .......... .......... .......... 69%  246K 19s
 45300K .......... .......... .......... .......... .......... 70%  435M 19s
 45350K .......... .......... .......... .......... .......... 70% 92,6M 19s
 45400K .......... .......... .......... .......... .......... 70%  556M 19s
 45450K .......... .......... .......... .......... .......... 70%  247K 19s
 45500K .......... .......... .......... .......... .......... 70%  442M 19s
 45550K .......... .......... .......... .......... .......... 70%  595M 19s
 45600K .......... .......... .......... .......... .......... 70%  496M 19s
 45650K .......... .......... .......... .......... .......... 70%  246K 19s
 45700K .......... .......... .......... .......... .......... 70%  392M 19s
 45750K .......... .......... .......... .......... .......... 70%  600M 19s
 45800K .......... .......... .......... .......... .......... 70%  558M 18s
 45850K .......... .......... .......... .......... .......... 70%  247K 18s
 45900K .......... .......... .......... .......... .......... 70%  413M 18s
 45950K .......... .......... .......... .......... .......... 71%  458M 18s
 46000K .......... .......... .......... .......... .......... 71%  494M 18s
 46050K .......... .......... .......... .......... .......... 71%  542M 18s
 46100K .......... .......... .......... .......... .......... 71%  246K 18s
 46150K .......... .......... .......... .......... .......... 71%  496M 18s
 46200K .......... .......... .......... .......... .......... 71%  545M 18s
 46250K .......... .......... .......... .......... .......... 71%  614M 18s
 46300K .......... .......... .......... .......... .......... 71%  247K 18s
 46350K .......... .......... .......... .......... .......... 71%  434M 18s
 46400K .......... .......... .......... .......... .......... 71%  502M 18s
 46450K .......... .......... .......... .......... .......... 71%  615M 18s
 46500K .......... .......... .......... .......... .......... 71%  247K 18s
 46550K .......... .......... .......... .......... .......... 71%  270M 18s
 46600K .......... .......... .......... .......... .......... 72%  542M 18s
 46650K .......... .......... .......... .......... .......... 72%  477M 18s
 46700K .......... .......... .......... .......... .......... 72%  247K 18s
 46750K .......... .......... .......... .......... .......... 72%  437M 18s
 46800K .......... .......... .......... .......... .......... 72%  457M 17s
 46850K .......... .......... .......... .......... .......... 72%  616M 17s
 46900K .......... .......... .......... .......... .......... 72%  247K 17s
 46950K .......... .......... .......... .......... .......... 72%  483M 17s
 47000K .......... .......... .......... .......... .......... 72%  546M 17s
 47050K .......... .......... .......... .......... .......... 72%  335M 17s
 47100K .......... .......... .......... .......... .......... 72%  247K 17s
 47150K .......... .......... .......... .......... .......... 72%  425M 17s
