--2023-05-16 13:49:32--  https://shs.hal.science/halshs-01402320/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 136102850 (130M) [application/pdf]
Saving to: ‘./data/0.shs/1402320.pdf’

     0K .......... .......... .......... .......... ..........  0%  319K 6m56s
 33050K .......... .......... .......... .......... .......... 24%  627M 98s
 33100K .......... .......... .......... .......... .......... 24%  247K 98s
 33150K .......... .......... .......... .......... .......... 24%  442M 98s
 33200K .......... .......... .......... .......... .......... 25%  504M 98s
 33250K .......... .......... .......... .......... .......... 25%  609M 98s
 33300K .......... .......... .......... .......... .......... 25%  247K 98s
 33350K .......... .......... .......... .......... .......... 25%  533M 98s
 33400K .......... .......... .......... .......... .......... 25%  557M 98s
 33450K .......... .......... .......... .......... .......... 25%  577M 97s
 33500K .......... .......... .......... .......... .......... 25%  247K 98s
 33550K .......... .......... .......... .......... .......... 25%  422M 98s
 33600K .......... .......... .......... .......... .......... 25%  475M 97s
 33650K .......... .......... .......... .......... .......... 25%  457M 97s
 33700K .......... .......... .......... .......... .......... 25%  461M 97s
 33750K .......... .......... .......... .......... .......... 25%  247K 97s
 33800K .......... .......... .......... .......... .......... 25%  486M 97s
 33850K .......... .......... .......... .......... .......... 25%  618M 97s
 33900K .......... .......... .......... .......... .......... 25%  333M 97s
 33950K .......... .......... .......... .......... .......... 25%  247K 97s
 34000K .......... .......... .......... .......... .......... 25%  471M 97s
 34050K .......... .......... .......... .......... .......... 25%  594M 97s
 34100K .......... .......... .......... .......... .......... 25%  617M 97s
 34150K .......... .......... .......... .......... .......... 25%  247K 97s
 34200K .......... .......... .......... .......... .......... 25%  521M 97s
 34250K .......... .......... .......... .......... .......... 25%  226M 97s
 34300K .......... .......... .......... .......... .......... 25%  579M 97s
 34350K .......... .......... .......... .......... .......... 25%  247K 97s
 34400K .......... .......... .......... .......... .......... 25%  330M 97s
 34450K .......... .......... .......... .......... .......... 25%  614M 97s
 34500K .......... .......... .......... .......... .......... 25%  457M 96s
 34550K .......... .......... .......... .......... .......... 26%  247K 97s
 34600K .......... .......... .......... .......... .......... 26%  479M 97s
 34650K .......... .......... .......... .......... .......... 26%  616M 96s
 34700K .......... .......... .......... .......... .......... 26%  555M 96s
 34750K .......... .......... .......... .......... .......... 26%  247K 97s
 34800K .......... .......... .......... .......... .......... 26%  298M 96s
 34850K .......... .......... .......... .......... .......... 26%  609M 96s
 34900K .......... .......... .......... .......... .......... 26%  560M 96s
 34950K .......... .......... .......... .......... .......... 26%  461M 96s
 35000K .......... .......... .......... .......... .......... 26%  246K 96s
 35050K .......... .......... .......... .......... .......... 26%  583M 96s
 35100K .......... .......... .......... .......... .......... 26%  596M 96s
 35150K .......... .......... .......... .......... .......... 26%  627M 96s
 35200K .......... .......... .......... .......... .......... 26%  247K 96s
 35250K .......... .......... .......... .......... .......... 26%  447M 96s
 35300K .......... .......... .......... .......... .......... 26%  590M 96s
 35350K .......... .......... .......... .......... .......... 26%  622M 95s
 35400K .......... .......... .......... .......... .......... 26%  246K 96s
 35450K .......... .......... .......... .......... .......... 26%  446M 96s
 35500K .......... .......... .......... .......... .......... 26%  632M 95s
 35550K .......... .......... .......... .......... .......... 26%  606M 95s
 35600K .......... .......... .......... .......... .......... 26%  246K 96s
 35650K .......... .......... .......... .......... .......... 26%  573M 95s
 35700K .......... .......... .......... .......... .......... 26%  617M 95s
 35750K .......... .......... .......... .......... .......... 26%  481M 95s
 35800K .......... .......... .......... .......... .......... 26%  247K 95s
 35850K .......... .......... .......... .......... .......... 27% 88,7M 95s
 35900K .......... .......... .......... .......... .......... 27%  521M 95s
 35950K .......... .......... .......... .......... .......... 27%  458M 95s
 36000K .......... .......... .......... .......... .......... 27%  247K 95s
 36050K .......... .......... .......... .......... .......... 27% 70,0M 95s
 36100K .......... .......... .......... .......... .......... 27%  479M 95s
 36150K .......... .......... .......... .......... .......... 27%  612M 95s
 36200K .......... .......... .......... .......... .......... 27%  247K 95s
 36250K .......... .......... .......... .......... .......... 27%  341M 95s
 36300K .......... .......... .......... .......... .......... 27%  592M 95s
 36350K .......... .......... .......... .......... .......... 27%  608M 95s
 36400K .......... .......... .......... .......... .......... 27%  514M 94s
 36450K .......... .......... .......... .......... .......... 27%  246K 95s
 36500K .......... .......... .......... .......... .......... 27%  445M 95s
 36550K .......... .......... .......... .......... .......... 27%  621M 94s
 36600K .......... .......... .......... .......... .......... 27%  554M 94s
 36650K .......... .......... .......... .......... .......... 27%  247K 95s
 36700K .......... .......... .......... .......... .......... 27%  412M 94s
 36750K .......... .......... .......... .......... .......... 27%  608M 94s
 36800K .......... .......... .......... .......... .......... 27%  501M 94s
 36850K .......... .......... .......... .......... .......... 27%  247K 94s
 36900K .......... .......... .......... .......... .......... 27%  595M 94s
 36950K .......... .......... .......... .......... .......... 27%  610M 94s
 37000K .......... .......... .......... .......... .......... 27%  569M 94s
 37050K .......... .......... .......... .......... .......... 27%  245K 94s
 37100K .......... .......... .......... .......... .......... 27%  564M 94s
 37150K .......... .......... .......... .......... .......... 27%  456M 94s
 37200K .......... .......... .......... .......... .......... 28%  501M 94s
 37250K .......... .......... .......... .......... .......... 28%  248K 94s
 37300K .......... .......... .......... .......... .......... 28%  524M 94s
 37350K .......... .......... .......... .......... .......... 28%  520M 94s
 37400K .......... .......... .......... .......... .......... 28%  553M 94s
 37450K .......... .......... .......... .......... .......... 28%  247K 94s
 37500K .......... .......... .......... .......... .......... 28%  347M 94s
 37550K .......... .......... .......... .......... .......... 28%  617M 94s
 37600K .......... .......... .......... .......... .......... 28%  490M 93s
 37650K .......... .......... .......... .......... .......... 28%  624M 93s
 37700K .......... .......... .......... .......... .......... 28%  246K 94s
 37750K .......... .......... .......... .......... .......... 28%  555M 93s
 37800K .......... .......... .......... .......... .......... 28%  567M 93s
 37850K .......... .......... .......... .......... .......... 28%  620M 93s
 37900K .......... .......... .......... .......... .......... 28%  246K 93s
 37950K .......... .......... .......... .......... .......... 28%  588M 93s
 38000K .......... .......... .......... .......... .......... 28%  503M 93s
 38050K .......... .......... .......... .......... .......... 28%  597M 93s
 38100K .......... .......... .......... .......... .......... 28%  247K 93s
 38150K .......... .......... .......... .......... .......... 28%  574M 93s
 38200K .......... .......... .......... .......... .......... 28%  546M 93s
 38250K .......... .......... .......... .......... .......... 28%  621M 93s
 38300K .......... .......... .......... .......... .......... 28%  245K 93s
 38350K .......... .......... .......... .......... .......... 28%  566M 93s
 38400K .......... .......... .......... .......... .......... 28% 79,4M 93s
 38450K .......... .......... .......... .......... .......... 28%  245M 92s
 38500K .......... .......... .......... .......... .......... 29%  248K 93s
 38550K .......... .......... .......... .......... .......... 29%  485M 93s
 38600K .......... .......... .......... .......... .......... 29%  558M 92s
 38650K .......... .......... .......... .......... .......... 29%  492M 92s
 38700K .......... .......... .......... .......... .......... 29%  247K 93s
 38750K .......... .......... .......... .......... .......... 29%  428M 92s
 38800K .......... .......... .......... .......... .......... 29%  395M 92s
 38850K .......... .......... .......... .......... .......... 29%  628M 92s
 38900K .......... .......... .......... .......... .......... 29%  614M 92s
 38950K .......... .......... .......... .......... .......... 29%  247K 92s
 39000K .......... .......... .......... .......... .......... 29%  412M 92s
 39050K .......... .......... .......... .......... .......... 29%  119M 92s
 39100K .......... .......... .......... .......... .......... 29%  569M 92s
 39150K .......... .......... .......... .......... .......... 29%  245K 92s
 39200K .......... .......... .......... .......... .......... 29%  381M 92s
 39250K .......... .......... .......... .......... .......... 29%  613M 92s
 39300K .......... .......... .......... .......... .......... 29%  610M 92s
 39350K .......... .......... .......... .......... .......... 29%  248K 92s
 39400K .......... .......... .......... .......... .......... 29%  514M 92s
 39450K .......... .......... .......... .......... .......... 29%  610M 92s
 39500K .......... .......... .......... .......... .......... 29%  626M 91s
 39550K .......... .......... .......... .......... .......... 29%  246K 92s
 39600K .......... .......... .......... .......... .......... 29%  464M 92s
 39650K .......... .......... .......... .......... .......... 29%  451M 91s
 39700K .......... .......... .......... .......... .......... 29%  616M 91s
 39750K .......... .......... .......... .......... .......... 29%  246K 92s
 39800K .......... .......... .......... .......... .......... 29%  485M 91s
 39850K .......... .......... .......... .......... .......... 30%  618M 91s
 39900K .......... .......... .......... .......... .......... 30%  541M 91s
 39950K .......... .......... .......... .......... .......... 30%  247K 91s
 40000K .......... .......... .......... .......... .......... 30%  367M 91s
 40050K .......... .......... .......... .......... .......... 30%  441M 91s
 40100K .......... .......... .......... .......... .......... 30%  615M 91s
 40150K .......... .......... .......... .......... .......... 30%  630M 91s
 40200K .......... .......... .......... .......... .......... 30%  247K 91s
 40250K .......... .......... .......... .......... .......... 30%  448M 91s
 40300K .......... .......... .......... .......... .......... 30%  621M 91s
 40350K .......... .......... .......... .......... .......... 30%  616M 91s
 40400K .......... .......... .......... .......... .......... 30%  246K 91s
 40450K .......... .......... .......... .......... .......... 30%  588M 91s
 40500K .......... .......... .......... .......... .......... 30%  605M 91s
 40550K .......... .......... .......... .......... .......... 30%  298M 90s
 40600K .......... .......... .......... .......... .......... 30%  247K 91s
 40650K .......... .......... .......... .......... .......... 30%  584M 90s
 40700K .......... .......... .......... .......... .......... 30%  601M 90s
 40750K .......... .......... .......... .......... .......... 30%  621M 90s
 40800K .......... .......... .......... .......... .......... 30%  246K 90s
 40850K .......... .......... .......... .......... .......... 30%  586M 90s
 40900K .......... .......... .......... .......... .......... 30%  463M 90s
 40950K .......... .......... .......... .......... .......... 30%  447M 90s
 41000K .......... .......... .......... .......... .......... 30%  247K 90s
 41050K .......... .......... .......... .......... .......... 30%  536M 90s
 41100K .......... .......... .......... .......... .......... 30%  611M 90s
 41150K .......... .......... .......... .......... .......... 30%  630M 90s
 41200K .......... .......... .......... .......... .......... 31%  246K 90s
 41250K .......... .......... .......... .......... .......... 31%  517M 90s
 41300K .......... .......... .......... .......... .......... 31%  559M 90s
 41350K .......... .......... .......... .......... .......... 31%  616M 90s
 41400K .......... .......... .......... .......... .......... 31%  247K 90s
 41450K .......... .......... .......... .......... .......... 31%  418M 90s
 41500K .......... .......... .......... .......... .......... 31%  457M 90s
 41550K .......... .......... .......... .......... .......... 31%  553M 89s
 41600K .......... .......... .......... .......... .......... 31%  485M 89s
 41650K .......... .......... .......... .......... .......... 31%  246K 90s
 41700K .......... .......... .......... .......... .......... 31%  555M 89s
 41750K .......... .......... .......... .......... .......... 31%  618M 89s
 41800K .......... .......... .......... .......... .......... 31%  563M 89s
 41850K .......... .......... .......... .......... .......... 31%  247K 89s
 41900K .......... .......... .......... .......... .......... 31%  441M 89s
 41950K .......... .......... .......... .......... .......... 31%  614M 89s
 42000K .......... .......... .......... .......... .......... 31%  506M 89s
 42050K .......... .......... .......... .......... .......... 31%  240K 89s
 42100K .......... .......... .......... .......... .......... 31%  595M 89s
 42150K .......... .......... .......... .......... .......... 31%  621M 89s
 42200K .......... .......... .......... .......... .......... 31%  540M 89s
 42250K .......... .......... .......... .......... .......... 31%  244K 89s
 42300K .......... .......... .......... .......... .......... 31%  456M 89s
 42350K .......... .......... .......... .......... .......... 31%  605M 89s
 42400K .......... .......... .......... .......... .......... 31%  394M 89s
 42450K .......... .......... .......... .......... .......... 31%  247K 89s
 42500K .......... .......... .......... .......... .......... 32%  278M 89s
 42550K .......... .......... .......... .......... .......... 32%  613M 89s
 42600K .......... .......... .......... .......... .......... 32%  332M 88s
 42650K .......... .......... .......... .......... .......... 32%  603M 88s
 42700K .......... .......... .......... .......... .......... 32%  247K 89s
 42750K .......... .......... .......... .......... .......... 32%  437M 88s
 42800K .......... .......... .......... .......... .......... 32%  392M 88s
 42850K .......... .......... .......... .......... .......... 32%  622M 88s
 42900K .......... .......... .......... .......... .......... 32%  247K 88s
 42950K .......... .......... .......... .......... .......... 32%  441M 88s
 43000K .......... .......... .......... .......... .......... 32%  556M 88s
 43050K .......... .......... .......... .......... .......... 32%  628M 88s
 43100K .......... .......... .......... .......... .......... 32%  246K 88s
 43150K .......... .......... .......... .......... .......... 32%  583M 88s
 43200K .......... .......... .......... .......... .......... 32%  502M 88s
 43250K .......... .......... .......... .......... .......... 32%  601M 88s
 43300K .......... .......... .......... .......... .......... 32%  247K 88s
 43350K .......... .......... .......... .......... .......... 32%  586M 88s
 43400K .......... .......... .......... .......... .......... 32%  433M 88s
 43450K .......... .......... .......... .......... .......... 32%  619M 88s
 43500K .......... .......... .......... .......... .......... 32%  247K 88s
 43550K .......... .......... .......... .......... .......... 32%  432M 88s
 43600K .......... .......... .......... .......... .......... 32%  393M 87s
 43650K .......... .......... .......... .......... .......... 32%  616M 87s
 43700K .......... .......... .......... .......... .......... 32%  247K 88s
 43750K .......... .......... .......... .......... .......... 32%  410M 87s
 43800K .......... .......... .......... .......... .......... 32%  427M 87s
 43850K .......... .......... .......... .......... .......... 33%  622M 87s
 43900K .......... .......... .......... .......... .......... 33%  619M 87s
 43950K .......... .......... .......... .......... .......... 33%  246K 87s
 44000K .......... .......... .......... .......... .......... 33%  472M 87s
 44050K .......... .......... .......... .......... .......... 33%  623M 87s
 44100K .......... .......... .......... .......... .......... 33%  637M 87s
 44150K .......... .......... .......... .......... .......... 33%  247K 87s
 44200K .......... .......... .......... .......... .......... 33%  547M 87s
 44250K .......... .......... .......... .......... .......... 33%  601M 87s
 44300K .......... .......... .......... .......... .......... 33%  616M 87s
 44350K .......... .......... .......... .......... .......... 33%  246K 87s
 44400K .......... .......... .......... .......... .......... 33%  483M 87s
 44450K .......... .......... .......... .......... .......... 33%  608M 87s
 44500K .......... .......... .......... .......... .......... 33%  455M 86s
 44550K .......... .......... .......... .......... .......... 33%  247K 87s
 44600K .......... .......... .......... .......... .......... 33%  136M 87s
 44650K .......... .......... .......... .......... .......... 33%  594M 86s
 44700K .......... .......... .......... .......... .......... 33%  521M 86s
 44750K .......... .......... .......... .......... .......... 33%  247K 87s
 44800K .......... .......... .......... .......... .......... 33%  373M 86s
 44850K .......... .......... .......... .......... .......... 33%  457M 86s
 44900K .......... .......... .......... .......... .......... 33%  626M 86s
 44950K .......... .......... .......... .......... .......... 33%  247K 86s
 45000K .......... .......... .......... .......... .......... 33%  404M 86s
 45050K .......... .......... .......... .......... .......... 33%  457M 86s
 45100K .......... .......... .......... .......... .......... 33%  601M 86s
 45150K .......... .......... .......... .......... .......... 34%  639M 86s
 45200K .......... .......... .......... .......... .......... 34%  246K 86s
 45250K .......... .......... .......... .......... .......... 34%  459M 86s
 45300K .......... .......... .......... .......... .......... 34%  552M 86s
 45350K .......... .......... .......... .......... .......... 34%  615M 86s
 45400K .......... .......... .......... .......... .......... 34%  246K 86s
 45450K .......... .......... .......... .......... .......... 34%  586M 86s
 45500K .......... .......... .......... .......... .......... 34%  618M 86s
 45550K .......... .......... .......... .......... .......... 34%  605M 85s
 45600K .......... .......... .......... .......... .......... 34%  247K 86s
 45650K .......... .......... .......... .......... .......... 34%  447M 86s
 45700K .......... .......... .......... .......... .......... 34%  620M 85s
 45750K .......... .......... .......... .......... .......... 34%  626M 85s
 45800K .......... .......... .......... .......... .......... 34%  247K 85s
 45850K .......... .......... .......... .......... .......... 34%  434M 85s
 45900K .......... .......... .......... .......... .......... 34%  609M 85s
 45950K .......... .......... .......... .......... .......... 34%  632M 85s
 46000K .......... .......... .......... .......... .......... 34%  246K 85s
 46050K .......... .......... .......... .......... .......... 34%  573M 85s
 46100K .......... .......... .......... .......... .......... 34%  616M 85s
 46150K .......... .......... .......... .......... .......... 34%  629M 85s
 46200K .......... .......... .......... .......... .......... 34%  247K 85s
 46250K .......... .......... .......... .......... .......... 34%  471M 85s
 46300K .......... .......... .......... .......... .......... 34%  607M 85s
 46350K .......... .......... .......... .......... .......... 34%  442M 85s
 46400K .......... .......... .......... .......... .......... 34%  246K 85s
 46450K .......... .......... .......... .......... .......... 34%  418M 85s
 46500K .......... .......... .......... .......... .......... 35%  464M 85s
 46550K .......... .......... .......... .......... .......... 35%  605M 85s
 46600K .......... .......... .......... .......... .......... 35%  555M 84s
 46650K .......... .......... .......... .......... .......... 35%  247K 85s
 46700K .......... .......... .......... .......... .......... 35%  443M 84s
 46750K .......... .......... .......... .......... .......... 35%  621M 84s
 46800K .......... .......... .......... .......... .......... 35%  476M 84s
 46850K .......... .......... .......... .......... .......... 35%  247K 84s
 46900K .......... .......... .......... .......... .......... 35%  442M 84s
 46950K .......... .......... .......... .......... .......... 35%  581M 84s
 47000K .......... .......... .......... .......... .......... 35%  572M 84s
 47050K .......... .......... .......... .......... .......... 35%  247K 84s
 47100K .......... .......... .......... .......... .......... 35%  520M 84s
 47150K .......... .......... .......... .......... .......... 35%  470M 84s
 47200K .......... .......... .......... .......... .......... 35%  510M 84s
 47250K .......... .......... .......... .......... .......... 35%  246K 84s
 47300K .......... .......... .......... .......... .......... 35%  571M 84s
 47350K .......... .......... .......... .......... .......... 35%  617M 84s
 47400K .......... .......... .......... .......... .......... 35%  551M 84s
 47450K .......... .......... .......... .......... .......... 35%  247K 84s
 47500K .......... .......... .......... .......... .......... 35%  464M 84s
 47550K .......... .......... .......... .......... .......... 35%  598M 84s
 47600K .......... .......... .......... .......... .......... 35%  392M 83s
 47650K .......... .......... .......... .......... .......... 35%  247K 84s
 47700K .......... .......... .......... .......... .......... 35%  434M 84s
 47750K .......... .......... .......... .......... .......... 35%  619M 83s
 47800K .......... .......... .......... .......... .......... 36%  434M 83s
 47850K .......... .......... .......... .......... .......... 36%  599M 83s
 47900K .......... .......... .......... .......... .......... 36%  245K 83s
 47950K .......... .......... .......... .......... .......... 36%  445M 83s
 48000K .......... .......... .......... .......... .......... 36%  492M 83s
 48050K .......... .......... .......... .......... .......... 36%  632M 83s
 48100K .......... .......... .......... .......... .......... 36%  248K 83s
 48150K .......... .......... .......... .......... .......... 36%  443M 83s
 48200K .......... .......... .......... .......... .......... 36%  547M 83s
 48250K .......... .......... .......... .......... .......... 36%  588M 83s
 48300K .......... .......... .......... .......... .......... 36%  246K 83s
 48350K .......... .......... .......... .......... .......... 36%  559M 83s
 48400K .......... .......... .......... .......... .......... 36%  504M 83s
 48450K .......... .......... .......... .......... .......... 36%  626M 83s
 48500K .......... .......... .......... .......... .......... 36%  247K 83s
 48550K .......... .......... .......... .......... .......... 36%  569M 83s
 48600K .......... .......... .......... .......... .......... 36%  545M 83s
 48650K .......... .......... .......... .......... .......... 36%  458M 82s
 48700K .......... .......... .......... .......... .......... 36%  247K 83s
 48750K .......... .......... .......... .......... .......... 36%  389M 83s
 48800K .......... .......... .......... .......... .......... 36%  442M 82s
 48850K .......... .......... .......... .......... .......... 36%  617M 82s
 48900K .......... .......... .......... .......... .......... 36%  246K 82s
 48950K .......... .......... .......... .......... .......... 36%  418M 82s
 49000K .......... .......... .......... .......... .......... 36%  436M 82s
 49050K .......... .......... .......... .......... .......... 36%  620M 82s
 49100K .......... .......... .......... .......... .......... 36%  616M 82s
 49150K .......... .......... .......... .......... .......... 37%  247K 82s
 49200K .......... .......... .......... .......... .......... 37%  387M 82s
 49250K .......... .......... .......... .......... .......... 37%  601M 82s
 49300K .......... .......... .......... .......... .......... 37%  614M 82s
 49350K .......... .......... .......... .......... .......... 37%  247K 82s
 49400K .......... .......... .......... .......... .......... 37%  410M 82s
 49450K .......... .......... .......... .......... .......... 37%  477M 82s
 49500K .......... .......... .......... .......... .......... 37%  623M 82s
 49550K .......... .......... .......... .......... .......... 37%  247K 82s
 49600K .......... .......... .......... .......... .......... 37%  461M 82s
 49650K .......... .......... .......... .......... .......... 37%  612M 82s
 49700K .......... .......... .......... .......... .......... 37%  613M 81s
 49750K .......... .......... .......... .......... .......... 37%  247K 82s
 49800K .......... .......... .......... .......... .......... 37%  525M 81s
 49850K .......... .......... .......... .......... .......... 37%  570M 81s
 49900K .......... .......... .......... .......... .......... 37%  462M 81s
 49950K .......... .......... .......... .......... .......... 37%  247K 81s
 50000K .......... .......... .......... .......... .......... 37%  326M 81s
 50050K .......... .......... .......... .......... .......... 37%  619M 81s
 50100K .......... .......... .......... .......... .......... 37%  562M 81s
 50150K .......... .......... .......... .......... .......... 37%  247K 81s
 50200K .......... .......... .......... .......... .......... 37%  396M 81s
 50250K .......... .......... .......... .......... .......... 37%  460M 81s
 50300K .......... .......... .......... .......... .......... 37%  603M 81s
 50350K .......... .......... .......... .......... .......... 37%  612M 81s
 50400K .......... .......... .......... .......... .......... 37%  246K 81s
 50450K .......... .......... .......... .......... .......... 37%  444M 81s
 50500K .......... .......... .......... .......... .......... 38%  600M 81s
 50550K .......... .......... .......... .......... .......... 38%  621M 81s
 50600K .......... .......... .......... .......... .......... 38%  247K 81s
 50650K .......... .......... .......... .......... .......... 38%  567M 81s
 50700K .......... .......... .......... .......... .......... 38%  605M 80s
 50750K .......... .......... .......... .......... .......... 38%  394M 80s
 50800K .......... .......... .......... .......... .......... 38%  247K 81s
 50850K .......... .......... .......... .......... .......... 38%  588M 80s
 50900K .......... .......... .......... .......... .......... 38%  466M 80s
 50950K .......... .......... .......... .......... .......... 38%  587M 80s
 51000K .......... .......... .......... .......... .......... 38%  246K 80s
 51050K .......... .......... .......... .......... .......... 38%  582M 80s
 51100K .......... .......... .......... .......... .......... 38%  563M 80s
 51150K .......... .......... .......... .......... .......... 38%  614M 80s
 51200K .......... .......... .......... .......... .......... 38%  246K 80s
 51250K .......... .......... .......... .......... .......... 38%  424M 80s
 51300K .......... .......... .......... .......... .......... 38%  610M 80s
 51350K .......... .......... .......... .......... .......... 38%  615M 80s
 51400K .......... .......... .......... .......... .......... 38%  247K 80s
 51450K .......... .......... .......... .......... .......... 38%  362M 80s
 51500K .......... .......... .......... .......... .......... 38%  572M 80s
 51550K .......... .......... .......... .......... .......... 38%  572M 80s
 51600K .......... .......... .......... .......... .......... 38%  247K 80s
 51650K .......... .......... .......... .......... .......... 38%  330M 80s
 51700K .......... .......... .......... .......... .......... 38%  601M 80s
 51750K .......... .......... .......... .......... .......... 38%  630M 79s
 51800K .......... .......... .......... .......... .......... 39%  438M 79s
 51850K .......... .......... .......... .......... .......... 39%  247K 79s
 51900K .......... .......... .......... .......... .......... 39%  583M 79s
 51950K .......... .......... .......... .......... .......... 39%  559M 79s
 52000K .......... .......... .......... .......... .......... 39%  227M 79s
 52050K .......... .......... .......... .......... .......... 39%  247K 79s
 52100K .......... .......... .......... .......... .......... 39%  564M 79s
 52150K .......... .......... .......... .......... .......... 39%  460M 79s
 52200K .......... .......... .......... .......... .......... 39%  521M 79s
 52250K .......... .......... .......... .......... .......... 39%  246K 79s
 52300K .......... .......... .......... .......... .......... 39%  588M 79s
 52350K .......... .......... .......... .......... .......... 39%  548M 79s
 52400K .......... .......... .......... .......... .......... 39%  410M 79s
 52450K .......... .......... .......... .......... .......... 39%  247K 79s
 52500K .......... .......... .......... .......... .......... 39%  434M 79s
 52550K .......... .......... .......... .......... .......... 39%  610M 79s
 52600K .......... .......... .......... .......... .......... 39%  561M 79s
 52650K .......... .......... .......... .......... .......... 39%  247K 79s
 52700K .......... .......... .......... .......... .......... 39%  443M 79s
 52750K .......... .......... .......... .......... .......... 39%  606M 78s
 52800K .......... .......... .......... .......... .......... 39%  306M 78s
 52850K .......... .......... .......... .......... .......... 39%  247K 79s
 52900K .......... .......... .......... .......... .......... 39%  431M 78s
 52950K .......... .......... .......... .......... .......... 39%  603M 78s
 53000K .......... .......... .......... .......... .......... 39%  423M 78s
 53050K .......... .......... .......... .......... .......... 39%  624M 78s
 53100K .......... .......... .......... .......... .......... 39%  246K 78s
 53150K .......... .......... .......... .......... .......... 40%  585M 78s
 53200K .......... .......... .......... .......... .......... 40%  402M 78s
 53250K .......... .......... .......... .......... .......... 40%  604M 78s
 53300K .......... .......... .......... .......... .......... 40%  247K 78s
 53350K .......... .......... .......... .......... .......... 40%  460M 78s
 53400K .......... .......... .......... .......... .......... 40%  512M 78s
 53450K .......... .......... .......... .......... .......... 40%  635M 78s
 53500K .......... .......... .......... .......... .......... 40%  247K 78s
 53550K .......... .......... .......... .......... .......... 40%  437M 78s
 53600K .......... .......... .......... .......... .......... 40%  481M 78s
 53650K .......... .......... .......... .......... .......... 40%  625M 77s
 53700K .......... .......... .......... .......... .......... 40%  246K 78s
 53750K .......... .......... .......... .......... .......... 40%  392M 78s
 53800K .......... .......... .......... .......... .......... 40%  553M 77s
 53850K .......... .......... .......... .......... .......... 40%  603M 77s
 53900K .......... .......... .......... .......... .......... 40%  247K 77s
 53950K .......... .......... .......... .......... .......... 40%  453M 77s
 54000K .......... .......... .......... .......... .......... 40%  390M 77s
 54050K .......... .......... .......... .......... .......... 40%  578M 77s
 54100K .......... .......... .......... .......... .......... 40%  247K 77s
 54150K .......... .......... .......... .......... .......... 40%  414M 77s
 54200K .......... .......... .......... .......... .......... 40%  527M 77s
 54250K .......... .......... .......... .......... .......... 40%  617M 77s
 54300K .......... .......... .......... .......... .......... 40% 62,2M 77s
 54350K .......... .......... .......... .......... .......... 40%  247K 77s
 54400K .......... .......... .......... .......... .......... 40%  486M 77s
 54450K .......... .......... .......... .......... .......... 41%  464M 77s
 54500K .......... .......... .......... .......... .......... 41%  595M 77s
 54550K .......... .......... .......... .......... .......... 41%  246K 77s
 54600K .......... .......... .......... .......... .......... 41%  539M 77s
 54650K .......... .......... .......... .......... .......... 41%  553M 77s
 54700K .......... .......... .......... .......... .......... 41%  627M 76s
 54750K .......... .......... .......... .......... .......... 41%  247K 77s
 54800K .......... .......... .......... .......... .......... 41%  376M 77s
 54850K .......... .......... .......... .......... .......... 41%  430M 76s
 54900K .......... .......... .......... .......... .......... 41%  608M 76s
 54950K .......... .......... .......... .......... .......... 41%  247K 76s
 55000K .......... .......... .......... .......... .......... 41%  404M 76s
 55050K .......... .......... .......... .......... .......... 41%  615M 76s
 55100K .......... .......... .......... .......... .......... 41%  618M 76s
 55150K .......... .......... .......... .......... .......... 41%  246K 76s
 55200K .......... .......... .......... .......... .......... 41%  395M 76s
 55250K .......... .......... .......... .......... .......... 41%  610M 76s
 55300K .......... .......... .......... .......... .......... 41%  616M 76s
 55350K .......... .......... .......... .......... .......... 41%  247K 76s
 55400K .......... .......... .......... .......... .......... 41%  390M 76s
 55450K .......... .......... .......... .......... .......... 41%  611M 76s
 55500K .......... .......... .......... .......... .......... 41%  459M 76s
 55550K .......... .......... .......... .......... .......... 41%  618M 76s
 55600K .......... .......... .......... .......... .......... 41%  246K 76s
 55650K .......... .......... .......... .......... .......... 41%  604M 76s
 55700K .......... .......... .......... .......... .......... 41%  553M 76s
 55750K .......... .......... .......... .......... .......... 41%  622M 75s
 55800K .......... .......... .......... .......... .......... 42%  246K 76s
 55850K .......... .......... .......... .......... .......... 42%  434M 75s
 55900K .......... .......... .......... .......... .......... 42%  609M 75s
 55950K .......... .......... .......... .......... .......... 42%  616M 75s
 56000K .......... .......... .......... .......... .......... 42%  246K 75s
 56050K .......... .......... .......... .......... .......... 42%  445M 75s
 56100K .......... .......... .......... .......... .......... 42%  491M 75s
 56150K .......... .......... .......... .......... .......... 42%  625M 75s
 56200K .......... .......... .......... .......... .......... 42%  247K 75s
 56250K .......... .......... .......... .......... .......... 42%  590M 75s
 56300K .......... .......... .......... .......... .......... 42%  603M 75s
 56350K .......... .......... .......... .......... .......... 42%  605M 75s
 56400K .......... .......... .......... .......... .......... 42%  246K 75s
 56450K .......... .......... .......... .......... .......... 42%  581M 75s
 56500K .......... .......... .......... .......... .......... 42%  579M 75s
 56550K .......... .......... .......... .......... .......... 42%  454M 75s
 56600K .......... .......... .......... .......... .......... 42%  247K 75s
 56650K .......... .......... .......... .......... .......... 42%  443M 75s
 56700K .......... .......... .......... .......... .......... 42%  471M 75s
 56750K .......... .......... .......... .......... .......... 42%  616M 74s
